model_type,model_label,term,term_label,tipo_termino,n_boot_with_term,n_significant,mean_estimate,sd_estimate,mean_p_value,median_p_value,n_ok_models,significance_rate,conditional_significance_rate,term_presence_rate
M0,M0: solo arquetipo,Knowledge|Considering,Knowledge|Considering,Umbral de etapa,53,53,-0.9933716575023145,0.06406365003355222,2.1464902681717302e-13,1.7550692367592624e-15,100,0.53,1,0.53
M0,M0: solo arquetipo,Considering|Done,Considering|Done,Umbral de etapa,53,53,0.5182216329198049,0.05407465235018151,1.6392867890125187e-4,1.3559062155508002e-5,100,0.53,1,0.53
M0,M0: solo arquetipo,macro_archetype_5G4_HomoEconomicus,Arquetipo: G4 HomoEconomicus,Arquetipo,53,0,-0.1588472494290596,0.09272555538501166,0.4398958582886793,0.40516438655426046,100,0,0,0.53
M0,M0: solo arquetipo,macro_archetype_5G2_EarlyAdopter_Influencer,Arquetipo: G2 EarlyAdopter Influencer,Arquetipo,53,0,-0.053274614924167255,0.14535610382412012,0.6324032044073641,0.6266076550751676,100,0,0,0.53
M0,M0: solo arquetipo,macro_archetype_5G3_Fearful_Careful,Arquetipo: G3 Fearful Careful,Arquetipo,53,0,-0.04331770147054343,0.0765584626883062,0.6727193779468927,0.6872295384100671,100,0,0,0.53
M1,M1: arquetipo + dimensiones,Knowledge|Considering,Knowledge|Considering,Umbral de etapa,52,52,-1.051932560871325,0.07790447023410145,4.525314649514882e-13,3.762156905077544e-16,100,0.52,1,0.52
M1,M1: arquetipo + dimensiones,Considering|Done,Considering|Done,Umbral de etapa,52,52,0.48124869056973413,0.06740522638642435,7.707438549783484e-4,9.738256769657546e-5,100,0.52,1,0.52
M1,M1: arquetipo + dimensiones,z_STIMULATION,Dimensión: Estímulo,Dimensión,52,29,0.6064974606961493,0.24447411222959753,0.09047234533672355,0.035871460240027284,100,0.29,0.5576923076923077,0.52
M1,M1: arquetipo + dimensiones,z_PHYSIOLOGICAL,Dimensión: Materialidad,Dimensión,52,12,0.20043558171494608,0.172984189998401,0.3337582914683868,0.3198469527606407,100,0.12,0.23076923076923078,0.52
M1,M1: arquetipo + dimensiones,z_FINANCIAL,Dimensión: Seguridad financiera,Dimensión,52,8,0.16860029013516659,0.12907384730715077,0.3847724211050683,0.3093888228963313,100,0.08,0.15384615384615385,0.52
M1,M1: arquetipo + dimensiones,macro_archetype_5G4_HomoEconomicus,Arquetipo: G4 HomoEconomicus,Arquetipo,52,7,-0.27701926042688507,0.12328903210107042,0.24468110987258854,0.16277426381017596,100,0.07,0.1346153846153846,0.52
M1,M1: arquetipo + dimensiones,z_POPULARITY,Dimensión: Popularidad,Dimensión,52,4,0.06368994163740217,0.5439491409103614,0.434686967570385,0.3478202471354461,100,0.04,0.07692307692307693,0.52
M1,M1: arquetipo + dimensiones,z_AUTONOMY,Dimensión: Autonomía,Dimensión,52,3,-0.09905484884698867,0.1608050343722281,0.4617148533468568,0.399512147573251,100,0.03,0.057692307692307696,0.52
M1,M1: arquetipo + dimensiones,z_COMPETENCE,Dimensión: Competencia,Dimensión,52,2,-0.11349057950962108,0.21127767144946713,0.5623694842192887,0.6463143313714604,100,0.02,0.038461538461538464,0.52
M1,M1: arquetipo + dimensiones,z_MEANING,Dimensión: Significado,Dimensión,52,2,0.05324834654048153,0.10602150476605916,0.6094093264688998,0.7108843740362214,100,0.02,0.038461538461538464,0.52
M1,M1: arquetipo + dimensiones,z_RELATEDNESS,Dimensión: Vinculación,Dimensión,52,1,-0.2818600559658747,0.2170026235659624,0.4413919113606881,0.37879057941098726,100,0.01,0.019230769230769232,0.52
M1,M1: arquetipo + dimensiones,z_SECURITY,Dimensión: Seguridad,Dimensión,52,1,0.0513918724161375,0.2191872281077485,0.4928874860360298,0.5037385337397217,100,0.01,0.019230769230769232,0.52
M1,M1: arquetipo + dimensiones,macro_archetype_5G3_Fearful_Careful,Arquetipo: G3 Fearful Careful,Arquetipo,52,1,-0.11520821011867456,0.09104776454516758,0.5144505906177987,0.46585234639215856,100,0.01,0.019230769230769232,0.52
M1,M1: arquetipo + dimensiones,macro_archetype_5G2_EarlyAdopter_Influencer,Arquetipo: G2 EarlyAdopter Influencer,Arquetipo,52,0,-0.039092351044524645,0.16123535175018427,0.6312124615385856,0.7007634006564336,100,0,0,0.52
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,Knowledge|Considering,Knowledge|Considering,Umbral de etapa,23,23,-1.1702426457077955,0.07605151598546452,1.1197017064772856e-14,5.858617434561814e-17,100,0.23,1,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,Considering|Done,Considering|Done,Umbral de etapa,23,23,0.4291363505060273,0.058020897652631014,0.002778929270041618,0.0015544983901258646,100,0.23,1,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,z_FINANCIAL,Dimensión: Seguridad financiera,Dimensión,23,21,0.7540075566353389,0.18338359710714683,0.024370011306226482,0.013059445737275762,100,0.21,0.9130434782608695,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,macro_archetype_5G3_Fearful_Careful:z_FINANCIAL,Arquetipo: G3 Fearful Careful x Dimensión: Seguridad financiera,Interacción,23,18,-1.0184689056724845,0.27726520274599986,0.029515558538078513,0.012621163662676044,100,0.18,0.782608695652174,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,macro_archetype_5G4_HomoEconomicus:z_FINANCIAL,Arquetipo: G4 HomoEconomicus x Dimensión: Seguridad financiera,Interacción,23,10,-0.9787180165597914,0.340848785615796,0.1193990512382103,0.059565477015434395,100,0.1,0.43478260869565216,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,macro_archetype_5G2_EarlyAdopter_Influencer:z_AUTONOMY,Arquetipo: G2 EarlyAdopter Influencer x Dimensión: Autonomía,Interacción,23,8,2.699316965037831,1.813727790803791,0.23540366043722608,0.09941346479379493,100,0.08,0.34782608695652173,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,macro_archetype_5G3_Fearful_Careful:z_STIMULATION,Arquetipo: G3 Fearful Careful x Dimensión: Estímulo,Interacción,23,4,0.8960994063256009,0.6323903493989179,0.3410243919752017,0.2922330812011763,100,0.04,0.17391304347826086,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,macro_archetype_5G2_EarlyAdopter_Influencer:z_STIMULATION,Arquetipo: G2 EarlyAdopter Influencer x Dimensión: Estímulo,Interacción,23,4,-2.486867703177274,4.580739602354454,0.4170767894555235,0.39223471319453646,100,0.04,0.17391304347826086,0.23
M2_FULL,M2 completo: interacción arquetipo x todas las dimensiones,z_STIMULATION,Dimensión: Estímulo,Dimensión,23,3,0.5055290876135087,0.43188837643931066,0.32666851867441876,0.3250188373944604,100,0.03,0.13043478260869565,0.23
