"pattern_id","cluster"
1810,2
1838,2
1844,2
1896,2
1932,2
1972,2
2031,2
2189,2
2197,2
2235,2
2273,2
2325,2
2354,2
2364,2
2387,2
2413,2
2423,2
2565,2
2645,2
2721,2
2747,2
2764,2
2819,2
2911,2
2970,2
3002,2
3027,2
3031,2
3037,2
3072,2
3169,2
3281,2
3285,2
3390,2
3485,2
3518,2
3553,2
3612,2
3619,2
3634,2
3687,2
3771,2
3926,2
3929,2
3967,2
4255,2
4342,2
4412,2
4605,2
4619,2
4686,2
4728,2
4815,2
4896,2
4955,2
5028,2
5044,2
5074,2
5170,2
5303,2
5882,2
5883,2
5948,2
6067,2
6183,2
6228,2
6362,2
6670,2
6686,2
6782,2
6994,2
7063,2
7136,2
7163,2
7238,2
7262,2
7380,2
7533,2
7539,2
7558,2
7582,2
7634,2
7808,2
7816,2
8007,2
8016,2
8112,2
8288,2
8289,2
8311,2
8409,2
8449,2
8469,2
8509,2
8645,2
8767,2
8845,2
8876,2
8884,2
8893,2
9000,2
9284,2
9426,2
9438,2
9691,2
9775,2
9908,2
9976,2
10517,2
10545,2
10689,2
10741,2
10924,2
11087,2
11380,2
11472,2
11707,2
11718,2
11747,2
11886,2
11928,2
12021,2
12126,2
12131,2
12357,2
12366,2
12618,2
12881,2
12963,2
12989,2
13048,2
13928,2
14258,2
14326,2
14400,2
14734,2
14739,2
14859,2
14906,2
15482,2
15583,2
15699,2
15849,2
16050,2
16165,2
16365,2
16645,2
16787,2
17053,2
17126,2
17786,2
17849,2
17935,2
17955,2
18053,2
18112,2
18240,2
18408,2
18484,2
18540,2
18584,2
8,3
16,3
22,3
27,3
37,3
48,3
57,3
69,3
75,3
95,3
123,3
125,3
126,3
127,3
142,3
188,3
219,3
225,3
276,3
303,3
310,3
362,3
378,3
396,3
434,3
443,3
448,3
468,3
502,3
510,3
534,3
564,3
629,3
662,3
663,3
669,3
715,3
977,3
1182,3
1331,3
1437,3
1451,3
1598,3
1685,3
1715,3
1769,3
1899,3
1981,3
2083,3
2222,3
2386,3
2424,3
2437,3
2502,3
2590,3
2695,3
2823,3
3252,3
3451,3
3483,3
3503,3
3587,3
3695,3
3704,3
3729,3
3751,3
3786,3
4164,3
4345,3
4454,3
4590,3
4768,3
4858,3
4882,3
4883,3
5105,3
5192,3
5288,3
5326,3
5340,3
5430,3
5569,3
5581,3
5735,3
6022,3
6162,3
6311,3
6459,3
6924,3
7058,3
7600,3
8041,3
8116,3
8127,3
8163,3
8406,3
9026,3
9183,3
9219,3
9857,3
10121,3
10476,3
11116,3
11224,3
11245,3
11367,3
11540,3
11714,3
11741,3
12428,3
12987,3
13409,3
13438,3
13933,3
14756,3
15319,3
15345,3
15599,3
15832,3
15943,3
16076,3
16239,3
16696,3
16894,3
17113,3
17119,3
17287,3
18526,3
29,4
45,4
52,4
54,4
87,4
96,4
106,4
184,4
191,4
203,4
234,4
300,4
337,4
478,4
543,4
591,4
731,4
784,4
829,4
889,4
947,4
951,4
1320,4
1825,4
1945,4
2073,4
2251,4
2595,4
2700,4
2704,4
2718,4
2735,4
2866,4
3137,4
3411,4
3434,4
3580,4
3840,4
4258,4
4389,4
4593,4
4655,4
4751,4
4980,4
5236,4
5270,4
5387,4
5552,4
5630,4
6038,4
6208,4
6312,4
6441,4
6535,4
6901,4
7224,4
7337,4
7742,4
7774,4
8883,4
8923,4
8980,4
9068,4
9141,4
9801,4
10098,4
11570,4
11723,4
12498,4
12735,4
13262,4
13507,4
13617,4
13747,4
14121,4
14697,4
14866,4
14946,4
14953,4
15042,4
15180,4
15430,4
15646,4
16203,4
16835,4
17264,4
18325,4
13,5
91,5
98,5
103,5
110,5
139,5
180,5
198,5
204,5
233,5
253,5
260,5
282,5
292,5
320,5
359,5
374,5
413,5
484,5
626,5
627,5
637,5
677,5
695,5
753,5
793,5
851,5
865,5
885,5
964,5
995,5
1012,5
1117,5
1132,5
1137,5
1144,5
1197,5
1358,5
1384,5
1445,5
1530,5
1558,5
1612,5
1626,5
1698,5
1777,5
1890,5
1948,5
1969,5
2043,5
2058,5
2125,5
2174,5
2321,5
2352,5
2372,5
2378,5
2482,5
2483,5
2508,5
2513,5
2604,5
2691,5
2779,5
2845,5
2870,5
2921,5
2993,5
2996,5
3010,5
3069,5
3070,5
3185,5
3195,5
3214,5
3270,5
3288,5
3303,5
3499,5
3541,5
3565,5
3710,5
3914,5
3927,5
3954,5
3956,5
3982,5
4073,5
4357,5
4539,5
4548,5
4569,5
4645,5
4678,5
4792,5
4832,5
5061,5
5103,5
5359,5
5517,5
5664,5
5743,5
5908,5
5981,5
6035,5
6099,5
6153,5
6186,5
6196,5
6483,5
6622,5
6887,5
6914,5
7576,5
7999,5
8302,5
8306,5
8417,5
8483,5
8499,5
9082,5
9184,5
9294,5
9376,5
9458,5
9542,5
9599,5
9624,5
9944,5
10695,5
10784,5
10882,5
11083,5
12686,5
12856,5
12862,5
12887,5
13770,5
13957,5
14769,5
15151,5
15557,5
15818,5
16904,5
17332,5
17612,5
17726,5
18011,5
18211,5
18239,5
18319,5
