"archetype_id","frequency"
9543,1
9544,1
9545,1
9553,1
9555,1
9556,1
9557,1
9558,12
9561,1
9563,1
9568,1
9569,8
9573,1
9574,1
9577,1
9579,1
9584,1
9585,1
9586,3
9589,1
9593,1
9594,2
9595,1
9601,2
9605,1
9606,1
9610,1
9622,1
9623,1
9626,1
9629,1
9630,1
9638,1
9639,2
9651,1
9656,2
9660,1
9665,1
9668,1
9670,24
9673,1
9676,2
9678,10
9682,1
9684,1
9697,1
9698,1
9706,1
9711,1
9717,1
9731,1
9733,1
9737,1
9739,2
9744,1
9758,9
9763,1
9771,1
9779,1
9782,1
9792,1
9793,2
9794,1
9795,1
9799,1
9806,5
9809,2
9815,6
9816,3
9817,1
9823,1
9826,1
9836,1
9841,1
9842,1
9849,1
9850,1
9851,3
9852,1
9853,1
9857,1
9862,2
9864,1
9871,1
9875,11
9876,1
9880,1
9886,1
9887,1
9889,1
9900,1
9901,2
9910,2
9913,1
9915,1
9916,1
9918,3
9919,1
9920,1
9922,1
9927,1
9930,1
9934,1
9935,5
9936,1
9937,1
9949,1
9953,1
9958,1
9959,1
9962,1
9964,2
9965,1
9974,1
9975,1
9976,17
9977,1
9979,1
9993,2
9998,1
9999,1
10000,1
10008,2
10009,1
10011,1
10012,1
10013,1
10019,1
10021,1
10022,1
10025,1
10026,1
10027,1
10028,1
10032,1
10039,4
10040,1
10042,1
10049,1
10053,2
10056,1
10062,1
10064,1
10065,1
10074,1
10075,1
10076,1
10086,1
10089,1
10098,1
10100,1
10102,1
10107,1
10111,5
10112,2
10113,1
10114,3
10122,1
10123,1
10138,1
10145,1
10147,2
10148,1
10149,1
10150,1
10151,1
10152,2
10153,1
10157,1
10159,1
10160,1
10171,1
10172,1
10173,1
10174,5
10176,16
10179,1
10182,1
10183,1
10185,1
10192,1
10193,50
10205,1
10207,1
10217,1
10220,1
10222,1
10226,1
10231,1
10241,1
10242,1
10253,1
10256,1
10260,1
