"pattern_id","cluster"
6,1
8,1
19,1
21,1
23,1
32,1
37,1
52,1
53,1
89,1
101,1
117,1
121,1
127,1
139,1
151,1
152,1
159,1
187,1
190,1
198,1
218,1
220,1
326,1
358,1
371,1
390,1
406,1
435,1
436,1
444,1
454,1
456,1
465,1
488,1
519,1
531,1
568,1
574,1
575,1
593,1
626,1
657,1
718,1
725,1
750,1
791,1
828,1
900,1
981,1
1003,1
1076,1
1080,1
1096,1
1106,1
1167,1
1168,1
1199,1
1214,1
1240,1
1246,1
1276,1
1291,1
1299,1
1319,1
1332,1
1552,1
1567,1
1613,1
1636,1
1679,1
1881,1
1946,1
1965,1
2030,1
2041,1
2131,1
2135,1
2239,1
2326,1
2342,1
2447,1
2542,1
2612,1
2670,1
2711,1
2772,1
2806,1
2807,1
2988,1
3000,1
3010,1
3018,1
3075,1
3277,1
3417,1
3420,1
3474,1
3483,1
3523,1
3573,1
3600,1
3939,1
3943,1
4017,1
4103,1
4108,1
4118,1
4133,1
4199,1
4227,1
4235,1
4239,1
4250,1
4265,1
4282,1
4295,1
4404,1
4421,1
4468,1
4671,1
4709,1
4720,1
4842,1
4853,1
4892,1
4901,1
4911,1
5103,1
5149,1
5153,1
5175,1
5234,1
5244,1
5361,1
5409,1
5417,1
5449,1
5456,1
5535,1
5734,1
5787,1
5822,1
5826,1
5851,1
5863,1
5893,1
6030,1
6034,1
6097,1
6180,1
6215,1
6394,1
6543,1
6604,1
6692,1
6779,1
6788,1
6825,1
6826,1
6849,1
6938,1
7055,1
7102,1
7124,1
7128,1
7266,1
7363,1
7367,1
7425,1
7522,1
7530,1
7581,1
7585,1
7601,1
7618,1
7753,1
7768,1
7781,1
7857,1
8019,1
8042,1
8098,1
8102,1
8140,1
8298,1
8404,1
8646,1
8671,1
8915,1
8947,1
8991,1
9198,1
9298,1
9333,1
9525,1
9565,1
9624,1
9721,1
9763,1
9800,1
9816,1
9902,1
10090,1
10234,1
10303,1
10488,1
10519,1
10532,1
10563,1
10639,1
10843,1
10864,1
10935,1
10996,1
11091,1
11126,1
11166,1
11334,1
11438,1
11482,1
11516,1
11729,1
11896,1
11975,1
12023,1
12235,1
12346,1
12347,1
12404,1
12502,1
12550,1
12562,1
12593,1
12605,1
12674,1
12934,1
12963,1
13186,1
13426,1
13550,1
13578,1
13622,1
13720,1
13781,1
13842,1
14004,1
14077,1
14100,1
14248,1
14399,1
14492,1
14560,1
14719,1
14771,1
14787,1
15093,1
15095,1
15116,1
15119,1
15125,1
15316,1
15461,1
15467,1
15494,1
15544,1
15622,1
15670,1
15682,1
15760,1
15872,1
16088,1
16228,1
16284,1
16471,1
16486,1
16553,1
16671,1
16698,1
16790,1
16811,1
16827,1
16933,1
17036,1
17129,1
17184,1
17474,1
17579,1
17599,1
17666,1
17777,1
17793,1
18032,1
18088,1
18115,1
18121,1
18207,1
18246,1
18287,1
18299,1
18335,1
18390,1
18567,1
18839,1
18980,1
19217,1
19372,1
19391,1
19527,1
19610,1
19615,1
19664,1
19749,1
19790,1
20061,1
20189,1
20222,1
20321,1
20369,1
20475,1
20481,1
20617,1
20669,1
20792,1
20827,1
21001,1
21043,1
21289,1
21357,1
21371,1
21733,1
21855,1
21911,1
21932,1
22163,1
22398,1
22497,1
22573,1
22715,1
22744,1
22781,1
22804,1
22954,1
23079,1
23169,1
23201,1
23295,1
23302,1
23310,1
23364,1
23437,1
23555,1
23587,1
23685,1
23831,1
23943,1
23972,1
24340,1
24351,1
24396,1
24443,1
24448,1
24638,1
24720,1
24800,1
24926,1
25100,1
25110,1
25133,1
25398,1
25463,1
25517,1
25520,1
25555,1
25792,1
25830,1
25844,1
25987,1
26133,1
26330,1
26395,1
26443,1
26582,1
26744,1
26843,1
26906,1
26960,1
27106,1
27134,1
27171,1
27221,1
27235,1
27271,1
27497,1
27548,1
27833,1
27946,1
27949,1
28373,1
28381,1
28727,1
28790,1
28835,1
28836,1
28960,1
28972,1
28973,1
29114,1
29400,1
29441,1
29448,1
29488,1
29500,1
29602,1
29610,1
29757,1
29795,1
29831,1
30252,1
30324,1
30331,1
30332,1
30378,1
30421,1
30619,1
30679,1
31250,1
31350,1
31592,1
31704,1
31710,1
31724,1
31785,1
31789,1
31826,1
31905,1
32060,1
32378,1
32392,1
32604,1
32715,1
32734,1
33029,1
33515,1
33957,1
34061,1
34424,1
34535,1
34553,1
35092,1
35098,1
35289,1
35321,1
35413,1
35447,1
35614,1
35716,1
35740,1
35893,1
36051,1
36178,1
36217,1
36225,1
36432,1
36435,1
36742,1
36752,1
36887,1
36964,1
36990,1
37105,1
37149,1
37237,1
37398,1
37469,1
37543,1
37708,1
38049,1
38113,1
38504,1
38558,1
38696,1
38990,1
39047,1
39124,1
39221,1
39238,1
39356,1
39510,1
39644,1
39707,1
39750,1
39955,1
39972,1
40133,1
40195,1
40343,1
40394,1
40399,1
40434,1
41126,1
41167,1
41226,1
41469,1
41589,1
41779,1
41788,1
41937,1
41987,1
42268,1
42289,1
42342,1
42414,1
42607,1
42608,1
42703,1
42944,1
43071,1
43480,1
43599,1
43955,1
44013,1
44114,1
44221,1
44414,1
44917,1
45306,1
45443,1
45612,1
45628,1
45844,1
46064,1
46073,1
46351,1
46676,1
46696,1
47064,1
47319,1
47327,1
47356,1
47469,1
47574,1
47578,1
47724,1
47897,1
48000,1
48163,1
49191,1
49203,1
49268,1
49379,1
49407,1
49508,1
49566,1
49641,1
49746,1
49768,1
49792,1
49903,1
49911,1
49957,1
49963,1
50184,1
50234,1
50662,1
50880,1
51026,1
51029,1
51243,1
51323,1
51356,1
51482,1
51636,1
51743,1
51747,1
51847,1
52006,1
52108,1
52286,1
52302,1
52521,1
52668,1
52677,1
52682,1
52734,1
52861,1
53072,1
53355,1
53809,1
54144,1
54157,1
54295,1
54397,1
54475,1
54748,1
54860,1
54993,1
55065,1
55513,1
55523,1
55547,1
55657,1
55735,1
55855,1
56086,1
56112,1
56396,1
56399,1
56470,1
56478,1
56782,1
56865,1
56876,1
56989,1
57052,1
57108,1
57120,1
57529,1
57620,1
57786,1
57912,1
58330,1
58348,1
58410,1
58554,1
58800,1
58839,1
58840,1
59017,1
59342,1
59372,1
59503,1
59506,1
59637,1
59815,1
59994,1
60008,1
60045,1
60168,1
60504,1
60555,1
60659,1
60933,1
60975,1
60984,1
61065,1
61147,1
61199,1
61223,1
61273,1
61491,1
61651,1
61855,1
61911,1
62089,1
62115,1
62170,1
62431,1
62447,1
62741,1
62894,1
62954,1
62986,1
62988,1
62997,1
63323,1
63354,1
63584,1
63611,1
63675,1
63681,1
63777,1
63890,1
63906,1
63922,1
63992,1
64084,1
64138,1
64449,1
64651,1
64837,1
64926,1
65312,1
65400,1
65474,1
65610,1
65748,1
65897,1
66077,1
66181,1
66273,1
66310,1
66388,1
66503,1
66545,1
66620,1
66743,1
66770,1
66771,1
66811,1
66852,1
66918,1
67276,1
67277,1
67416,1
67525,1
67704,1
67849,1
67965,1
68175,1
68700,1
68764,1
68901,1
69120,1
69244,1
69282,1
69439,1
69468,1
69581,1
69829,1
70162,1
70180,1
70189,1
70328,1
70372,1
70524,1
70559,1
70568,1
70621,1
70688,1
70745,1
70776,1
70900,1
70978,1
71038,1
71212,1
71223,1
71475,1
71546,1
71818,1
71837,1
71864,1
72064,1
72121,1
72208,1
72277,1
72354,1
72437,1
72473,1
72475,1
72681,1
72991,1
73043,1
73109,1
73234,1
73466,1
73641,1
73776,1
73790,1
73803,1
73846,1
73904,1
73979,1
73985,1
74113,1
74245,1
74393,1
74431,1
74623,1
74640,1
74779,1
74869,1
75099,1
75127,1
75175,1
75192,1
75233,1
75257,1
75294,1
75557,1
76046,1
76110,1
76111,1
76182,1
76275,1
76325,1
76376,1
