"pattern_id","cluster"
5,1
7,1
16,1
27,1
32,1
39,1
68,1
70,1
82,1
83,1
89,1
105,1
106,1
108,1
109,1
114,1
133,1
146,1
147,1
161,1
169,1
172,1
178,1
183,1
184,1
191,1
193,1
194,1
197,1
211,1
219,1
227,1
241,1
262,1
263,1
264,1
271,1
272,1
282,1
299,1
303,1
316,1
337,1
350,1
352,1
365,1
373,1
392,1
395,1
405,1
408,1
444,1
457,1
460,1
461,1
481,1
487,1
524,1
533,1
537,1
539,1
561,1
577,1
584,1
593,1
598,1
603,1
625,1
632,1
637,1
639,1
649,1
665,1
696,1
704,1
716,1
718,1
725,1
734,1
756,1
775,1
803,1
847,1
855,1
857,1
884,1
891,1
893,1
902,1
914,1
915,1
919,1
945,1
949,1
980,1
1023,1
1055,1
1058,1
1060,1
1072,1
1092,1
1119,1
1128,1
1134,1
1150,1
1164,1
1189,1
1275,1
1318,1
1326,1
1328,1
1409,1
1457,1
1471,1
1516,1
1519,1
1540,1
1552,1
1652,1
1655,1
1678,1
1707,1
1740,1
1760,1
1779,1
1782,1
1813,1
1856,1
1869,1
1957,1
1975,1
2011,1
2037,1
2039,1
2072,1
2075,1
2078,1
2106,1
2161,1
2214,1
2249,1
2253,1
2275,1
2283,1
2333,1
2335,1
2338,1
2348,1
2370,1
2383,1
2473,1
2483,1
2487,1
2491,1
2522,1
2564,1
2630,1
2638,1
2641,1
2663,1
2669,1
2721,1
2781,1
2881,1
2936,1
2990,1
2991,1
2999,1
3017,1
3051,1
3060,1
3071,1
3100,1
3103,1
3170,1
3182,1
3184,1
3228,1
3280,1
3286,1
3329,1
3335,1
3338,1
3379,1
3453,1
3459,1
3486,1
3518,1
3533,1
3624,1
3707,1
3712,1
3716,1
3734,1
3737,1
3774,1
3781,1
3869,1
3881,1
3941,1
3988,1
4010,1
4011,1
4012,1
4065,1
4109,1
4196,1
4236,1
4252,1
4260,1
4268,1
4305,1
4347,1
4401,1
4423,1
4436,1
4437,1
4482,1
4512,1
4534,1
4537,1
4554,1
4571,1
4589,1
4598,1
4616,1
4623,1
4636,1
4657,1
4708,1
4716,1
4746,1
4750,1
4767,1
4812,1
4874,1
4975,1
5006,1
5021,1
5022,1
5039,1
5070,1
5090,1
5129,1
5148,1
5150,1
5153,1
5170,1
5206,1
5221,1
5287,1
5295,1
5296,1
5363,1
5371,1
5438,1
5473,1
5497,1
5517,1
5600,1
5606,1
5620,1
5646,1
5686,1
5714,1
5725,1
5730,1
5784,1
5908,1
5911,1
5918,1
6079,1
6142,1
6206,1
6218,1
6245,1
6277,1
6331,1
6342,1
6362,1
