"pattern_id","cluster"
5,1
32,1
39,1
68,1
82,1
109,1
161,1
178,1
184,1
197,1
303,1
337,1
392,1
561,1
632,1
696,1
893,1
1058,1
1318,1
1552,1
1707,1
2564,1
3486,1
4305,1
4423,1
4437,1
4746,1
5170,1
5517,1
5686,1
6206,1
6612,1
6969,1
7315,1
7348,1
7435,1
8911,1
9042,1
9078,1
10403,1
10546,1
10842,1
11084,1
11185,1
11663,1
12051,1
12098,1
12314,1
12530,1
14902,1
16034,1
16927,1
19659,1
19860,1
20882,1
21344,1
21414,1
21549,1
22098,1
22432,1
22916,1
24166,1
24416,1
25298,1
25373,1
25664,1
27479,1
27684,1
27813,1
27949,1
28172,1
29036,1
29495,1
29631,1
30352,1
31826,1
7,2
8,2
18,2
31,2
40,2
65,2
70,2
79,2
89,2
104,2
115,2
133,2
134,2
167,2
183,2
201,2
264,2
272,2
277,2
351,2
356,2
395,2
405,2
444,2
487,2
511,2
528,2
543,2
553,2
592,2
726,2
775,2
833,2
884,2
931,2
984,2
1007,2
1328,2
1422,2
1464,2
1557,2
1670,2
1709,2
2037,2
2249,2
2366,2
2473,2
2476,2
2496,2
2641,2
2647,2
2759,2
2781,2
3037,2
3088,2
3092,2
3103,2
3213,2
3379,2
3630,2
3641,2
3702,2
3710,2
3712,2
3912,2
4308,2
4350,2
4378,2
4537,2
4589,2
4605,2
5002,2
5021,2
5060,2
5086,2
5371,2
5587,2
5630,2
6099,2
6404,2
6812,2
6955,2
7354,2
7361,2
7469,2
8022,2
8121,2
8199,2
8250,2
8660,2
8669,2
9537,2
9559,2
10185,2
10404,2
11645,2
12523,2
13056,2
14815,2
14916,2
15278,2
15581,2
16500,2
16572,2
16823,2
17073,2
17176,2
17528,2
17780,2
20068,2
20160,2
20311,2
20497,2
20806,2
21059,2
21988,2
22625,2
22842,2
23117,2
23442,2
23818,2
24643,2
25135,2
25163,2
25456,2
26747,2
27932,2
28536,2
30965,2
31017,2
31673,2
16,3
27,3
106,3
114,3
169,3
172,3
191,3
194,3
219,3
227,3
241,3
263,3
271,3
282,3
350,3
365,3
408,3
457,3
461,3
533,3
537,3
539,3
584,3
593,3
603,3
637,3
915,3
945,3
949,3
1023,3
1055,3
1060,3
1072,3
1134,3
1150,3
1164,3
1189,3
1326,3
1471,3
1516,3
1760,3
1779,3
1856,3
1975,3
2283,3
2383,3
2487,3
2630,3
2669,3
2721,3
2936,3
3017,3
3100,3
3182,3
3228,3
3329,3
3453,3
3459,3
3707,3
3737,3
3869,3
3941,3
4012,3
4196,3
4236,3
4268,3
4512,3
4598,3
4623,3
5022,3
5070,3
5090,3
5497,3
5600,3
5725,3
6218,3
6245,3
6331,3
6342,3
6403,3
6509,3
6590,3
6793,3
6970,3
7357,3
7535,3
7681,3
7883,3
8677,3
8710,3
8895,3
8979,3
9130,3
9841,3
10263,3
10271,3
10296,3
10321,3
10341,3
10466,3
10571,3
10630,3
11646,3
11960,3
12931,3
13964,3
14253,3
15620,3
15922,3
16926,3
17270,3
17797,3
17817,3
19145,3
19157,3
19287,3
19298,3
20763,3
20764,3
21431,3
21694,3
21910,3
22460,3
23296,3
23445,3
23921,3
24062,3
24845,3
25556,3
26580,3
26948,3
27640,3
29456,3
29586,3
31289,3
3,4
19,4
22,4
66,4
69,4
76,4
103,4
125,4
135,4
187,4
189,4
196,4
218,4
234,4
275,4
301,4
307,4
315,4
317,4
332,4
361,4
377,4
388,4
406,4
430,4
478,4
840,4
1032,4
1034,4
1230,4
1273,4
1712,4
1767,4
2016,4
2076,4
2096,4
2309,4
2360,4
2435,4
2593,4
3086,4
3124,4
3318,4
3321,4
3414,4
3499,4
3834,4
4020,4
4083,4
4240,4
4292,4
4327,4
4685,4
5024,4
5800,4
5855,4
6176,4
6710,4
7319,4
7630,4
8536,4
8563,4
9016,4
9341,4
9397,4
9625,4
9676,4
10151,4
10310,4
11437,4
12371,4
12385,4
13209,4
13708,4
14434,4
14536,4
14628,4
14673,4
14905,4
18331,4
18480,4
20157,4
20722,4
21007,4
21215,4
21369,4
21845,4
22257,4
22699,4
24570,4
24847,4
30677,4
31134,4
