"pattern_id","cluster"
1401,1
1409,1
1414,1
1417,1
1422,1
1425,1
1431,1
1437,1
1443,1
1451,1
1456,1
1457,1
1464,1
1471,1
1474,1
1480,1
1483,1
1497,1
1501,1
1503,1
1509,1
1516,1
1519,1
1525,1
1531,1
1534,1
1540,1
1547,1
1549,1
1552,1
1557,1
1564,1
1565,1
1569,1
1571,1
1577,1
1579,1
1583,1
1590,1
1618,1
1634,1
1636,1
1639,1
1640,1
1650,1
1652,1
1655,1
1658,1
1660,1
1663,1
1670,1
1678,1
1697,1
1700,1
1703,1
1706,1
1707,1
1709,1
1711,1
1720,1
1730,1
1740,1
1744,1
1746,1
1752,1
1754,1
1760,1
1778,1
1779,1
1782,1
1785,1
1791,1
1794,1
1795,1
1805,1
1813,1
1817,1
1822,1
1832,1
1833,1
1848,1
1850,1
1856,1
1868,1
1869,1
1894,1
1902,1
1915,1
1917,1
1924,1
1928,1
1943,1
1950,1
1957,1
1962,1
1971,1
1973,1
1975,1
1976,1
2010,1
2011,1
2023,1
2031,1
2037,1
2039,1
2048,1
2049,1
2052,1
2054,1
2057,1
2059,1
2064,1
2066,1
2072,1
2075,1
2078,1
2097,1
2104,1
2106,1
2111,1
2119,1
2136,1
2150,1
2161,1
2168,1
2169,1
2173,1
2196,1
2204,1
2206,1
2209,1
2214,1
2223,1
2232,1
2235,1
2243,1
2245,1
2247,1
2249,1
2253,1
2259,1
2275,1
2283,1
2290,1
2303,1
2306,1
2307,1
2311,1
2314,1
2322,1
2327,1
2333,1
2335,1
2338,1
2344,1
2348,1
2366,1
2370,1
2378,1
2383,1
2385,1
2392,1
2394,1
2401,1
2417,1
2442,1
2447,1
2451,1
2455,1
2465,1
2468,1
2473,1
2476,1
2483,1
2487,1
2491,1
2493,1
2496,1
2497,1
2498,1
2506,1
2507,1
2508,1
2522,1
2539,1
2553,1
2557,1
2559,1
2564,1
2577,1
2579,1
2602,1
2605,1
2614,1
2630,1
2636,1
2638,1
2641,1
2647,1
2650,1
2653,1
2663,1
2669,1
2670,1
2681,1
2690,1
2691,1
2695,1
2702,1
2708,1
2720,1
2721,1
2730,1
2738,1
2741,1
2749,1
2759,1
2768,1
2778,1
2781,1
2793,1
2797,1
2801,1
2819,1
2820,1
2823,1
2827,1
2829,1
2833,1
2838,1
2843,1
2851,1
2856,1
2863,1
2872,1
2881,1
2882,1
2889,1
2894,1
2906,1
2931,1
2933,1
2936,1
2938,1
2939,1
2953,1
2959,1
2975,1
2990,1
2991,1
2999,1
3006,1
3013,1
3017,1
3022,1
3036,1
3037,1
3051,1
3060,1
3065,1
3068,1
3071,1
3072,1
3088,1
3092,1
3100,1
3103,1
3120,1
3122,1
3133,1
3140,1
3145,1
3152,1
3158,1
3166,1
3170,1
3182,1
3184,1
3186,1
3198,1
3200,1
3209,1
3213,1
3216,1
3220,1
3228,1
3229,1
3237,1
3240,1
3253,1
3255,1
3266,1
3271,1
3276,1
3280,1
3286,1
3288,1
3297,1
3303,1
3311,1
3328,1
3329,1
3335,1
3338,1
3346,1
3350,1
3351,1
3369,1
3378,1
3379,1
3406,1
3422,1
3426,1
3431,1
3441,1
3443,1
3447,1
3450,1
3453,1
3459,1
3464,1
3476,1
3486,1
3497,1
3518,1
3533,1
3535,1
3542,1
3557,1
3624,1
3625,1
3630,1
3634,1
3641,1
3649,1
3666,1
3671,1
3702,1
3705,1
3707,1
3710,1
3712,1
3713,1
3714,1
3715,1
3716,1
3726,1
3734,1
3735,1
3737,1
3740,1
3741,1
3742,1
3744,1
3748,1
3755,1
3762,1
3765,1
3772,1
3773,1
3774,1
3781,1
3789,1
3790,1
3801,1
3815,1
3820,1
3821,1
3829,1
3831,1
3849,1
3866,1
3867,1
3868,1
3869,1
3871,1
3873,1
3881,1
3907,1
3911,1
3912,1
3917,1
3918,1
3919,1
3920,1
3923,1
3929,1
3941,1
3944,1
3945,1
3957,1
3964,1
3972,1
3987,1
3988,1
4002,1
4010,1
4011,1
4012,1
4023,1
4034,1
4037,1
4041,1
4065,1
4072,1
4090,1
4103,1
4108,1
4109,1
4119,1
4123,1
4125,1
4130,1
4149,1
4159,1
4162,1
4169,1
4170,1
4180,1
4181,1
4184,1
4196,1
4197,1
4212,1
4219,1
4224,1
4227,1
4236,1
4244,1
4249,1
4251,1
4252,1
4259,1
4260,1
4268,1
4272,1
4286,1
4287,1
4297,1
4305,1
4308,1
4315,1
4320,1
4335,1
4347,1
4350,1
4353,1
4360,1
4369,1
4371,1
4372,1
4378,1
4394,1
4401,1
4423,1
4427,1
4430,1
4436,1
4437,1
4439,1
4447,1
4454,1
4460,1
4482,1
4484,1
4485,1
4489,1
4502,1
4512,1
4520,1
4526,1
4529,1
4534,1
4537,1
4552,1
4553,1
4554,1
4571,1
4573,1
4576,1
4587,1
4589,1
4598,1
4603,1
4604,1
4605,1
4607,1
4610,1
4613,1
4616,1
4623,1
4627,1
4636,1
4637,1
4640,1
4654,1
4657,1
4660,1
4666,1
4669,1
4689,1
4704,1
4708,1
4709,1
4711,1
4713,1
4716,1
4717,1
4720,1
4723,1
4736,1
4739,1
4746,1
4750,1
4759,1
4767,1
4773,1
4785,1
4796,1
4799,1
4800,1
4812,1
4818,1
4832,1
4846,1
4847,1
4848,1
4854,1
4858,1
4860,1
4866,1
4874,1
4877,1
4882,1
4884,1
4889,1
4895,1
4896,1
4903,1
4919,1
4922,1
4931,1
4934,1
4942,1
4975,1
4991,1
5000,1
5002,1
5003,1
5006,1
5010,1
5021,1
5022,1
5032,1
5039,1
5051,1
5053,1
5060,1
5064,1
5069,1
5070,1
5080,1
5083,1
5086,1
5088,1
5090,1
5099,1
5101,1
5115,1
5118,1
5129,1
5130,1
5148,1
5150,1
5153,1
5163,1
5164,1
5170,1
5171,1
5173,1
5178,1
5186,1
5188,1
5202,1
5206,1
5217,1
5221,1
5227,1
5229,1
5251,1
5266,1
5267,1
5282,1
5287,1
5295,1
5296,1
5311,1
5315,1
5320,1
5322,1
5324,1
5336,1
5338,1
5344,1
5347,1
5348,1
5363,1
5371,1
5374,1
5388,1
5394,1
5400,1
5409,1
5416,1
5428,1
5432,1
5438,1
5447,1
5462,1
5465,1
5473,1
5479,1
5488,1
5489,1
5490,1
5495,1
5497,1
5503,1
5512,1
5517,1
5524,1
5546,1
5569,1
5571,1
5581,1
5587,1
5595,1
5600,1
5606,1
5608,1
5611,1
5612,1
5617,1
5620,1
5630,1
5638,1
5645,1
5646,1
5648,1
5651,1
5660,1
5675,1
5686,1
5694,1
5695,1
5714,1
5721,1
5722,1
5725,1
5730,1
5733,1
5734,1
5748,1
5753,1
5756,1
5758,1
5777,1
5784,1
5786,1
5795,1
5801,1
5816,1
5833,1
5835,1
5840,1
5864,1
5865,1
5873,1
5875,1
5883,1
5907,1
5908,1
5911,1
5918,1
5920,1
5945,1
5951,1
5952,1
5956,1
5967,1
5974,1
5980,1
5990,1
5997,1
5998,1
6002,1
6007,1
6008,1
6016,1
6025,1
6032,1
6039,1
6047,1
6061,1
6079,1
6083,1
6098,1
6099,1
6107,1
6112,1
6114,1
6117,1
6121,1
6122,1
6138,1
6142,1
6146,1
6171,1
6177,1
6185,1
6206,1
6215,1
6216,1
6218,1
6225,1
6229,1
6243,1
6244,1
6245,1
6250,1
6277,1
6283,1
6291,1
6292,1
6298,1
6299,1
6323,1
6324,1
6325,1
6330,1
6331,1
6332,1
6336,1
6342,1
6343,1
6345,1
6362,1
6363,1
6371,1
6375,1
6376,1
6388,1
6396,1
6397,1
6401,1
6403,1
6404,1
6409,1
6421,1
6424,1
6429,1
6432,1
6441,1
6464,1
6467,1
6502,1
6509,1
6526,1
6539,1
6549,1
6550,1
6551,1
6566,1
6567,1
6577,1
6582,1
6590,1
6612,1
6619,1
6637,1
6639,1
6641,1
6646,1
6648,1
6652,1
6667,1
6671,1
6680,1
6695,1
6698,1
6707,1
6740,1
6745,1
6748,1
6750,1
6760,1
6793,1
6807,1
6810,1
6812,1
6833,1
6834,1
6835,1
6839,1
6862,1
6869,1
6873,1
6880,1
6882,1
6888,1
6895,1
6897,1
6908,1
6911,1
6927,1
6938,1
6941,1
6952,1
6955,1
6969,1
6970,1
6974,1
6979,1
6981,1
6998,1
6999,1
7018,1
7023,1
7042,1
7066,1
7068,1
7072,1
7082,1
7102,1
7111,1
7115,1
7147,1
7155,1
7159,1
7161,1
7180,1
7190,1
7195,1
7207,1
7233,1
7242,1
7264,1
7279,1
7298,1
7307,1
7315,1
7317,1
7331,1
7336,1
7339,1
7345,1
7346,1
7348,1
7352,1
7354,1
7357,1
7361,1
7370,1
7373,1
7379,1
7395,1
7399,1
7401,1
7402,1
7405,1
7408,1
7427,1
7428,1
7434,1
7435,1
7438,1
7441,1
7450,1
7452,1
7456,1
7460,1
7461,1
7463,1
7469,1
7481,1
7488,1
7506,1
7524,1
7535,1
7541,1
7542,1
7545,1
7557,1
7561,1
7585,1
7593,1
7607,1
7611,1
7627,1
7646,1
7649,1
7651,1
7653,1
7658,1
7661,1
7673,1
7681,1
7685,1
7686,1
7702,1
7703,1
7704,1
7705,1
7708,1
7729,1
7742,1
7746,1
7750,1
7754,1
7762,1
7771,1
7780,1
7793,1
7822,1
7823,1
7838,1
7849,1
7852,1
7856,1
7867,1
7868,1
7877,1
7883,1
7897,1
7902,1
7923,1
7930,1
7940,1
7943,1
7956,1
7967,1
7969,1
7975,1
7976,1
7979,1
7989,1
8010,1
8018,1
8022,1
8043,1
8048,1
8049,1
8055,1
8056,1
8062,1
8082,1
8085,1
8104,1
8110,1
8111,1
8121,1
8133,1
8135,1
8147,1
8148,1
8157,1
8161,1
8166,1
8177,1
8182,1
8187,1
8192,1
8199,1
8202,1
8205,1
8221,1
8238,1
8240,1
8242,1
8246,1
8250,1
8263,1
8264,1
8267,1
8280,1
8305,1
8322,1
8332,1
8346,1
8355,1
8358,1
8363,1
8369,1
8371,1
8385,1
8400,1
8403,1
8407,1
8409,1
8412,1
8414,1
8420,1
8432,1
8440,1
8444,1
8451,1
8458,1
8471,1
8483,1
8496,1
8522,1
8525,1
8544,1
8545,1
8553,1
8555,1
8572,1
8577,1
8580,1
8588,1
8598,1
8602,1
8608,1
8614,1
8616,1
8628,1
8633,1
8648,1
8652,1
8654,1
8660,1
8669,1
8672,1
8677,1
8681,1
8695,1
8702,1
8710,1
8724,1
8736,1
8739,1
8743,1
8747,1
8752,1
8765,1
8767,1
8769,1
8776,1
8780,1
8801,1
8817,1
8821,1
8837,1
8842,1
8845,1
8846,1
8851,1
8853,1
8855,1
8857,1
8870,1
8879,1
8885,1
8895,1
8897,1
8901,1
8911,1
8925,1
8926,1
8927,1
8940,1
8942,1
8944,1
8954,1
8958,1
8960,1
8973,1
8977,1
8979,1
8980,1
8992,1
8995,1
9015,1
9018,1
9022,1
9025,1
9042,1
9044,1
9055,1
9063,1
9078,1
9083,1
9130,1
9157,1
9158,1
9166,1
9168,1
9176,1
9193,1
9206,1
9215,1
9228,1
9231,1
9238,1
9239,1
9241,1
9248,1
9256,1
9280,1
9306,1
9337,1
9340,1
9345,1
9370,1
9377,1
9387,1
9391,1
9410,1
9415,1
9430,1
9431,1
9465,1
9469,1
9474,1
9490,1
9495,1
9496,1
9498,1
9502,1
9505,1
9511,1
9513,1
9516,1
9523,1
9529,1
9531,1
9533,1
9537,1
9547,1
9557,1
9559,1
9566,1
9582,1
9592,1
9598,1
9609,1
9610,1
9614,1
9622,1
9627,1
9647,1
9651,1
9667,1
9675,1
9679,1
9688,1
9691,1
9692,1
9712,1
9726,1
9728,1
9739,1
9744,1
9748,1
9759,1
9762,1
9764,1
9780,1
9796,1
9806,1
9819,1
9841,1
9851,1
9882,1
9891,1
9893,1
9900,1
9912,1
9913,1
9916,1
9927,1
9932,1
9940,1
9945,1
9946,1
9948,1
9952,1
9953,1
9978,1
9989,1
9998,1
10024,1
10025,1
10036,1
10038,1
10046,1
10051,1
10059,1
10077,1
10082,1
10084,1
10096,1
10122,1
10126,1
10129,1
10136,1
10137,1
10156,1
10158,1
10163,1
10172,1
10174,1
10178,1
10185,1
10196,1
10205,1
10220,1
10241,1
10263,1
10271,1
10272,1
10296,1
10302,1
10305,1
10308,1
10321,1
10323,1
10334,1
10341,1
10342,1
10355,1
10356,1
10369,1
10383,1
10384,1
10389,1
10392,1
10394,1
10403,1
10404,1
10410,1
10417,1
10418,1
10443,1
10444,1
10462,1
10466,1
10470,1
10473,1
10485,1
10495,1
10502,1
10504,1
10508,1
10512,1
10529,1
10538,1
10539,1
10542,1
10544,1
10545,1
10546,1
10571,1
10574,1
10579,1
10582,1
10615,1
10617,1
10630,1
10633,1
10641,1
10656,1
10658,1
10663,1
10671,1
10678,1
10687,1
10689,1
10708,1
10710,1
10718,1
10722,1
10729,1
10749,1
10766,1
10767,1
10769,1
10776,1
10793,1
10795,1
10800,1
10811,1
10832,1
10833,1
10841,1
10842,1
10860,1
10864,1
10873,1
10874,1
10880,1
10885,1
10886,1
10894,1
10901,1
10907,1
10909,1
10916,1
10924,1
10942,1
10944,1
10962,1
10963,1
10967,1
10980,1
10982,1
10986,1
10994,1
10997,1
10999,1
11002,1
11011,1
11012,1
11017,1
11030,1
11032,1
11033,1
11042,1
11045,1
11051,1
11060,1
11084,1
11096,1
11097,1
11110,1
11122,1
11132,1
11141,1
11156,1
11159,1
11163,1
11170,1
11184,1
11185,1
11196,1
11201,1
11202,1
11215,1
11224,1
11226,1
11233,1
11234,1
11238,1
11240,1
11254,1
11260,1
11262,1
11276,1
11279,1
11303,1
11304,1
11307,1
11309,1
11316,1
11322,1
11341,1
11356,1
11363,1
11368,1
11372,1
11375,1
11380,1
11381,1
11390,1
11399,1
11402,1
11417,1
11443,1
11446,1
11447,1
11451,1
11463,1
11474,1
11487,1
11497,1
11510,1
11515,1
11524,1
11537,1
11552,1
11561,1
11568,1
11573,1
11574,1
11576,1
11578,1
11580,1
11592,1
11609,1
11617,1
11621,1
11623,1
11636,1
11638,1
11644,1
11645,1
11646,1
11651,1
11663,1
11666,1
11718,1
11728,1
11729,1
11774,1
11776,1
11777,1
11794,1
11795,1
11802,1
11837,1
11857,1
11860,1
11864,1
11868,1
11873,1
11884,1
11891,1
11899,1
11900,1
11907,1
11909,1
11923,1
11926,1
11938,1
11939,1
11958,1
11959,1
11960,1
11963,1
11966,1
11971,1
11974,1
11979,1
11987,1
12010,1
12014,1
12024,1
12032,1
12034,1
12045,1
12050,1
12051,1
12064,1
12068,1
12078,1
12082,1
12087,1
12098,1
12100,1
12108,1
12111,1
12116,1
12120,1
12122,1
12140,1
12151,1
12175,1
12180,1
12187,1
12189,1
12232,1
12235,1
12245,1
12256,1
12264,1
12269,1
12277,1
12279,1
12281,1
12282,1
12289,1
12300,1
12314,1
12323,1
12326,1
12344,1
12348,1
12359,1
12370,1
12375,1
12383,1
12395,1
12426,1
12447,1
12451,1
12476,1
12482,1
12483,1
12484,1
12488,1
12490,1
12491,1
12494,1
12504,1
12508,1
12514,1
12516,1
12519,1
12522,1
12523,1
12530,1
12532,1
12533,1
12549,1
12564,1
12566,1
12573,1
12574,1
12594,1
12595,1
12600,1
12602,1
12616,1
12617,1
12643,1
12647,1
12660,1
12663,1
12666,1
12677,1
12679,1
12691,1
12715,1
12718,1
12723,1
12724,1
12752,1
12754,1
12758,1
12772,1
12780,1
12782,1
12784,1
12793,1
12808,1
12831,1
12835,1
12858,1
12864,1
12881,1
12887,1
12902,1
12907,1
12931,1
12945,1
12947,1
12951,1
12955,1
12973,1
12976,1
12978,1
12986,1
13010,1
13030,1
13041,1
13051,1
13055,1
13056,1
13060,1
13062,1
13065,1
13066,1
13081,1
13084,1
13086,1
13098,1
13104,1
13111,1
13123,1
13178,1
13201,1
13202,1
13217,1
13229,1
13232,1
13244,1
13249,1
13264,1
13265,1
13271,1
13296,1
13298,1
13302,1
13306,1
13311,1
13318,1
13321,1
13328,1
13330,1
13344,1
13345,1
13351,1
13356,1
13361,1
13367,1
13376,1
13378,1
13386,1
13431,1
13433,1
13457,1
13475,1
13480,1
13513,1
13517,1
13521,1
13532,1
13533,1
13550,1
13561,1
13566,1
13573,1
13601,1
13641,1
13645,1
13655,1
13658,1
13672,1
13673,1
13674,1
13675,1
13692,1
13697,1
13716,1
13721,1
13730,1
13734,1
13738,1
13747,1
13748,1
13754,1
13762,1
13788,1
13798,1
13814,1
13831,1
13847,1
13853,1
13856,1
13864,1
13874,1
13880,1
13899,1
13917,1
13932,1
13936,1
13952,1
13953,1
13963,1
13964,1
13979,1
13989,1
14011,1
14020,1
14024,1
14039,1
14052,1
14093,1
14102,1
14125,1
14126,1
14146,1
14160,1
14166,1
14168,1
14183,1
14189,1
14197,1
14203,1
14206,1
14209,1
14214,1
14218,1
14222,1
14236,1
14240,1
14252,1
14253,1
14259,1
14273,1
14284,1
14294,1
14296,1
14313,1
14321,1
14334,1
14336,1
14340,1
14341,1
14345,1
14354,1
14362,1
14380,1
14384,1
14385,1
14390,1
14402,1
14404,1
14412,1
14415,1
14435,1
14445,1
14449,1
14457,1
14461,1
14464,1
14469,1
14479,1
14499,1
14513,1
14516,1
14538,1
14542,1
14549,1
14552,1
14556,1
14570,1
14583,1
14588,1
14589,1
14601,1
14619,1
14620,1
14640,1
14669,1
14684,1
14687,1
14690,1
14708,1
14715,1
14716,1
14719,1
14729,1
14743,1
14755,1
14784,1
14790,1
14792,1
14802,1
14804,1
14809,1
14815,1
14818,1
14824,1
14831,1
14840,1
14841,1
14862,1
14864,1
14879,1
14884,1
14887,1
14890,1
14891,1
14892,1
14902,1
14906,1
14912,1
14916,1
14930,1
14934,1
14937,1
14945,1
14948,1
14953,1
14956,1
14968,1
15007,1
15034,1
15049,1
15053,1
15056,1
15061,1
15065,1
15070,1
15072,1
15077,1
15080,1
15082,1
15091,1
15109,1
15111,1
15115,1
15121,1
15141,1
15154,1
15185,1
15187,1
15194,1
15200,1
15212,1
15220,1
15221,1
15235,1
15244,1
15248,1
15261,1
15266,1
15270,1
15278,1
15281,1
15298,1
15308,1
15317,1
15320,1
15323,1
15327,1
15328,1
15330,1
15342,1
15349,1
15351,1
15360,1
15382,1
15407,1
15415,1
15431,1
15432,1
15448,1
15457,1
15469,1
15495,1
15500,1
15509,1
15512,1
15537,1
15545,1
15547,1
15549,1
15563,1
15572,1
15581,1
15586,1
15602,1
15615,1
15620,1
15626,1
15631,1
15638,1
15659,1
15661,1
15662,1
15663,1
15674,1
15687,1
15688,1
15694,1
15697,1
15712,1
15721,1
15722,1
15723,1
15737,1
15747,1
15754,1
15759,1
15777,1
15788,1
15815,1
15817,1
15822,1
15831,1
15834,1
15847,1
15853,1
15881,1
15894,1
15909,1
15916,1
15922,1
15925,1
15950,1
15968,1
15974,1
15980,1
15994,1
16020,1
16025,1
16034,1
16073,1
16088,1
16101,1
16105,1
16106,1
16110,1
16112,1
16122,1
16130,1
16146,1
16153,1
16164,1
16171,1
16174,1
16177,1
16181,1
16200,1
16215,1
16226,1
16234,1
16244,1
16248,1
16252,1
16279,1
16301,1
16317,1
16318,1
16329,1
16359,1
16364,1
16374,1
16376,1
16377,1
16380,1
16381,1
16383,1
16391,1
16392,1
16399,1
16411,1
16420,1
16432,1
16434,1
16437,1
16438,1
16439,1
16455,1
16457,1
16459,1
16464,1
16465,1
16499,1
16500,1
16523,1
16531,1
16558,1
16559,1
16566,1
16570,1
16572,1
16577,1
16579,1
16581,1
16589,1
16594,1
16613,1
16629,1
16636,1
16639,1
16640,1
16642,1
16646,1
16653,1
16658,1
16670,1
16696,1
16700,1
16744,1
16760,1
16768,1
16774,1
16791,1
16821,1
16823,1
16857,1
16868,1
16870,1
16898,1
16906,1
16914,1
16915,1
16920,1
16926,1
16927,1
16939,1
16971,1
16974,1
17008,1
17037,1
17046,1
17061,1
17066,1
17070,1
17072,1
17073,1
17075,1
17089,1
17091,1
17101,1
17104,1
17120,1
17145,1
17146,1
17153,1
17160,1
17170,1
17176,1
17183,1
17186,1
17201,1
17204,1
17209,1
17213,1
17217,1
17221,1
17223,1
17230,1
17244,1
17256,1
17257,1
17268,1
17270,1
17278,1
17281,1
17291,1
17301,1
17313,1
17318,1
17323,1
17329,1
17362,1
17374,1
17375,1
17392,1
17394,1
17401,1
17402,1
17424,1
17428,1
17431,1
17455,1
17456,1
17457,1
17485,1
17504,1
17509,1
17520,1
17528,1
17547,1
17549,1
17564,1
17573,1
17584,1
17593,1
17608,1
17620,1
17637,1
17650,1
17672,1
17676,1
17678,1
17679,1
17683,1
17689,1
17693,1
17712,1
17718,1
17751,1
17761,1
17763,1
17776,1
17780,1
17788,1
17797,1
17817,1
17819,1
17823,1
17838,1
17839,1
17847,1
17859,1
17904,1
17908,1
17909,1
17916,1
17966,1
17969,1
17986,1
18032,1
18049,1
18059,1
18077,1
18091,1
18106,1
18112,1
18117,1
18123,1
18124,1
18125,1
18126,1
18159,1
18182,1
18193,1
18199,1
18201,1
18219,1
18237,1
18240,1
18243,1
18249,1
18255,1
18262,1
18266,1
18274,1
18282,1
18284,1
18297,1
18304,1
18312,1
18314,1
18341,1
18385,1
18387,1
18394,1
18405,1
18416,1
18439,1
18448,1
18462,1
18471,1
18476,1
18492,1
18496,1
18523,1
18531,1
18532,1
18549,1
18553,1
18557,1
18575,1
18576,1
18590,1
18603,1
18606,1
18635,1
18641,1
18668,1
18710,1
18720,1
18727,1
18728,1
18732,1
18736,1
18756,1
18763,1
18778,1
18795,1
18796,1
18806,1
18815,1
18818,1
18821,1
18835,1
18876,1
18893,1
18911,1
18922,1
18927,1
18943,1
18951,1
18955,1
18958,1
18965,1
18972,1
18974,1
19005,1
19007,1
19010,1
19011,1
19018,1
19023,1
19039,1
19065,1
19067,1
19071,1
19096,1
19108,1
19115,1
19123,1
19134,1
19138,1
19143,1
19145,1
19157,1
19158,1
19175,1
19197,1
19198,1
19200,1
19202,1
19222,1
19228,1
19247,1
19258,1
19267,1
19269,1
19281,1
19287,1
19298,1
19307,1
19311,1
19324,1
19375,1
19408,1
19421,1
19428,1
19445,1
19453,1
19475,1
19515,1
19518,1
19521,1
19547,1
19550,1
19569,1
19577,1
19594,1
19607,1
19640,1
19659,1
19666,1
19667,1
19669,1
19675,1
19680,1
19683,1
19711,1
19721,1
19730,1
19736,1
19774,1
19775,1
19781,1
19814,1
19823,1
19836,1
19837,1
19845,1
19848,1
19860,1
19869,1
19872,1
19883,1
19900,1
19907,1
19922,1
19930,1
19936,1
19938,1
19940,1
19953,1
19973,1
19985,1
20008,1
20015,1
20017,1
20019,1
20041,1
20063,1
20068,1
20092,1
20117,1
20132,1
20133,1
20138,1
20149,1
20160,1
20187,1
20193,1
20194,1
20224,1
20236,1
20246,1
20253,1
20257,1
20265,1
20268,1
20290,1
20308,1
20311,1
20313,1
20338,1
20342,1
20397,1
20416,1
20421,1
20426,1
20433,1
20452,1
20476,1
20492,1
20497,1
20508,1
20511,1
20526,1
20527,1
20529,1
20532,1
20537,1
20539,1
20552,1
20568,1
20585,1
20586,1
20590,1
20664,1
20667,1
20682,1
20683,1
20685,1
20686,1
20707,1
20746,1
20762,1
20763,1
20764,1
20806,1
20815,1
20818,1
20846,1
20856,1
20869,1
20882,1
20890,1
20899,1
20904,1
20910,1
20916,1
20921,1
20923,1
20925,1
20934,1
20940,1
20952,1
20955,1
20957,1
20962,1
20973,1
20977,1
20982,1
21014,1
21015,1
21034,1
21047,1
21053,1
21057,1
21059,1
21090,1
21101,1
21113,1
21122,1
21124,1
21135,1
21144,1
21148,1
21171,1
21173,1
21179,1
21188,1
21212,1
21219,1
21226,1
21234,1
21241,1
21242,1
21252,1
21261,1
21275,1
21290,1
21306,1
21313,1
21316,1
21322,1
21344,1
21361,1
21371,1
21375,1
21377,1
21386,1
21391,1
21403,1
21409,1
21414,1
21421,1
21422,1
21427,1
21431,1
21438,1
21449,1
21460,1
21484,1
21490,1
21498,1
21500,1
21510,1
21511,1
21521,1
21524,1
21526,1
21533,1
21537,1
21542,1
21549,1
21572,1
21575,1
21579,1
21616,1
21628,1
21637,1
21641,1
21646,1
21660,1
21670,1
21678,1
21679,1
21681,1
21692,1
21694,1
21711,1
21724,1
21749,1
21760,1
21761,1
21765,1
21784,1
21788,1
21793,1
21804,1
21811,1
21822,1
21843,1
21855,1
21863,1
21877,1
21900,1
21910,1
21912,1
21942,1
21944,1
21949,1
21952,1
21956,1
21969,1
21977,1
21985,1
21988,1
22014,1
22015,1
22016,1
22023,1
22030,1
22033,1
22036,1
22051,1
22054,1
22055,1
22057,1
22062,1
22098,1
22105,1
22111,1
22112,1
22128,1
22157,1
22163,1
22166,1
22176,1
22177,1
22183,1
22207,1
22225,1
22233,1
22240,1
22245,1
22264,1
22280,1
22285,1
22292,1
22295,1
22346,1
22362,1
22388,1
22413,1
22423,1
22432,1
22438,1
22454,1
22460,1
22477,1
22479,1
22497,1
22501,1
22513,1
22519,1
22523,1
22525,1
22543,1
22562,1
22578,1
22608,1
22613,1
22619,1
22625,1
22626,1
22632,1
22638,1
22640,1
22644,1
22646,1
22652,1
22658,1
22661,1
22663,1
22666,1
22670,1
22683,1
22702,1
22708,1
22759,1
22762,1
22764,1
22776,1
22785,1
22795,1
22823,1
