"cluster","expert","vol_cluster","vol_expert","vol_common","pct_cluster_covered","pct_expert_covered","jaccard"
"cluster_1","Early.Adopter",0,6,0,0,0,0
"cluster_1","Uninterested",0,5,0,0,0,0
"cluster_1","Homo.Economicus",0,3,0,0,0,0
"cluster_1","Fearful",0,7,0,0,0,0
"cluster_1","Stubborn",0,5,0,0,0,0
"cluster_1","Influencer",0,5,0,0,0,0
"cluster_1","Careful",0,7,0,0,0,0
"cluster_2","Early.Adopter",2,6,2,100,33.3333333333333,33.3333333333333
"cluster_2","Uninterested",2,5,0,0,0,0
"cluster_2","Homo.Economicus",2,3,0,0,0,0
"cluster_2","Fearful",2,7,0,0,0,0
"cluster_2","Stubborn",2,5,0,0,0,0
"cluster_2","Influencer",2,5,1,50,20,16.6666666666667
"cluster_2","Careful",2,7,0,0,0,0
"cluster_3","Early.Adopter",1,6,1,100,16.6666666666667,16.6666666666667
"cluster_3","Uninterested",1,5,0,0,0,0
"cluster_3","Homo.Economicus",1,3,0,0,0,0
"cluster_3","Fearful",1,7,0,0,0,0
"cluster_3","Stubborn",1,5,0,0,0,0
"cluster_3","Influencer",1,5,1,100,20,20
"cluster_3","Careful",1,7,0,0,0,0
"cluster_4","Early.Adopter",3,6,1,33.3333333333333,16.6666666666667,12.5
"cluster_4","Uninterested",3,5,3,100,60,60
"cluster_4","Homo.Economicus",3,3,1,33.3333333333333,33.3333333333333,20
"cluster_4","Fearful",3,7,3,100,42.8571428571429,42.8571428571429
"cluster_4","Stubborn",3,5,2,66.6666666666667,40,33.3333333333333
"cluster_4","Influencer",3,5,1,33.3333333333333,20,14.2857142857143
"cluster_4","Careful",3,7,3,100,42.8571428571429,42.8571428571429
"cluster_5","Early.Adopter",4,6,1,25,16.6666666666667,11.1111111111111
"cluster_5","Uninterested",4,5,4,100,80,80
"cluster_5","Homo.Economicus",4,3,2,50,66.6666666666667,40
"cluster_5","Fearful",4,7,4,100,57.1428571428571,57.1428571428571
"cluster_5","Stubborn",4,5,3,75,60,50
"cluster_5","Influencer",4,5,1,25,20,12.5
"cluster_5","Careful",4,7,4,100,57.1428571428571,57.1428571428571
