left_id,right_id,n_left,n_right,n_common,overlap_left_pct,overlap_right_pct,jaccard_pct,common_determinants
KM1,EFA1,8,8,2,25,25,14.285714285714286,det_13_technical_fit; det_17_adherence
KM1,EFA2,8,8,0,0,0,0,
KM1,EFA3,8,8,3,37.5,37.5,23.076923076923077,det_11_knowledge; det_14_environmental_concerns; det_17_adherence
KM1,EFA4,8,8,1,12.5,12.5,6.666666666666667,det_15_self_satisfaction
KM1,EFA5,8,8,1,12.5,12.5,6.666666666666667,det_08_trust
KM1,EFA6,8,8,6,75,75,60,det_08_trust; det_14_environmental_concerns; det_15_self_satisfaction; det_16_commitment; det_17_adherence; det_32_own_significance
KM2,EFA1,8,8,2,25,25,14.285714285714286,det_10_cost_efficiency; det_17_adherence
KM2,EFA2,8,8,0,0,0,0,
KM2,EFA3,8,8,4,50,50,33.333333333333336,det_09_safety; det_10_cost_efficiency; det_11_knowledge; det_17_adherence
KM2,EFA4,8,8,5,62.5,62.5,45.45454545454545,det_09_safety; det_10_cost_efficiency; det_15_self_satisfaction; det_19_wellbeing; det_20_coziness
KM2,EFA5,8,8,0,0,0,0,
KM2,EFA6,8,8,3,37.5,37.5,23.076923076923077,det_15_self_satisfaction; det_16_commitment; det_17_adherence
KM3,EFA1,8,8,1,12.5,12.5,6.666666666666667,det_17_adherence
KM3,EFA2,8,8,0,0,0,0,
KM3,EFA3,8,8,3,37.5,37.5,23.076923076923077,det_11_knowledge; det_17_adherence; det_26_novelty
KM3,EFA4,8,8,1,12.5,12.5,6.666666666666667,det_15_self_satisfaction
KM3,EFA5,8,8,2,25,25,14.285714285714286,det_04_added_value; det_08_trust
KM3,EFA6,8,8,6,75,75,60,det_04_added_value; det_06_climate_protection; det_08_trust; det_15_self_satisfaction; det_16_commitment; det_17_adherence
KM4,EFA1,8,8,2,25,25,14.285714285714286,det_13_technical_fit; det_17_adherence
KM4,EFA2,8,8,0,0,0,0,
KM4,EFA3,8,8,4,50,50,33.333333333333336,det_11_knowledge; det_14_environmental_concerns; det_17_adherence; det_26_novelty
KM4,EFA4,8,8,0,0,0,0,
KM4,EFA5,8,8,2,25,25,14.285714285714286,det_04_added_value; det_08_trust
KM4,EFA6,8,8,4,50,50,33.333333333333336,det_04_added_value; det_08_trust; det_14_environmental_concerns; det_17_adherence
KM5,EFA1,8,8,1,12.5,12.5,6.666666666666667,det_10_cost_efficiency
KM5,EFA2,8,8,0,0,0,0,
KM5,EFA3,8,8,4,50,50,33.333333333333336,det_10_cost_efficiency; det_11_knowledge; det_14_environmental_concerns; det_26_novelty
KM5,EFA4,8,8,2,25,25,14.285714285714286,det_10_cost_efficiency; det_15_self_satisfaction
KM5,EFA5,8,8,1,12.5,12.5,6.666666666666667,det_08_trust
KM5,EFA6,8,8,4,50,50,33.333333333333336,det_08_trust; det_14_environmental_concerns; det_15_self_satisfaction; det_16_commitment
KM6,EFA1,8,8,1,12.5,12.5,6.666666666666667,det_17_adherence
KM6,EFA2,8,8,0,0,0,0,
KM6,EFA3,8,8,2,25,25,14.285714285714286,det_11_knowledge; det_17_adherence
KM6,EFA4,8,8,2,25,25,14.285714285714286,det_19_wellbeing; det_20_coziness
KM6,EFA5,8,8,1,12.5,12.5,6.666666666666667,det_08_trust
KM6,EFA6,8,8,4,50,50,33.333333333333336,det_06_climate_protection; det_08_trust; det_17_adherence; det_32_own_significance
