left_id,right_id,n_left,n_right,n_common,overlap_left_pct,overlap_right_pct,jaccard_pct,common_determinants
KM1,EFA1,15,8,0,0,0,0,
KM1,EFA2,15,8,6,40,75,35.294117647058826,det_09_safety; det_12_own_competence; det_15_self_satisfaction; det_18_autonomy; det_19_wellbeing; det_20_coziness
KM1,EFA3,15,10,6,40,60,31.57894736842105,det_03_risk_profile; det_09_safety; det_11_knowledge; det_12_own_competence; det_17_adherence; det_21_rights_and_duties
KM1,EFA4,15,8,7,46.666666666666664,87.5,43.75,det_01_profits; det_02_credit_score; det_03_risk_profile; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction; det_18_autonomy
KM1,EFA5,15,8,2,13.333333333333334,25,9.523809523809524,det_13_technical_fit; det_16_commitment
KM1,EFA6,15,15,14,93.33333333333333,93.33333333333333,87.5,det_01_profits; det_02_credit_score; det_03_risk_profile; det_09_safety; det_10_cost_efficiency; det_11_knowledge; det_12_own_competence; det_13_technical_fit; det_15_self_satisfaction; det_16_commitment; det_17_adherence; det_18_autonomy; det_19_wellbeing; det_20_coziness
KM2,EFA1,13,8,7,53.84615384615385,87.5,50,det_22_peer_pressure; det_24_socialising; det_27_fun; det_28_recognition; det_29_trends; det_30_authority; det_31_approval
KM2,EFA2,13,8,3,23.076923076923077,37.5,16.666666666666668,det_12_own_competence; det_15_self_satisfaction; det_27_fun
KM2,EFA3,13,10,2,15.384615384615385,20,9.523809523809524,det_11_knowledge; det_12_own_competence
KM2,EFA4,13,8,4,30.76923076923077,50,23.529411764705884,det_02_credit_score; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM2,EFA5,13,8,1,7.6923076923076925,12.5,5,det_13_technical_fit
KM2,EFA6,13,15,6,46.15384615384615,40,27.272727272727273,det_02_credit_score; det_10_cost_efficiency; det_11_knowledge; det_12_own_competence; det_13_technical_fit; det_15_self_satisfaction
KM3,EFA1,8,8,2,25,25,14.285714285714286,det_28_recognition; det_31_approval
KM3,EFA2,8,8,2,25,25,14.285714285714286,det_12_own_competence; det_15_self_satisfaction
KM3,EFA3,8,10,3,37.5,30,20,det_11_knowledge; det_12_own_competence; det_17_adherence
KM3,EFA4,8,8,3,37.5,37.5,23.076923076923077,det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM3,EFA5,8,8,1,12.5,12.5,6.666666666666667,det_13_technical_fit
KM3,EFA6,8,15,6,75,40,35.294117647058826,det_10_cost_efficiency; det_11_knowledge; det_12_own_competence; det_13_technical_fit; det_15_self_satisfaction; det_17_adherence
KM4,EFA1,9,8,2,22.22222222222222,25,13.333333333333334,det_24_socialising; det_31_approval
KM4,EFA2,9,8,3,33.333333333333336,37.5,21.428571428571427,det_12_own_competence; det_15_self_satisfaction; det_19_wellbeing
KM4,EFA3,9,10,2,22.22222222222222,20,11.764705882352942,det_11_knowledge; det_12_own_competence
KM4,EFA4,9,8,4,44.44444444444444,50,30.76923076923077,det_01_profits; det_02_credit_score; det_10_cost_efficiency; det_15_self_satisfaction
KM4,EFA5,9,8,0,0,0,0,
KM4,EFA6,9,15,7,77.77777777777777,46.666666666666664,41.1764705882353,det_01_profits; det_02_credit_score; det_10_cost_efficiency; det_11_knowledge; det_12_own_competence; det_15_self_satisfaction; det_19_wellbeing
KM5,EFA1,15,8,3,20,37.5,15,det_24_socialising; det_28_recognition; det_31_approval
KM5,EFA2,15,8,3,20,37.5,15,det_09_safety; det_12_own_competence; det_15_self_satisfaction
KM5,EFA3,15,10,7,46.666666666666664,70,38.888888888888886,det_03_risk_profile; det_07_legal; det_09_safety; det_11_knowledge; det_12_own_competence; det_17_adherence; det_21_rights_and_duties
KM5,EFA4,15,8,5,33.333333333333336,62.5,27.77777777777778,det_02_credit_score; det_03_risk_profile; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM5,EFA5,15,8,2,13.333333333333334,25,9.523809523809524,det_13_technical_fit; det_16_commitment
KM5,EFA6,15,15,10,66.66666666666667,66.66666666666667,50,det_02_credit_score; det_03_risk_profile; det_09_safety; det_10_cost_efficiency; det_11_knowledge; det_12_own_competence; det_13_technical_fit; det_15_self_satisfaction; det_16_commitment; det_17_adherence
KM6,EFA1,8,8,0,0,0,0,
KM6,EFA2,8,8,4,50,50,33.333333333333336,det_09_safety; det_12_own_competence; det_15_self_satisfaction; det_19_wellbeing
KM6,EFA3,8,10,3,37.5,30,20,det_09_safety; det_12_own_competence; det_21_rights_and_duties
KM6,EFA4,8,8,4,50,50,33.333333333333336,det_02_credit_score; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM6,EFA5,8,8,1,12.5,12.5,6.666666666666667,det_13_technical_fit
KM6,EFA6,8,15,7,87.5,46.666666666666664,43.75,det_02_credit_score; det_09_safety; det_10_cost_efficiency; det_12_own_competence; det_13_technical_fit; det_15_self_satisfaction; det_19_wellbeing
