left_id,right_id,n_left,n_right,n_common,overlap_left_pct,overlap_right_pct,jaccard_pct,common_determinants
EFA1,Activist,8,6,0,0,0,0,
EFA1,Careful,8,12,0,0,0,0,
EFA1,Early.Adopter,8,6,2,25,33.333333333333336,16.666666666666668,det_26_novelty; det_29_trends
EFA1,Fearful,8,9,0,0,0,0,
EFA1,Homo.Economicus,8,9,0,0,0,0,
EFA1,Influencer,8,5,4,50,80,44.44444444444444,det_22_peer_pressure; det_24_socialising; det_28_recognition; det_31_approval
EFA1,Stubborn,8,3,0,0,0,0,
EFA1,Uninterested,8,6,2,25,33.333333333333336,16.666666666666668,det_22_peer_pressure; det_30_authority
EFA2,Activist,8,6,1,12.5,16.666666666666668,7.6923076923076925,det_15_self_satisfaction
EFA2,Careful,8,12,3,37.5,25,17.647058823529413,det_09_safety; det_12_own_competence; det_19_wellbeing
EFA2,Early.Adopter,8,6,1,12.5,16.666666666666668,7.6923076923076925,det_15_self_satisfaction
EFA2,Fearful,8,9,2,25,22.22222222222222,13.333333333333334,det_09_safety; det_19_wellbeing
EFA2,Homo.Economicus,8,9,2,25,22.22222222222222,13.333333333333334,det_09_safety; det_15_self_satisfaction
EFA2,Influencer,8,5,0,0,0,0,
EFA2,Stubborn,8,3,1,12.5,33.333333333333336,10,det_15_self_satisfaction
EFA2,Uninterested,8,6,2,25,33.333333333333336,16.666666666666668,det_19_wellbeing; det_20_coziness
EFA3,Activist,10,6,2,20,33.333333333333336,14.285714285714286,det_08_trust; det_17_adherence
EFA3,Careful,10,12,6,60,50,37.5,det_03_risk_profile; det_08_trust; det_09_safety; det_11_knowledge; det_12_own_competence; det_17_adherence
EFA3,Early.Adopter,10,6,2,20,33.333333333333336,14.285714285714286,det_11_knowledge; det_17_adherence
EFA3,Fearful,10,9,5,50,55.55555555555556,35.714285714285715,det_03_risk_profile; det_07_legal; det_08_trust; det_09_safety; det_11_knowledge
EFA3,Homo.Economicus,10,9,4,40,44.44444444444444,26.666666666666668,det_07_legal; det_08_trust; det_09_safety; det_11_knowledge
EFA3,Influencer,10,5,1,10,20,7.142857142857143,det_11_knowledge
EFA3,Stubborn,10,3,2,20,66.66666666666667,18.181818181818183,det_11_knowledge; det_17_adherence
EFA3,Uninterested,10,6,1,10,16.666666666666668,6.666666666666667,det_07_legal
EFA4,Activist,8,6,2,25,33.333333333333336,16.666666666666668,det_13_technical_fit; det_15_self_satisfaction
EFA4,Careful,8,12,3,37.5,25,17.647058823529413,det_02_credit_score; det_03_risk_profile; det_10_cost_efficiency
EFA4,Early.Adopter,8,6,1,12.5,16.666666666666668,7.6923076923076925,det_15_self_satisfaction
EFA4,Fearful,8,9,4,50,44.44444444444444,30.76923076923077,det_02_credit_score; det_03_risk_profile; det_10_cost_efficiency; det_13_technical_fit
EFA4,Homo.Economicus,8,9,4,50,44.44444444444444,30.76923076923077,det_01_profits; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
EFA4,Influencer,8,5,0,0,0,0,
EFA4,Stubborn,8,3,1,12.5,33.333333333333336,10,det_15_self_satisfaction
EFA4,Uninterested,8,6,1,12.5,16.666666666666668,7.6923076923076925,det_13_technical_fit
EFA5,Activist,8,6,3,37.5,50,27.272727272727273,det_13_technical_fit; det_14_environmental_concerns; det_16_commitment
EFA5,Careful,8,12,3,37.5,25,17.647058823529413,det_06_climate_protection; det_14_environmental_concerns; det_16_commitment
EFA5,Early.Adopter,8,6,2,25,33.333333333333336,16.666666666666668,det_14_environmental_concerns; det_26_novelty
EFA5,Fearful,8,9,1,12.5,11.11111111111111,6.25,det_13_technical_fit
EFA5,Homo.Economicus,8,9,2,25,22.22222222222222,13.333333333333334,det_04_added_value; det_13_technical_fit
EFA5,Influencer,8,5,0,0,0,0,
EFA5,Stubborn,8,3,0,0,0,0,
EFA5,Uninterested,8,6,1,12.5,16.666666666666668,7.6923076923076925,det_13_technical_fit
EFA6,Activist,15,6,4,26.666666666666668,66.66666666666667,23.529411764705884,det_13_technical_fit; det_15_self_satisfaction; det_16_commitment; det_17_adherence
EFA6,Careful,15,12,9,60,75,50,det_02_credit_score; det_03_risk_profile; det_09_safety; det_10_cost_efficiency; det_11_knowledge; det_12_own_competence; det_16_commitment; det_17_adherence; det_19_wellbeing
EFA6,Early.Adopter,15,6,3,20,50,16.666666666666668,det_11_knowledge; det_15_self_satisfaction; det_17_adherence
EFA6,Fearful,15,9,7,46.666666666666664,77.77777777777777,41.1764705882353,det_02_credit_score; det_03_risk_profile; det_09_safety; det_10_cost_efficiency; det_11_knowledge; det_13_technical_fit; det_19_wellbeing
EFA6,Homo.Economicus,15,9,6,40,66.66666666666667,33.333333333333336,det_01_profits; det_09_safety; det_10_cost_efficiency; det_11_knowledge; det_13_technical_fit; det_15_self_satisfaction
EFA6,Influencer,15,5,1,6.666666666666667,20,5.2631578947368425,det_11_knowledge
EFA6,Stubborn,15,3,3,20,100,20,det_11_knowledge; det_15_self_satisfaction; det_17_adherence
EFA6,Uninterested,15,6,3,20,50,16.666666666666668,det_13_technical_fit; det_19_wellbeing; det_20_coziness
