"pattern_id","cluster"
1,1
6,1
7,1
8,1
10,1
14,1
16,1
19,1
23,1
29,1
32,1
34,1
43,1
48,1
52,1
56,1
57,1
66,1
67,1
71,1
73,1
75,1
78,1
79,1
82,1
88,1
90,1
94,1
95,1
100,1
105,1
112,1
114,1
120,1
122,1
124,1
132,1
134,1
137,1
147,1
151,1
154,1
155,1
163,1
164,1
165,1
173,1
174,1
179,1
180,1
182,1
191,1
194,1
204,1
207,1
210,1
216,1
221,1
223,1
231,1
233,1
239,1
249,1
260,1
261,1
269,1
272,1
273,1
282,1
295,1
298,1
310,1
318,1
320,1
322,1
325,1
326,1
336,1
337,1
339,1
342,1
345,1
350,1
357,1
360,1
384,1
388,1
390,1
407,1
411,1
433,1
448,1
458,1
468,1
470,1
472,1
481,1
487,1
503,1
511,1
520,1
525,1
530,1
543,1
546,1
571,1
579,1
582,1
583,1
584,1
600,1
601,1
603,1
617,1
623,1
633,1
647,1
650,1
656,1
660,1
668,1
671,1
680,1
681,1
688,1
696,1
697,1
701,1
718,1
725,1
741,1
746,1
749,1
754,1
755,1
756,1
759,1
760,1
762,1
770,1
777,1
796,1
797,1
810,1
812,1
823,1
826,1
833,1
835,1
837,1
863,1
864,1
876,1
881,1
885,1
895,1
909,1
910,1
913,1
917,1
922,1
923,1
932,1
945,1
950,1
953,1
956,1
963,1
984,1
990,1
1006,1
1025,1
1037,1
1042,1
1046,1
1047,1
1054,1
1055,1
1057,1
1080,1
1086,1
1089,1
1090,1
1114,1
1124,1
1139,1
1146,1
1147,1
1151,1
1173,1
1190,1
1193,1
1212,1
1215,1
1222,1
1223,1
1240,1
1256,1
1261,1
1271,1
1272,1
1276,1
1278,1
1293,1
1294,1
1310,1
1327,1
1335,1
1341,1
1354,1
1363,1
1365,1
1377,1
1378,1
1383,1
1395,1
1407,1
1411,1
1414,1
1417,1
1421,1
1430,1
1436,1
1437,1
1448,1
1450,1
1469,1
1472,1
1496,1
1507,1
1516,1
1523,1
1526,1
1529,1
1550,1
1553,1
1564,1
1575,1
1595,1
1601,1
1604,1
1616,1
1618,1
1637,1
1649,1
1653,1
1659,1
1661,1
1664,1
1665,1
1671,1
1674,1
1688,1
1691,1
1697,1
1700,1
1703,1
1704,1
1741,1
1743,1
1746,1
1750,1
1756,1
1788,1
1789,1
1798,1
1808,1
1809,1
1811,1
1818,1
1820,1
1828,1
1837,1
1842,1
1843,1
1859,1
1861,1
1869,1
1876,1
1888,1
1898,1
1929,1
1934,1
1937,1
1944,1
1946,1
1957,1
1967,1
1972,1
1982,1
1985,1
1998,1
2017,1
2018,1
2050,1
2057,1
2064,1
2090,1
2105,1
2108,1
2119,1
2121,1
2146,1
2154,1
2169,1
2181,1
2191,1
2198,1
2200,1
2206,1
2218,1
2219,1
2221,1
2227,1
2243,1
2273,1
2276,1
2289,1
2291,1
2303,1
2304,1
2315,1
2317,1
2324,1
2342,1
2352,1
2364,1
2394,1
2408,1
2423,1
2426,1
2437,1
2440,1
2451,1
2468,1
2477,1
2481,1
2483,1
2487,1
2495,1
2507,1
2512,1
2518,1
2521,1
2532,1
2534,1
2541,1
2547,1
2548,1
2557,1
2559,1
2582,1
2587,1
2593,1
2608,1
2613,1
2615,1
2616,1
2623,1
2626,1
2638,1
2647,1
2654,1
2662,1
2677,1
2685,1
2695,1
2697,1
2714,1
2722,1
2728,1
2765,1
2791,1
2807,1
2811,1
2815,1
2825,1
2841,1
2867,1
2871,1
2872,1
2876,1
2882,1
2886,1
2899,1
2909,1
2917,1
2926,1
2956,1
2959,1
2986,1
3013,1
3018,1
3021,1
3026,1
3034,1
3038,1
3046,1
3049,1
3055,1
3074,1
3079,1
3085,1
