"pattern_id","cluster"
1,1
2,1
3,1
4,1
5,1
7,1
9,1
11,1
12,1
13,1
14,1
19,1
21,1
22,1
23,1
28,1
30,1
32,1
36,1
40,1
45,1
46,1
50,1
51,1
52,1
53,1
56,1
57,1
61,1
62,1
70,1
71,1
78,1
79,1
81,1
82,1
83,1
91,1
95,1
97,1
105,1
108,1
111,1
114,1
118,1
127,1
128,1
132,1
136,1
137,1
138,1
8,2
10,2
16,2
18,2
25,2
27,2
31,2
34,2
37,2
38,2
41,2
42,2
43,2
44,2
47,2
49,2
58,2
60,2
65,2
67,2
69,2
72,2
73,2
74,2
77,2
84,2
86,2
88,2
89,2
90,2
92,2
94,2
96,2
98,2
99,2
104,2
106,2
113,2
115,2
120,2
122,2
123,2
125,2
130,2
