"pattern_id","cluster"
2,1
5,1
6,1
7,1
9,1
10,1
15,1
16,1
17,1
21,1
24,1
29,1
32,1
33,1
44,1
45,1
48,1
51,1
52,1
54,1
56,1
62,1
63,1
64,1
68,1
76,1
81,1
82,1
83,1
86,1
92,1
97,1
98,1
103,1
110,1
115,1
117,1
118,1
132,1
134,1
140,1
141,1
142,1
148,1
152,1
153,1
155,1
160,1
161,1
165,1
169,1
171,1
176,1
177,1
181,1
184,1
185,1
186,1
188,1
194,1
210,1
220,1
222,1
223,1
231,1
232,1
245,1
246,1
248,1
250,1
256,1
258,1
261,1
262,1
265,1
273,1
275,1
277,1
278,1
293,1
296,1
298,1
303,1
305,1
313,1
316,1
318,1
320,1
321,1
322,1
323,1
325,1
326,1
329,1
332,1
335,1
336,1
342,1
352,1
354,1
360,1
363,1
364,1
369,1
374,1
375,1
380,1
382,1
383,1
390,1
398,1
407,1
410,1
411,1
421,1
427,1
429,1
434,1
436,1
437,1
439,1
442,1
444,1
445,1
446,1
447,1
454,1
457,1
462,1
471,1
476,1
483,1
484,1
486,1
492,1
497,1
500,1
507,1
509,1
516,1
520,1
522,1
535,1
536,1
547,1
550,1
556,1
574,1
576,1
580,1
584,1
592,1
601,1
604,1
613,1
621,1
622,1
626,1
632,1
635,1
654,1
656,1
669,1
674,1
675,1
685,1
691,1
714,1
722,1
728,1
734,1
737,1
742,1
743,1
745,1
754,1
755,1
756,1
759,1
763,1
769,1
779,1
786,1
790,1
793,1
794,1
795,1
799,1
812,1
820,1
826,1
839,1
844,1
853,1
855,1
856,1
857,1
866,1
871,1
872,1
878,1
884,1
888,1
891,1
922,1
925,1
928,1
929,1
939,1
945,1
951,1
957,1
964,1
974,1
976,1
980,1
983,1
986,1
987,1
990,1
991,1
997,1
999,1
1006,1
1010,1
1030,1
1034,1
1035,1
1041,1
1043,1
1045,1
1046,1
1048,1
1057,1
1061,1
1065,1
1078,1
1079,1
1091,1
1107,1
1115,1
1118,1
1119,1
1124,1
1125,1
1128,1
1134,1
1137,1
1138,1
1143,1
1147,1
1149,1
1150,1
1172,1
1175,1
1185,1
1192,1
1195,1
1201,1
1203,1
1205,1
1211,1
1214,1
1216,1
1225,1
1234,1
1243,1
1250,1
1258,1
1269,1
1271,1
1274,1
1275,1
1281,1
1287,1
1288,1
1299,1
1306,1
1311,1
1314,1
1316,1
1331,1
1345,1
1354,1
1355,1
1360,1
1365,1
1381,1
1384,1
1399,1
1405,1
1408,1
1411,1
1412,1
1417,1
1423,1
1424,1
1439,1
1446,1
1449,1
1452,1
1463,1
1469,1
1473,1
1474,1
1475,1
1496,1
1511,1
1519,1
1527,1
1529,1
1538,1
1539,1
1542,1
1562,1
1563,1
1564,1
1567,1
1575,1
1576,1
1590,1
1594,1
1598,1
1599,1
1603,1
1612,1
1625,1
1635,1
1637,1
1639,1
1646,1
1653,1
1656,1
1664,1
1665,1
1671,1
1673,1
1692,1
1699,1
1700,1
1701,1
1708,1
1712,1
1719,1
1731,1
1732,1
1736,1
1738,1
1749,1
1752,1
1768,1
1771,1
1784,1
1787,1
1796,1
1799,1
1800,1
1816,1
1823,1
1824,1
1833,1
1834,1
1838,1
1845,1
1852,1
1863,1
1887,1
1891,1
1901,1
1903,1
1904,1
1908,1
1913,1
1931,1
1935,1
1936,1
1955,1
1957,1
1962,1
1964,1
1975,1
1987,1
1988,1
1994,1
1998,1
2001,1
2002,1
2007,1
2025,1
2027,1
2028,1
2030,1
2035,1
2038,1
2054,1
2057,1
2061,1
2063,1
2070,1
2071,1
2078,1
2080,1
2081,1
2082,1
2100,1
2101,1
2106,1
2110,1
2111,1
2114,1
2116,1
2128,1
2129,1
2131,1
2135,1
2144,1
2147,1
2154,1
2168,1
2175,1
2184,1
2186,1
2221,1
2230,1
2231,1
2233,1
2246,1
2247,1
2250,1
2252,1
2259,1
2262,1
2264,1
2271,1
2285,1
2290,1
2312,1
2319,1
2325,1
2329,1
2332,1
2340,1
2345,1
2354,1
2357,1
2361,1
2364,1
2372,1
2378,1
2383,1
2402,1
2406,1
2411,1
2433,1
2436,1
2444,1
2446,1
2458,1
2460,1
2461,1
2462,1
2467,1
2476,1
2494,1
2498,1
2509,1
2516,1
2517,1
2525,1
2531,1
2540,1
2553,1
2560,1
2562,1
2569,1
2570,1
2571,1
2583,1
2588,1
2604,1
2615,1
2622,1
2625,1
2629,1
2635,1
2644,1
2651,1
2657,1
2665,1
2668,1
2669,1
2670,1
2672,1
2675,1
2676,1
2682,1
2683,1
2696,1
2700,1
2708,1
2710,1
2712,1
2713,1
2720,1
2730,1
2740,1
2743,1
2744,1
2757,1
2758,1
2759,1
2774,1
2781,1
2790,1
2793,1
2799,1
2818,1
2828,1
2834,1
2835,1
2836,1
2844,1
2850,1
2871,1
2874,1
2890,1
2891,1
2904,1
2909,1
2916,1
2923,1
2933,1
2937,1
2939,1
2940,1
2950,1
2953,1
2956,1
2959,1
2969,1
2973,1
2976,1
2979,1
2992,1
2994,1
3005,1
3007,1
3008,1
3019,1
3027,1
3048,1
3051,1
3057,1
3068,1
3075,1
3087,1
3093,1
3095,1
3113,1
3128,1
3131,1
3133,1
3139,1
3155,1
3161,1
3170,1
3173,1
3175,1
3193,1
3197,1
3212,1
3215,1
3217,1
3222,1
3223,1
3227,1
3235,1
3237,1
3239,1
3247,1
3251,1
3260,1
3268,1
3273,1
3274,1
3277,1
3286,1
3298,1
3301,1
3304,1
3312,1
3314,1
3321,1
3322,1
3343,1
3345,1
3346,1
3356,1
3365,1
3374,1
3379,1
3404,1
3409,1
3410,1
3414,1
3419,1
3448,1
3467,1
3468,1
3471,1
3473,1
3478,1
3481,1
3486,1
3514,1
3519,1
3524,1
3538,1
3542,1
3552,1
3556,1
3559,1
3561,1
3575,1
3586,1
3601,1
3611,1
3627,1
3633,1
3638,1
3640,1
3644,1
3645,1
3646,1
3647,1
3648,1
3652,1
3658,1
3659,1
3661,1
3664,1
3666,1
3668,1
3690,1
3692,1
3697,1
3700,1
3702,1
3706,1
3709,1
3714,1
3718,1
3729,1
3732,1
3735,1
3746,1
3749,1
3751,1
3758,1
3763,1
3764,1
3770,1
3774,1
3783,1
3785,1
3826,1
3831,1
3835,1
3836,1
3844,1
3845,1
3855,1
3857,1
3870,1
3873,1
3876,1
3891,1
3894,1
3904,1
3920,1
3922,1
3926,1
3932,1
3936,1
3947,1
3959,1
3962,1
3965,1
3971,1
3980,1
3986,1
3993,1
4004,1
4008,1
4024,1
4025,1
4033,1
4036,1
4040,1
4046,1
4047,1
4086,1
4106,1
4109,1
4112,1
4128,1
4130,1
4138,1
4140,1
4141,1
4148,1
4149,1
4166,1
4169,1
4170,1
4182,1
4205,1
4212,1
4216,1
4225,1
4227,1
4232,1
4235,1
4241,1
4246,1
4252,1
4263,1
4269,1
4276,1
4278,1
4291,1
4302,1
4305,1
4312,1
4322,1
4330,1
4333,1
4341,1
4342,1
4344,1
4347,1
4358,1
4378,1
4379,1
4385,1
4411,1
4412,1
4419,1
4421,1
4432,1
4449,1
4452,1
4456,1
4461,1
4467,1
4481,1
4482,1
4485,1
4497,1
4502,1
4506,1
4515,1
4519,1
4574,1
4583,1
4589,1
4606,1
4611,1
4617,1
4621,1
4623,1
4624,1
4626,1
4638,1
4645,1
4647,1
4648,1
4657,1
4669,1
4673,1
4696,1
4699,1
4702,1
4706,1
4709,1
4710,1
4715,1
4724,1
4734,1
4736,1
4741,1
4744,1
4748,1
4751,1
4752,1
4773,1
4778,1
4787,1
4788,1
4791,1
4801,1
4813,1
4817,1
4826,1
4835,1
4844,1
4847,1
4849,1
4850,1
4855,1
4864,1
4882,1
4909,1
4916,1
4921,1
4924,1
4928,1
4934,1
4941,1
4945,1
4949,1
4958,1
4959,1
4968,1
4980,1
5002,1
5005,1
5014,1
5029,1
5032,1
5047,1
5049,1
5053,1
5059,1
5063,1
5071,1
5074,1
5087,1
5092,1
5112,1
5116,1
5125,1
5137,1
5146,1
5151,1
5153,1
5157,1
5166,1
5181,1
5184,1
5195,1
5197,1
5211,1
5213,1
5219,1
5238,1
5252,1
5271,1
5274,1
5275,1
5278,1
5280,1
5282,1
5286,1
5294,1
5298,1
5315,1
5335,1
5347,1
5356,1
5369,1
5370,1
5371,1
5374,1
5378,1
5411,1
5419,1
5426,1
5432,1
5433,1
5443,1
5445,1
5449,1
5453,1
5455,1
5458,1
5474,1
5484,1
5517,1
5523,1
5536,1
5543,1
5545,1
5546,1
5577,1
5590,1
5595,1
5597,1
5607,1
5618,1
5620,1
5627,1
5643,1
5649,1
5651,1
5662,1
5673,1
5679,1
5681,1
5683,1
5692,1
5693,1
5702,1
5704,1
5714,1
5716,1
5736,1
5738,1
5757,1
5760,1
5762,1
5792,1
5798,1
5800,1
5803,1
5822,1
5825,1
5827,1
5828,1
5835,1
5855,1
5858,1
5865,1
5876,1
5880,1
5883,1
5891,1
5895,1
5911,1
5920,1
5923,1
5931,1
5932,1
5934,1
5938,1
5942,1
5948,1
5983,1
5986,1
5987,1
6002,1
6007,1
6016,1
6017,1
6020,1
6024,1
6032,1
6035,1
6039,1
6051,1
6060,1
6074,1
6091,1
6097,1
6100,1
6109,1
6118,1
6125,1
6133,1
6134,1
6140,1
6146,1
6152,1
6173,1
6178,1
6186,1
6195,1
6200,1
6211,1
6212,1
6215,1
6221,1
6228,1
6230,1
6238,1
6258,1
6266,1
6288,1
6291,1
6296,1
6299,1
6305,1
6309,1
6320,1
6328,1
6330,1
6332,1
6362,1
6365,1
6369,1
6371,1
6383,1
6397,1
6399,1
6404,1
6413,1
6429,1
6434,1
6444,1
6463,1
6472,1
6477,1
6499,1
6513,1
6517,1
6520,1
6535,1
6563,1
6581,1
6593,1
6596,1
6602,1
6609,1
6613,1
6618,1
6619,1
6635,1
6639,1
6647,1
6654,1
6657,1
6658,1
6659,1
6669,1
6694,1
6699,1
6702,1
6704,1
6705,1
6710,1
6715,1
6748,1
6752,1
6755,1
6790,1
6793,1
6803,1
6826,1
6830,1
6831,1
6847,1
6852,1
6855,1
6861,1
6862,1
6874,1
6879,1
6881,1
6890,1
6892,1
6905,1
6924,1
6931,1
6936,1
6957,1
6960,1
6961,1
6964,1
6976,1
6988,1
6993,1
6999,1
7011,1
7015,1
7023,1
7025,1
7026,1
7031,1
7035,1
7043,1
7046,1
7049,1
7050,1
7052,1
7053,1
7065,1
7067,1
7080,1
7081,1
7083,1
7085,1
7092,1
7101,1
7111,1
7114,1
7119,1
7124,1
7129,1
7134,1
7136,1
7140,1
7143,1
7152,1
7158,1
7175,1
7176,1
7195,1
7205,1
7206,1
7220,1
7221,1
7238,1
7243,1
7250,1
7252,1
7256,1
7274,1
7275,1
7281,1
7289,1
7293,1
7295,1
7310,1
7327,1
7330,1
7344,1
7361,1
7365,1
7387,1
7405,1
7417,1
7427,1
7441,1
7449,1
7472,1
7473,1
7477,1
7482,1
7493,1
7496,1
7499,1
7507,1
7520,1
7542,1
7548,1
7549,1
7554,1
7576,1
7577,1
7583,1
7584,1
7588,1
7597,1
7617,1
7626,1
7629,1
7636,1
7638,1
7647,1
7653,1
7662,1
7667,1
7673,1
7686,1
7696,1
7698,1
7701,1
7708,1
7716,1
7722,1
7724,1
7730,1
7734,1
7740,1
7747,1
7755,1
7762,1
7779,1
7792,1
7794,1
7798,1
7809,1
7818,1
7859,1
7863,1
7865,1
7874,1
7877,1
7888,1
7893,1
7897,1
7898,1
7907,1
7911,1
7914,1
7917,1
7928,1
7932,1
7965,1
7969,1
7979,1
7984,1
7989,1
8007,1
8013,1
8014,1
8022,1
8025,1
8047,1
8059,1
8064,1
8070,1
8086,1
8106,1
8108,1
8120,1
8121,1
8126,1
8127,1
8130,1
8132,1
8138,1
8167,1
8170,1
8177,1
8188,1
8200,1
8207,1
8214,1
8215,1
8233,1
8259,1
8262,1
8264,1
8266,1
8273,1
8284,1
8285,1
8288,1
8290,1
8291,1
8294,1
8298,1
8300,1
8313,1
8323,1
8330,1
8333,1
8338,1
8354,1
8356,1
8361,1
8362,1
8376,1
8377,1
8394,1
8396,1
8400,1
8413,1
8422,1
8432,1
8434,1
8439,1
8440,1
8442,1
8448,1
8465,1
8470,1
8477,1
8493,1
8500,1
8522,1
8535,1
8551,1
8553,1
8565,1
8571,1
8574,1
8590,1
8611,1
8617,1
8619,1
8621,1
8631,1
8643,1
8658,1
8660,1
8689,1
8691,1
8702,1
8709,1
8710,1
8723,1
8726,1
8736,1
8737,1
8739,1
8746,1
8771,1
8780,1
8784,1
8801,1
8810,1
8811,1
8817,1
8824,1
8842,1
8884,1
8908,1
8923,1
8927,1
8935,1
8940,1
8949,1
8977,1
8986,1
9005,1
9006,1
9010,1
9011,1
9021,1
9023,1
9038,1
9065,1
9072,1
9083,1
9088,1
9093,1
9094,1
9098,1
9116,1
9124,1
9129,1
9137,1
9141,1
9144,1
9160,1
9164,1
9177,1
9182,1
9203,1
9205,1
9227,1
9235,1
9245,1
9251,1
9255,1
9270,1
9277,1
9285,1
9287,1
9292,1
9335,1
9342,1
9361,1
9368,1
9401,1
9407,1
9408,1
9420,1
9432,1
9439,1
9443,1
9451,1
9457,1
9483,1
9485,1
9495,1
9498,1
9502,1
9506,1
9521,1
9523,1
9525,1
9546,1
9556,1
9575,1
9580,1
9583,1
9595,1
9596,1
9604,1
9609,1
9615,1
9617,1
9622,1
9623,1
9642,1
9643,1
9648,1
9666,1
9669,1
9670,1
9675,1
9676,1
9687,1
9696,1
9706,1
9709,1
9716,1
9720,1
9727,1
9740,1
9748,1
9761,1
9770,1
9781,1
9785,1
9786,1
9818,1
9841,1
9844,1
9846,1
9854,1
9856,1
9858,1
9881,1
9903,1
9909,1
9922,1
9933,1
9935,1
9946,1
9947,1
9955,1
9985,1
9995,1
10002,1
10003,1
10006,1
10011,1
10019,1
10031,1
10068,1
10072,1
10074,1
10076,1
10081,1
10095,1
10097,1
10114,1
10128,1
10146,1
10149,1
10163,1
10179,1
10188,1
10197,1
10202,1
10203,1
10233,1
10244,1
10257,1
10265,1
10266,1
10271,1
10272,1
10281,1
10297,1
10308,1
10315,1
10323,1
10330,1
10338,1
10343,1
10345,1
10355,1
10356,1
10361,1
10362,1
10366,1
10372,1
10401,1
10414,1
10423,1
10428,1
10429,1
10437,1
10441,1
10449,1
10452,1
10458,1
10459,1
10461,1
10479,1
10483,1
10492,1
10501,1
10506,1
10516,1
10521,1
10527,1
10542,1
10550,1
10552,1
10559,1
10566,1
10567,1
10588,1
10630,1
10633,1
10642,1
10656,1
10663,1
10667,1
10669,1
10671,1
10674,1
10675,1
10698,1
10703,1
10709,1
10712,1
10737,1
10740,1
10746,1
10750,1
10756,1
10774,1
10780,1
10781,1
10786,1
10798,1
10799,1
10808,1
10810,1
10830,1
10843,1
10871,1
10891,1
10896,1
10901,1
10908,1
10913,1
10926,1
10940,1
10952,1
10961,1
10964,1
10974,1
10985,1
10988,1
11002,1
11011,1
11012,1
11013,1
11026,1
11034,1
11038,1
11039,1
11083,1
11092,1
11100,1
11103,1
11104,1
11121,1
11122,1
11123,1
11128,1
11140,1
11163,1
11168,1
11170,1
11174,1
11180,1
11188,1
11198,1
11205,1
11212,1
11223,1
11228,1
11248,1
11259,1
11269,1
11271,1
11272,1
11283,1
11297,1
11313,1
11316,1
11319,1
11333,1
11336,1
11338,1
11343,1
11372,1
11373,1
11374,1
11375,1
11393,1
11394,1
11395,1
11398,1
11402,1
11408,1
11409,1
11428,1
11432,1
11441,1
11454,1
11458,1
11461,1
11466,1
11472,1
11525,1
11533,1
11537,1
11542,1
11547,1
11550,1
11555,1
11565,1
11580,1
11593,1
11596,1
11611,1
11618,1
11624,1
11626,1
11627,1
11637,1
11639,1
11643,1
11644,1
11653,1
11655,1
11687,1
11706,1
11709,1
11757,1
11758,1
11760,1
11772,1
11780,1
11783,1
11789,1
11795,1
11798,1
11802,1
11827,1
11831,1
11833,1
11838,1
11841,1
11879,1
11887,1
11889,1
11894,1
11900,1
11907,1
11910,1
11913,1
11914,1
11917,1
11931,1
11934,1
11955,1
11956,1
11967,1
11977,1
11983,1
11984,1
11986,1
12028,1
12050,1
12079,1
12083,1
12085,1
12089,1
12094,1
12113,1
12118,1
12141,1
12154,1
12157,1
12175,1
12180,1
12181,1
12209,1
12242,1
12248,1
12251,1
12254,1
12258,1
12259,1
12268,1
12273,1
12283,1
12291,1
12301,1
12307,1
12310,1
12321,1
12322,1
12329,1
12354,1
12356,1
12360,1
12363,1
12369,1
12397,1
12402,1
12406,1
12407,1
12416,1
12421,1
12425,1
12444,1
12469,1
12478,1
12482,1
12488,1
12496,1
12497,1
12510,1
12534,1
12535,1
12547,1
12550,1
12555,1
12557,1
12580,1
12590,1
12596,1
12606,1
12608,1
12646,1
12658,1
12683,1
12698,1
12700,1
12701,1
12707,1
12716,1
12735,1
12741,1
12765,1
12768,1
12779,1
12809,1
12812,1
12814,1
12824,1
12829,1
12840,1
12849,1
12851,1
12876,1
12881,1
12894,1
12931,1
12938,1
12962,1
12970,1
12972,1
12974,1
12976,1
12983,1
13000,1
13002,1
13010,1
13021,1
13022,1
13025,1
13038,1
13045,1
13058,1
13059,1
13075,1
13106,1
13107,1
13111,1
13153,1
13178,1
13179,1
13189,1
13191,1
13194,1
13199,1
13207,1
13221,1
13228,1
13229,1
13236,1
13250,1
13251,1
13260,1
13269,1
13271,1
13294,1
13302,1
13306,1
13318,1
13341,1
13342,1
13345,1
13360,1
13389,1
13392,1
13400,1
13406,1
13423,1
13424,1
13428,1
13429,1
13444,1
13448,1
13453,1
13471,1
13482,1
13492,1
13495,1
13516,1
13517,1
13532,1
13542,1
13585,1
13593,1
13618,1
13650,1
13652,1
13653,1
13655,1
13663,1
13695,1
13699,1
13701,1
13702,1
13711,1
13717,1
13729,1
13740,1
13767,1
13804,1
13823,1
13828,1
13839,1
13843,1
13849,1
13852,1
13854,1
13866,1
13883,1
13884,1
13886,1
13903,1
13907,1
13908,1
13916,1
13918,1
13919,1
13934,1
13935,1
13939,1
13943,1
13957,1
13962,1
13963,1
13982,1
14005,1
14031,1
14035,1
14042,1
14050,1
14064,1
14078,1
14081,1
14085,1
14090,1
14098,1
14104,1
14105,1
14108,1
14109,1
14120,1
14158,1
14171,1
14173,1
14175,1
14181,1
14190,1
14209,1
14217,1
14232,1
14239,1
14264,1
14267,1
14277,1
14278,1
14282,1
14286,1
14288,1
14316,1
14361,1
14373,1
14376,1
14378,1
14398,1
14408,1
14418,1
14427,1
14437,1
14447,1
14464,1
14473,1
14496,1
14509,1
14519,1
14520,1
14536,1
14541,1
14558,1
14561,1
14575,1
14584,1
14592,1
14618,1
14623,1
14627,1
14628,1
14641,1
14647,1
14653,1
14661,1
14662,1
14665,1
14668,1
14669,1
14678,1
14690,1
14691,1
14698,1
14703,1
14704,1
14708,1
14730,1
14763,1
14769,1
14770,1
14774,1
14777,1
14784,1
14788,1
14793,1
14794,1
14798,1
14824,1
14825,1
14826,1
14830,1
14836,1
14846,1
14869,1
14880,1
14893,1
14901,1
14904,1
14908,1
14915,1
14928,1
14954,1
14976,1
14978,1
14982,1
14983,1
15039,1
15045,1
15050,1
15064,1
15085,1
15087,1
15088,1
15089,1
15107,1
15112,1
15116,1
15118,1
15141,1
15158,1
15161,1
15165,1
15188,1
15200,1
15204,1
15206,1
15232,1
15235,1
15238,1
15240,1
15242,1
15246,1
15249,1
15250,1
15253,1
15256,1
15259,1
15273,1
15277,1
15278,1
15292,1
15301,1
15305,1
15307,1
15321,1
15348,1
15355,1
15359,1
15371,1
15378,1
15381,1
15386,1
15425,1
15440,1
15458,1
15473,1
15482,1
15502,1
15505,1
15507,1
15528,1
15541,1
15548,1
15557,1
15559,1
15577,1
15601,1
15616,1
15619,1
15621,1
15623,1
15643,1
15658,1
15665,1
15668,1
15672,1
15675,1
15682,1
15688,1
15698,1
15715,1
15716,1
15728,1
15743,1
15760,1
15768,1
15775,1
15785,1
15788,1
15791,1
15797,1
15799,1
15801,1
15811,1
15812,1
15817,1
15845,1
15854,1
15896,1
15898,1
15906,1
15911,1
15923,1
15925,1
15926,1
15952,1
15956,1
15962,1
15967,1
15978,1
15994,1
16000,1
16010,1
16024,1
16037,1
16039,1
16042,1
16051,1
16062,1
16068,1
16071,1
16073,1
16074,1
16085,1
16094,1
16097,1
16099,1
16104,1
16114,1
16119,1
16122,1
16130,1
16143,1
16147,1
16149,1
16172,1
16182,1
16186,1
16204,1
16219,1
16249,1
16257,1
16277,1
16308,1
16331,1
16334,1
16346,1
16361,1
16362,1
16371,1
16384,1
16387,1
16404,1
16405,1
16413,1
16415,1
16417,1
16430,1
16446,1
