"pattern_id","cluster"
4,1
6,1
7,1
8,1
19,1
21,1
23,1
28,1
32,1
34,1
35,1
37,1
41,1
48,1
52,1
53,1
58,1
59,1
65,1
69,1
70,1
80,1
86,1
89,1
92,1
100,1
101,1
107,1
117,1
121,1
127,1
134,1
139,1
143,1
151,1
152,1
159,1
187,1
190,1
196,1
198,1
218,1
220,1
233,1
247,1
258,1
266,1
270,1
284,1
289,1
299,1
306,1
323,1
326,1
331,1
344,1
358,1
365,1
371,1
374,1
390,1
406,1
408,1
409,1
410,1
411,1
428,1
435,1
436,1
441,1
443,1
444,1
454,1
456,1
465,1
478,1
488,1
489,1
519,1
527,1
531,1
568,1
570,1
574,1
575,1
586,1
589,1
593,1
601,1
605,1
608,1
626,1
657,1
667,1
670,1
695,1
712,1
718,1
725,1
744,1
750,1
787,1
791,1
828,1
836,1
846,1
854,1
867,1
890,1
898,1
900,1
911,1
914,1
919,1
924,1
948,1
952,1
981,1
989,1
991,1
1003,1
1005,1
1018,1
1021,1
1038,1
1067,1
1072,1
1076,1
1080,1
1088,1
1096,1
1106,1
1114,1
1141,1
1144,1
1154,1
1161,1
1167,1
1168,1
1171,1
1183,1
1199,1
1210,1
1214,1
1216,1
1218,1
1235,1
1236,1
1237,1
1240,1
1246,1
1271,1
1272,1
1274,1
1276,1
1285,1
1291,1
1294,1
1299,1
1302,1
1304,1
1314,1
1319,1
1332,1
1374,1
1376,1
1404,1
1412,1
1417,1
1424,1
1435,1
1449,1
1485,1
1499,1
1517,1
1527,1
1552,1
1556,1
1563,1
1567,1
1574,1
1592,1
1595,1
1603,1
1613,1
1614,1
1622,1
1636,1
1679,1
1686,1
1705,1
1711,1
1727,1
1765,1
1783,1
1805,1
1830,1
1839,1
1858,1
1860,1
1865,1
1881,1
1909,1
1946,1
1965,1
1995,1
2010,1
2021,1
2030,1
2041,1
2087,1
2090,1
2098,1
2131,1
2135,1
2139,1
2140,1
2143,1
2178,1
2179,1
2183,1
2193,1
2204,1
2207,1
2210,1
2225,1
2239,1
2263,1
2274,1
2326,1
2339,1
2342,1
2344,1
2351,1
2354,1
2361,1
2370,1
2382,1
2419,1
2425,1
2447,1
2452,1
2509,1
2515,1
2517,1
2542,1
2552,1
2586,1
2612,1
2670,1
2689,1
2697,1
2711,1
2748,1
2752,1
2763,1
2772,1
2783,1
2797,1
2806,1
2807,1
2817,1
2825,1
2831,1
2841,1
2847,1
2875,1
2882,1
2893,1
2976,1
2988,1
2992,1
3000,1
3010,1
3018,1
3036,1
3046,1
3063,1
3071,1
3075,1
3092,1
3095,1
3125,1
3138,1
3148,1
3153,1
3154,1
3160,1
3161,1
3180,1
3187,1
3210,1
3217,1
3219,1
3258,1
3271,1
3277,1
3284,1
3287,1
3327,1
3342,1
3344,1
3354,1
3389,1
3400,1
3402,1
3417,1
3420,1
3423,1
3449,1
3467,1
3474,1
3483,1
3523,1
3530,1
3558,1
3573,1
3586,1
3592,1
3593,1
3600,1
3628,1
3640,1
3660,1
3708,1
3738,1
3780,1
3805,1
3810,1
3828,1
3874,1
3899,1
3915,1
3939,1
3943,1
3967,1
3969,1
3988,1
4017,1
4037,1
4053,1
4079,1
4081,1
4088,1
4103,1
4108,1
4109,1
4118,1
4129,1
4133,1
4148,1
4166,1
4173,1
4199,1
4227,1
4235,1
4239,1
4250,1
4265,1
4278,1
4282,1
4291,1
4295,1
4311,1
4324,1
4329,1
4375,1
4376,1
4390,1
4404,1
4408,1
4412,1
4420,1
4421,1
4468,1
4474,1
4476,1
4493,1
4522,1
4546,1
4547,1
4582,1
4583,1
4598,1
4624,1
4640,1
4644,1
4669,1
4671,1
4680,1
4709,1
4719,1
4720,1
4752,1
4763,1
4770,1
4791,1
4793,1
4801,1
4823,1
4829,1
4839,1
4842,1
4844,1
4853,1
4855,1
4865,1
4890,1
4892,1
4894,1
4896,1
4901,1
4911,1
4914,1
4925,1
4939,1
4945,1
5042,1
5044,1
5052,1
5084,1
5103,1
5110,1
5149,1
5150,1
5153,1
5175,1
5234,1
5244,1
5257,1
5279,1
5282,1
5344,1
5361,1
5393,1
5409,1
5417,1
5422,1
5449,1
5456,1
5496,1
5510,1
5520,1
5532,1
5535,1
5546,1
5552,1
5553,1
5568,1
5642,1
5734,1
5742,1
5757,1
5787,1
5822,1
5826,1
5839,1
5851,1
5862,1
5863,1
5869,1
5893,1
5910,1
5954,1
5991,1
5999,1
6018,1
6024,1
6030,1
6034,1
6047,1
6076,1
6097,1
6104,1
6118,1
6120,1
6154,1
6180,1
6215,1
6238,1
6253,1
6298,1
6301,1
6309,1
6347,1
6352,1
6383,1
6384,1
6394,1
6400,1
6409,1
6483,1
6541,1
6543,1
6573,1
6587,1
6602,1
6604,1
6609,1
6625,1
6631,1
6692,1
6721,1
6729,1
6750,1
6760,1
6769,1
6771,1
6779,1
6788,1
6793,1
6817,1
6825,1
6826,1
6849,1
6894,1
6898,1
6900,1
6938,1
6945,1
6953,1
6987,1
7004,1
7029,1
7055,1
7101,1
7102,1
7124,1
7128,1
7148,1
7157,1
7159,1
7165,1
7180,1
7248,1
7259,1
7266,1
7345,1
7363,1
7367,1
7376,1
7423,1
7425,1
7447,1
7463,1
7510,1
7520,1
7522,1
7525,1
7530,1
7581,1
7585,1
7601,1
7618,1
7747,1
7753,1
7768,1
7773,1
7781,1
7783,1
7791,1
7840,1
7857,1
7883,1
7938,1
8019,1
8042,1
8098,1
8102,1
8116,1
8117,1
8118,1
8140,1
8148,1
8165,1
8177,1
8182,1
8218,1
8246,1
8268,1
8272,1
8298,1
8306,1
8331,1
8344,1
8346,1
8371,1
8372,1
8404,1
8422,1
8431,1
8479,1
8487,1
8540,1
8600,1
8606,1
8615,1
8626,1
8634,1
8645,1
8646,1
8671,1
8675,1
8686,1
8691,1
8716,1
8747,1
8751,1
8761,1
8770,1
8780,1
8849,1
8882,1
8888,1
8893,1
8915,1
8929,1
8947,1
8991,1
8995,1
9027,1
9097,1
9121,1
9186,1
9188,1
9198,1
9213,1
9233,1
9259,1
9298,1
9300,1
9331,1
9333,1
9348,1
9361,1
9363,1
9393,1
9410,1
9415,1
9437,1
9463,1
9473,1
9476,1
9506,1
9525,1
9538,1
9565,1
9592,1
9608,1
9624,1
9684,1
9686,1
9721,1
9744,1
9763,1
9772,1
9774,1
9781,1
9795,1
9800,1
9816,1
9819,1
9852,1
9858,1
9872,1
9896,1
9899,1
9902,1
9912,1
9967,1
9985,1
10009,1
10015,1
10031,1
10054,1
10088,1
10090,1
10128,1
10193,1
10196,1
10227,1
10234,1
10277,1
10303,1
10349,1
10363,1
10455,1
10488,1
10493,1
10519,1
10532,1
10563,1
10566,1
10581,1
10635,1
10639,1
10658,1
10669,1
10673,1
10769,1
10790,1
10791,1
10797,1
10812,1
10843,1
10844,1
10853,1
10864,1
10868,1
10916,1
10934,1
10935,1
10942,1
10966,1
10996,1
10998,1
11045,1
11091,1
11105,1
11110,1
11123,1
11126,1
11144,1
11166,1
11215,1
11259,1
11318,1
11326,1
11334,1
11433,1
11434,1
11438,1
11445,1
11482,1
11497,1
11501,1
11512,1
11516,1
11536,1
11645,1
11661,1
11694,1
11698,1
11729,1
11733,1
11760,1
11794,1
11815,1
11849,1
11865,1
11896,1
11897,1
11949,1
11951,1
11975,1
12021,1
12023,1
12064,1
12120,1
12196,1
12235,1
12238,1
12254,1
12286,1
12309,1
12332,1
12346,1
12347,1
12350,1
12361,1
12404,1
12420,1
12421,1
12459,1
12469,1
12480,1
12502,1
12526,1
12536,1
12550,1
12562,1
12567,1
12593,1
12595,1
12605,1
12654,1
12674,1
12685,1
12730,1
12735,1
12738,1
12817,1
12849,1
12862,1
12871,1
12876,1
12891,1
12920,1
12934,1
12963,1
12981,1
13048,1
13066,1
13099,1
13110,1
13123,1
13127,1
13186,1
13201,1
13217,1
13238,1
13239,1
13289,1
13310,1
13396,1
13412,1
13426,1
13428,1
13445,1
13471,1
13488,1
13526,1
13550,1
13578,1
13622,1
13640,1
13669,1
13715,1
13720,1
13749,1
13755,1
13781,1
13788,1
13837,1
13842,1
13857,1
13877,1
13888,1
13919,1
13930,1
13939,1
13971,1
14004,1
14026,1
14058,1
14062,1
14077,1
14100,1
14173,1
14233,1
14248,1
14317,1
14333,1
14389,1
14399,1
14402,1
14403,1
14426,1
14453,1
14472,1
14492,1
14497,1
14499,1
14560,1
14689,1
14694,1
14711,1
14719,1
14722,1
14760,1
14771,1
14774,1
14787,1
14792,1
14808,1
