"cluster","expert","vol_cluster","vol_expert","vol_common","pct_cluster_covered","pct_expert_covered","jaccard"
"cluster_1","Early Adopter",0,0,0,0,0,0
"cluster_1","Uninterested",0,0,0,0,0,0
"cluster_1","Homo Economicus",0,0,0,0,0,0
"cluster_1","Fearful",0,0,0,0,0,0
"cluster_1","Stubborn",0,0,0,0,0,0
"cluster_1","Influencer",0,0,0,0,0,0
"cluster_1","Careful",0,0,0,0,0,0
"cluster_1","Activist",0,0,0,0,0,0
"cluster_2","Early Adopter",4,0,0,0,0,0
"cluster_2","Uninterested",4,0,0,0,0,0
"cluster_2","Homo Economicus",4,0,0,0,0,0
"cluster_2","Fearful",4,0,0,0,0,0
"cluster_2","Stubborn",4,0,0,0,0,0
"cluster_2","Influencer",4,0,0,0,0,0
"cluster_2","Careful",4,0,0,0,0,0
"cluster_2","Activist",4,0,0,0,0,0
"cluster_3","Early Adopter",9,0,0,0,0,0
"cluster_3","Uninterested",9,0,0,0,0,0
"cluster_3","Homo Economicus",9,0,0,0,0,0
"cluster_3","Fearful",9,0,0,0,0,0
"cluster_3","Stubborn",9,0,0,0,0,0
"cluster_3","Influencer",9,0,0,0,0,0
"cluster_3","Careful",9,0,0,0,0,0
"cluster_3","Activist",9,0,0,0,0,0
"cluster_4","Early Adopter",4,0,0,0,0,0
"cluster_4","Uninterested",4,0,0,0,0,0
"cluster_4","Homo Economicus",4,0,0,0,0,0
"cluster_4","Fearful",4,0,0,0,0,0
"cluster_4","Stubborn",4,0,0,0,0,0
"cluster_4","Influencer",4,0,0,0,0,0
"cluster_4","Careful",4,0,0,0,0,0
"cluster_4","Activist",4,0,0,0,0,0
