"pattern_id","cluster"
2,1
5,1
7,1
15,1
17,1
21,1
24,1
29,1
33,1
44,1
45,1
48,1
51,1
52,1
56,1
62,1
63,1
64,1
68,1
81,1
83,1
92,1
97,1
98,1
110,1
115,1
117,1
118,1
134,1
140,1
141,1
142,1
148,1
152,1
153,1
155,1
169,1
176,1
177,1
181,1
184,1
186,1
188,1
194,1
222,1
223,1
231,1
232,1
245,1
246,1
248,1
256,1
261,1
262,1
265,1
275,1
277,1
293,1
313,1
318,1
325,1
329,1
336,1
342,1
354,1
363,1
369,1
374,1
382,1
383,1
410,1
421,1
427,1
434,1
436,1
437,1
439,1
444,1
446,1
447,1
454,1
462,1
471,1
476,1
483,1
484,1
486,1
500,1
516,1
520,1
535,1
574,1
592,1
601,1
613,1
632,1
635,1
656,1
669,1
728,1
734,1
737,1
743,1
745,1
754,1
755,1
756,1
759,1
763,1
790,1
794,1
812,1
820,1
839,1
871,1
878,1
884,1
928,1
929,1
945,1
957,1
983,1
990,1
1010,1
1030,1
1034,1
1035,1
1043,1
1045,1
1046,1
1048,1
1061,1
1079,1
1115,1
1118,1
1119,1
1128,1
1134,1
1137,1
1138,1
1175,1
1201,1
1203,1
1205,1
1211,1
1214,1
1250,1
1269,1
1271,1
1274,1
1311,1
1314,1
1354,1
1355,1
1360,1
1399,1
1408,1
1411,1
1412,1
1417,1
1423,1
1446,1
1449,1
1463,1
1475,1
1496,1
1529,1
1539,1
1563,1
1564,1
1567,1
1575,1
1576,1
1590,1
1594,1
1599,1
1653,1
1671,1
1673,1
1701,1
1708,1
1719,1
1768,1
1784,1
1796,1
1799,1
1800,1
1824,1
1863,1
1891,1
1901,1
1903,1
1936,1
1955,1
1957,1
1962,1
1964,1
1994,1
1998,1
2001,1
2027,1
2028,1
2038,1
2054,1
2057,1
2080,1
2081,1
2082,1
2100,1
2101,1
2106,1
2116,1
2128,1
2131,1
2154,1
2186,1
2221,1
2230,1
2231,1
2247,1
2252,1
2259,1
2264,1
2290,1
2312,1
2319,1
2325,1
2329,1
2332,1
2345,1
2354,1
2357,1
2364,1
2372,1
2411,1
2433,1
2436,1
2460,1
2461,1
2467,1
2494,1
2517,1
2553,1
2560,1
2569,1
2571,1
2583,1
2588,1
2604,1
2622,1
2644,1
2665,1
2676,1
2682,1
2683,1
2696,1
2700,1
2708,1
2730,1
2744,1
2757,1
2799,1
2818,1
2828,1
2834,1
2835,1
2844,1
2850,1
2874,1
2891,1
2904,1
2909,1
2916,1
2923,1
2937,1
2959,1
2976,1
2992,1
2994,1
3005,1
3019,1
3057,1
3068,1
3075,1
3093,1
3095,1
3131,1
3161,1
3170,1
3175,1
3197,1
3212,1
3215,1
3217,1
3227,1
3260,1
3268,1
3274,1
3298,1
3312,1
3343,1
3379,1
3419,1
3468,1
3471,1
3514,1
3519,1
3538,1
3552,1
3556,1
3561,1
3601,1
3611,1
3644,1
3645,1
3647,1
3648,1
3658,1
3659,1
3664,1
3666,1
3700,1
3702,1
3732,1
3735,1
3749,1
3751,1
3763,1
3774,1
3826,1
3831,1
3836,1
3845,1
3873,1
3891,1
3894,1
3904,1
3920,1
3922,1
3932,1
3959,1
3962,1
3965,1
4008,1
4025,1
4040,1
4086,1
4109,1
4128,1
4138,1
4166,1
4170,1
4205,1
4212,1
4269,1
4276,1
4278,1
4305,1
4330,1
4333,1
4344,1
4358,1
4378,1
4379,1
4419,1
4421,1
4432,1
4449,1
4452,1
4467,1
4497,1
4502,1
4515,1
4583,1
4589,1
4624,1
4626,1
4647,1
4673,1
4702,1
4706,1
4709,1
4724,1
4736,1
4741,1
4778,1
4788,1
4801,1
4817,1
4835,1
4855,1
4882,1
4934,1
4949,1
4959,1
4968,1
5005,1
5059,1
5063,1
5071,1
5074,1
5087,1
5125,1
5153,1
5157,1
5166,1
5184,1
5195,1
5213,1
5219,1
5252,1
5275,1
5280,1
5294,1
5347,1
5419,1
5426,1
5443,1
5445,1
5449,1
5458,1
5484,1
5536,1
5543,1
5545,1
5546,1
5577,1
5618,1
5673,1
5683,1
5692,1
5693,1
5736,1
5760,1
5800,1
5803,1
5822,1
5828,1
5835,1
5858,1
5923,1
5931,1
5934,1
5942,1
5948,1
5986,1
5987,1
6002,1
6017,1
6024,1
6032,1
6091,1
6097,1
6100,1
6109,1
6134,1
6140,1
6146,1
6152,1
6215,1
6221,1
6228,1
6238,1
6258,1
6288,1
6320,1
6332,1
6371,1
6399,1
6404,1
6429,1
6434,1
6472,1
6513,1
6520,1
6581,1
6609,1
6613,1
6635,1
6654,1
6657,1
6699,1
6704,1
6705,1
6710,1
6748,1
6826,1
6847,1
6852,1
6861,1
6862,1
6874,1
6879,1
6961,1
6976,1
6999,1
7011,1
7023,1
7050,1
7052,1
7053,1
7065,1
7067,1
7083,1
7085,1
7111,1
7119,1
7158,1
7175,1
7176,1
7195,1
7206,1
7220,1
7238,1
7252,1
7274,1
7295,1
7310,1
7330,1
7344,1
7361,1
7417,1
7441,1
7473,1
7482,1
7493,1
7499,1
7520,1
7542,1
7577,1
7583,1
7617,1
7626,1
7636,1
7647,1
7673,1
7698,1
7708,1
7740,1
7762,1
7792,1
7794,1
7798,1
7809,1
7863,1
7898,1
7907,1
7917,1
7965,1
7969,1
7979,1
8007,1
8014,1
8047,1
8064,1
8086,1
8120,1
8121,1
8132,1
8170,1
8177,1
8200,1
8207,1
8215,1
8266,1
8290,1
8298,1
8313,1
8330,1
8333,1
8354,1
8356,1
8361,1
8394,1
8396,1
8432,1
8440,1
8465,1
8470,1
8522,1
8535,1
8553,1
8611,1
8631,1
8658,1
8689,1
8709,1
8726,1
8737,1
8784,1
8801,1
8810,1
8817,1
8940,1
8977,1
8986,1
9005,1
9006,1
9011,1
9038,1
9065,1
9094,1
9205,1
9227,1
9245,1
9251,1
9255,1
9270,1
9287,1
9335,1
9361,1
9401,1
9407,1
9420,1
9439,1
9451,1
9523,1
9546,1
9575,1
9604,1
9609,1
9615,1
9617,1
9623,1
9675,1
9687,1
9706,1
9709,1
9740,1
9761,1
9781,1
9785,1
9786,1
9818,1
9844,1
9856,1
9955,1
10003,1
10019,1
10031,1
10074,1
10076,1
10097,1
10114,1
10146,1
10188,1
10197,1
10202,1
10244,1
10265,1
10323,1
10338,1
10343,1
10361,1
10366,1
10372,1
10401,1
10428,1
10429,1
10437,1
10441,1
10458,1
10492,1
10521,1
10542,1
10588,1
10671,1
10675,1
10703,1
10756,1
10780,1
10786,1
10799,1
10810,1
10891,1
10896,1
10940,1
10964,1
10985,1
10988,1
11013,1
11038,1
11083,1
11103,1
11122,1
11168,1
11170,1
11180,1
11212,1
11223,1
11248,1
11259,1
11269,1
11272,1
11297,1
11319,1
11333,1
11343,1
11372,1
11373,1
11395,1
11408,1
11428,1
11454,1
11461,1
11472,1
11537,1
11542,1
11555,1
11580,1
11624,1
11627,1
11644,1
11653,1
11655,1
11760,1
11789,1
11798,1
11827,1
11887,1
11894,1
11900,1
11913,1
11914,1
11931,1
11967,1
11977,1
12089,1
12113,1
12118,1
12141,1
12157,1
12242,1
12254,1
12273,1
12307,1
12321,1
12369,1
12402,1
12407,1
12416,1
12421,1
12478,1
12482,1
12510,1
12534,1
12535,1
12550,1
12557,1
12596,1
12606,1
12608,1
12646,1
12658,1
12698,1
12741,1
12765,1
12768,1
12779,1
12809,1
12812,1
12876,1
12972,1
12983,1
13002,1
13021,1
13025,1
13059,1
13153,1
13179,1
13189,1
13191,1
13194,1
13228,1
13251,1
13260,1
13271,1
13306,1
13389,1
13406,1
13423,1
13444,1
13471,1
13482,1
13618,1
13695,1
13701,1
13717,1
13729,1
13740,1
13767,1
13804,1
13849,1
13852,1
13903,1
13908,1
13916,1
13934,1
13939,1
13962,1
13963,1
13982,1
14035,1
14064,1
14085,1
14090,1
14098,1
14104,1
14109,1
14120,1
14171,1
14175,1
14181,1
14190,1
14209,1
14286,1
14361,1
14373,1
14418,1
14437,1
14464,1
14496,1
14509,1
14541,1
14558,1
14561,1
14584,1
14592,1
14662,1
14669,1
14678,1
14691,1
14698,1
14703,1
14763,1
14777,1
14794,1
14798,1
14824,1
14825,1
14830,1
14836,1
14904,1
14915,1
14928,1
14976,1
14982,1
15039,1
15045,1
15064,1
15088,1
15089,1
15158,1
15204,1
15206,1
15235,1
15242,1
15246,1
15253,1
15273,1
15292,1
15301,1
15305,1
15359,1
15381,1
15425,1
15440,1
15458,1
15482,1
15507,1
15528,1
15559,1
15577,1
15623,1
15643,1
15675,1
15698,1
15715,1
15716,1
15728,1
15760,1
15775,1
15788,1
15791,1
15797,1
15811,1
15812,1
15817,1
15854,1
15898,1
15911,1
15923,1
15926,1
15952,1
15967,1
16024,1
16039,1
16051,1
16073,1
16074,1
16094,1
16097,1
16147,1
16204,1
16219,1
16308,1
16346,1
16361,1
16404,1
16413,1
16477,1
16533,1
16578,1
16587,1
16596,1
16615,1
16621,1
16647,1
16688,1
16695,1
16755,1
16785,1
16795,1
16811,1
16858,1
16860,1
16902,1
16932,1
16938,1
16948,1
16964,1
17013,1
17073,1
17088,1
17137,1
17156,1
17182,1
17242,1
17286,1
17323,1
17342,1
17364,1
17374,1
17439,1
17440,1
17481,1
17577,1
17594,1
17627,1
17629,1
17633,1
17730,1
17732,1
17735,1
17738,1
17746,1
17753,1
17757,1
17769,1
17779,1
17817,1
17859,1
17860,1
17921,1
18051,1
18056,1
18092,1
18128,1
18191,1
18247,1
18252,1
18268,1
18271,1
18362,1
18367,1
18398,1
18416,1
18418,1
18425,1
18429,1
18443,1
18446,1
18447,1
18524,1
18525,1
18529,1
18539,1
18542,1
18547,1
18549,1
18566,1
18608,1
18626,1
18654,1
18712,1
18733,1
18735,1
18737,1
18776,1
18789,1
18807,1
18809,1
18821,1
18855,1
18908,1
18941,1
18979,1
19002,1
19024,1
19047,1
19063,1
19074,1
19105,1
19109,1
19168,1
19190,1
19218,1
19220,1
19222,1
19226,1
19278,1
19284,1
19304,1
19314,1
19324,1
19325,1
19335,1
19360,1
19418,1
19433,1
19536,1
19546,1
19549,1
19553,1
19577,1
19591,1
19594,1
19600,1
19699,1
19751,1
19766,1
19840,1
19841,1
19856,1
19867,1
19868,1
19903,1
19934,1
19964,1
19973,1
20012,1
20018,1
20024,1
20040,1
20047,1
20066,1
20069,1
20089,1
20108,1
20153,1
20191,1
20201,1
20233,1
20240,1
20246,1
20268,1
20292,1
20328,1
20330,1
20380,1
20387,1
20421,1
20451,1
20486,1
20493,1
20526,1
20586,1
20607,1
20642,1
20645,1
20659,1
20682,1
20687,1
20705,1
20777,1
20808,1
20897,1
20915,1
20971,1
20987,1
21018,1
21026,1
21030,1
21084,1
21095,1
21122,1
21153,1
21202,1
21222,1
21225,1
21258,1
21281,1
21330,1
21337,1
21344,1
21356,1
21371,1
21582,1
21608,1
21611,1
21792,1
21818,1
21924,1
21955,1
21957,1
21986,1
22040,1
22059,1
22125,1
22212,1
22216,1
22221,1
22237,1
22239,1
22285,1
22296,1
22299,1
22334,1
22351,1
22397,1
22473,1
22540,1
22566,1
22579,1
22582,1
22593,1
22600,1
22641,1
22669,1
22694,1
22707,1
22740,1
22744,1
22747,1
22829,1
22841,1
22877,1
22913,1
22915,1
22924,1
23030,1
23114,1
23229,1
23245,1
23254,1
23272,1
23296,1
23298,1
23342,1
23393,1
23407,1
23448,1
23489,1
23521,1
23526,1
23560,1
23564,1
23577,1
23601,1
23615,1
23616,1
23621,1
23651,1
23684,1
23696,1
23768,1
23773,1
23812,1
23827,1
23837,1
23934,1
23937,1
23967,1
23976,1
24077,1
24095,1
24102,1
24139,1
24146,1
24156,1
24193,1
24212,1
24247,1
24361,1
24459,1
24464,1
24488,1
24496,1
24497,1
24550,1
24571,1
24580,1
24601,1
24611,1
24615,1
24625,1
24650,1
24703,1
24735,1
24786,1
24801,1
24815,1
24827,1
24848,1
24926,1
24958,1
25018,1
25037,1
25075,1
25091,1
25110,1
25176,1
25220,1
25270,1
25296,1
25316,1
25325,1
25334,1
25338,1
25352,1
25381,1
25387,1
25421,1
25430,1
25435,1
25447,1
25449,1
25450,1
25501,1
25533,1
25555,1
25581,1
25601,1
25640,1
25722,1
25756,1
25781,1
25792,1
25797,1
25821,1
25831,1
25895,1
25899,1
25913,1
25934,1
25961,1
26028,1
26072,1
26103,1
26106,1
26193,1
26246,1
26270,1
26364,1
26368,1
26397,1
26407,1
26418,1
26458,1
26470,1
26512,1
26578,1
26593,1
26598,1
26612,1
26634,1
26704,1
26706,1
26733,1
26744,1
26767,1
26804,1
26836,1
26903,1
26917,1
26954,1
26964,1
26990,1
26998,1
27017,1
27045,1
27058,1
27100,1
27105,1
27144,1
27163,1
27214,1
27251,1
27322,1
27351,1
27373,1
27382,1
27459,1
27479,1
27640,1
27643,1
27663,1
27682,1
27690,1
27728,1
27762,1
27772,1
27774,1
27801,1
27812,1
27818,1
27830,1
27840,1
27926,1
27928,1
27937,1
27938,1
27940,1
27952,1
27963,1
27976,1
27995,1
28007,1
28008,1
28021,1
28022,1
28069,1
28103,1
28115,1
28119,1
28134,1
28161,1
28165,1
28171,1
28177,1
28191,1
28192,1
28230,1
28272,1
28291,1
28348,1
28383,1
28400,1
28409,1
28436,1
28449,1
28472,1
28483,1
28485,1
28522,1
28527,1
28547,1
28552,1
28582,1
28584,1
28594,1
28624,1
28628,1
28644,1
28651,1
28683,1
28706,1
28709,1
28726,1
28762,1
28845,1
28855,1
28872,1
28885,1
28982,1
29021,1
29052,1
29059,1
29101,1
29215,1
29239,1
29283,1
29299,1
29315,1
29340,1
29355,1
29359,1
29366,1
29394,1
29534,1
29556,1
29574,1
29591,1
29600,1
29614,1
29683,1
29695,1
29700,1
29752,1
29769,1
29790,1
29815,1
29838,1
29853,1
29898,1
29969,1
30006,1
30050,1
30090,1
30208,1
30225,1
30228,1
30278,1
30295,1
30389,1
30402,1
30438,1
30441,1
30471,1
30475,1
30490,1
30552,1
30557,1
30595,1
30598,1
30685,1
30706,1
30741,1
30807,1
30846,1
30854,1
30912,1
30916,1
30956,1
30969,1
31021,1
31169,1
31215,1
31224,1
31240,1
31253,1
31262,1
31286,1
31291,1
31314,1
31316,1
31344,1
31361,1
31393,1
31410,1
31414,1
31439,1
31456,1
31475,1
31514,1
31565,1
31585,1
31614,1
31676,1
31702,1
31713,1
31760,1
31771,1
31780,1
31805,1
31854,1
31874,1
31893,1
31902,1
31948,1
31998,1
32243,1
32259,1
32373,1
32381,1
32382,1
32480,1
32485,1
32493,1
32601,1
32613,1
32620,1
32749,1
32763,1
32778,1
32812,1
32822,1
32906,1
32996,1
33013,1
33025,1
33041,1
33099,1
33142,1
33186,1
33227,1
33287,1
33311,1
33324,1
33337,1
33396,1
33440,1
33486,1
33524,1
33553,1
33558,1
33563,1
33583,1
33618,1
33639,1
33726,1
33917,1
33921,1
33933,1
33936,1
33943,1
33970,1
33984,1
34019,1
34038,1
34085,1
34091,1
34101,1
34122,1
34138,1
34147,1
34185,1
34207,1
34212,1
34241,1
34247,1
34250,1
34253,1
34255,1
34395,1
34515,1
34546,1
34576,1
34622,1
34646,1
34656,1
34694,1
34752,1
34767,1
34778,1
34785,1
34795,1
34839,1
34877,1
34879,1
34970,1
34999,1
35060,1
35069,1
35180,1
35206,1
35233,1
35243,1
35256,1
35269,1
35287,1
35301,1
35320,1
35321,1
35322,1
35330,1
35339,1
35340,1
35380,1
35458,1
35476,1
35494,1
35523,1
35524,1
35551,1
35598,1
35608,1
35626,1
35640,1
35642,1
35648,1
35677,1
35680,1
35689,1
35691,1
35736,1
35769,1
35872,1
35926,1
35949,1
35969,1
36022,1
36068,1
36071,1
36089,1
36119,1
36183,1
36299,1
36323,1
36345,1
36359,1
36363,1
36367,1
36596,1
36599,1
36601,1
36603,1
36662,1
36665,1
36692,1
36697,1
36753,1
36759,1
36781,1
36797,1
36818,1
36869,1
36880,1
36934,1
36959,1
37120,1
37143,1
37165,1
37231,1
37245,1
37254,1
37274,1
37323,1
37359,1
37373,1
37377,1
37385,1
37416,1
37418,1
37421,1
37431,1
37456,1
37472,1
37474,1
37536,1
37547,1
37549,1
37652,1
37665,1
37681,1
37692,1
37866,1
37898,1
37929,1
37941,1
37974,1
38022,1
38035,1
38039,1
38046,1
38148,1
38158,1
38176,1
38199,1
38231,1
38303,1
38319,1
38322,1
38360,1
38374,1
38378,1
38448,1
38476,1
38481,1
38518,1
38640,1
38641,1
38650,1
38830,1
38837,1
38846,1
38853,1
38864,1
38961,1
38983,1
38984,1
39058,1
39120,1
39130,1
39155,1
39157,1
39210,1
39270,1
39320,1
39330,1
39362,1
39391,1
39407,1
39453,1
39484,1
39485,1
39555,1
39558,1
39587,1
39677,1
39748,1
39762,1
39885,1
39886,1
39891,1
39895,1
39962,1
39964,1
39973,1
39975,1
40015,1
40074,1
40149,1
40217,1
40265,1
40288,1
40311,1
40336,1
40347,1
40448,1
40567,1
40584,1
40782,1
40849,1
40856,1
41022,1
41032,1
41040,1
41043,1
41056,1
41058,1
41110,1
41147,1
41168,1
41220,1
41228,1
41236,1
41245,1
41321,1
41341,1
41350,1
41381,1
41399,1
41416,1
41442,1
41456,1
41524,1
41554,1
41557,1
41605,1
41680,1
41701,1
41708,1
41712,1
41730,1
41797,1
41815,1
41833,1
41899,1
41919,1
41977,1
42059,1
42061,1
42080,1
42204,1
42217,1
42248,1
42289,1
42355,1
42384,1
42395,1
42406,1
42415,1
42424,1
42430,1
42434,1
42452,1
42534,1
42567,1
42609,1
42651,1
42672,1
42733,1
42769,1
42770,1
42856,1
42902,1
42912,1
42930,1
42993,1
43051,1
43057,1
43075,1
43091,1
43176,1
43228,1
43229,1
43305,1
43328,1
43343,1
43350,1
43360,1
43368,1
43375,1
43385,1
43402,1
43405,1
43415,1
43473,1
43484,1
43534,1
43535,1
43583,1
43619,1
43687,1
43735,1
43815,1
43875,1
43888,1
43950,1
43955,1
43972,1
44058,1
44102,1
44124,1
44134,1
44321,1
44373,1
44401,1
44467,1
44491,1
44512,1
44527,1
44553,1
44589,1
44685,1
44739,1
44740,1
44759,1
44794,1
44798,1
44877,1
44901,1
44916,1
44990,1
44991,1
45004,1
45018,1
45061,1
45086,1
45112,1
45116,1
45217,1
45236,1
45256,1
45314,1
45316,1
45320,1
45330,1
45335,1
45521,1
45560,1
45582,1
45642,1
45655,1
45669,1
45708,1
45731,1
45738,1
45775,1
45786,1
45842,1
45851,1
45868,1
45907,1
45943,1
45951,1
45956,1
45990,1
45998,1
46015,1
46068,1
46077,1
46086,1
46107,1
46111,1
46112,1
46168,1
46188,1
46191,1
46212,1
46225,1
46239,1
46294,1
46334,1
46364,1
46384,1
46403,1
46405,1
46439,1
46456,1
46465,1
46469,1
46496,1
46542,1
46571,1
46603,1
46651,1
46674,1
46692,1
46702,1
46709,1
46727,1
46758,1
46832,1
46888,1
46896,1
46948,1
46963,1
46975,1
46983,1
47010,1
47021,1
47023,1
47065,1
47067,1
47070,1
47109,1
47119,1
47159,1
47190,1
47215,1
47232,1
47270,1
47276,1
47292,1
47330,1
47340,1
47345,1
47361,1
47493,1
47501,1
47506,1
47512,1
47555,1
47556,1
47601,1
47617,1
47661,1
47665,1
47712,1
47769,1
47830,1
47876,1
47885,1
47904,1
47933,1
47952,1
47996,1
48046,1
48079,1
48088,1
48120,1
48179,1
48268,1
48346,1
48349,1
48358,1
48386,1
48392,1
48402,1
48409,1
48443,1
48450,1
48487,1
48491,1
48548,1
48553,1
48599,1
48619,1
48665,1
48712,1
48725,1
48766,1
48795,1
48797,1
48815,1
48853,1
48873,1
48914,1
48928,1
49186,1
49198,1
49270,1
49290,1
49293,1
49305,1
49315,1
49374,1
49388,1
49482,1
49522,1
49657,1
49692,1
49711,1
49729,1
49771,1
49801,1
49806,1
49845,1
49872,1
49873,1
49876,1
49918,1
49932,1
50023,1
50033,1
50078,1
50202,1
50207,1
50285,1
50358,1
50370,1
50377,1
50450,1
50485,1
50513,1
50534,1
50538,1
50547,1
50549,1
50587,1
50592,1
50605,1
50631,1
50666,1
50726,1
50771,1
50775,1
50914,1
50982,1
51028,1
51145,1
51157,1
51175,1
51202,1
51234,1
51235,1
51302,1
51358,1
51401,1
51406,1
51421,1
51464,1
51473,1
51487,1
51490,1
51502,1
51526,1
51590,1
51593,1
51604,1
51681,1
51724,1
51733,1
51748,1
51817,1
51907,1
51958,1
52048,1
52146,1
52147,1
52180,1
52205,1
52258,1
52260,1
52358,1
52367,1
52475,1
52522,1
52557,1
52566,1
52567,1
52596,1
52604,1
52672,1
52679,1
52683,1
52692,1
52734,1
52769,1
52774,1
52811,1
52833,1
52939,1
52961,1
52979,1
53027,1
