"cluster","expert_row","vol_cluster","vol_expert","vol_common","pct_cluster_covered","pct_expert_covered"
1,"Early Adopter",15,7,2,13.3333333333333,28.5714285714286
1,"Uninterested",15,7,6,40,85.7142857142857
1,"Homo Economicus",15,11,8,53.3333333333333,72.7272727272727
1,"Fearful",15,13,11,73.3333333333333,84.6153846153846
1,"Stubborn",15,9,7,46.6666666666667,77.7777777777778
1,"Influencer",15,9,3,20,33.3333333333333
1,"Careful",15,14,11,73.3333333333333,78.5714285714286
2,"Early Adopter",6,7,2,33.3333333333333,28.5714285714286
2,"Uninterested",6,7,1,16.6666666666667,14.2857142857143
2,"Homo Economicus",6,11,0,0,0
2,"Fearful",6,13,1,16.6666666666667,7.69230769230769
2,"Stubborn",6,9,1,16.6666666666667,11.1111111111111
2,"Influencer",6,9,4,66.6666666666667,44.4444444444444
2,"Careful",6,14,1,16.6666666666667,7.14285714285714
3,"Early Adopter",15,7,4,26.6666666666667,57.1428571428571
3,"Uninterested",15,7,1,6.66666666666667,14.2857142857143
3,"Homo Economicus",15,11,5,33.3333333333333,45.4545454545455
3,"Fearful",15,13,2,13.3333333333333,15.3846153846154
3,"Stubborn",15,9,5,33.3333333333333,55.5555555555556
3,"Influencer",15,9,2,13.3333333333333,22.2222222222222
3,"Careful",15,14,4,26.6666666666667,28.5714285714286
