"cluster","expert","vol_cluster","vol_expert","vol_common","pct_cluster_covered","pct_expert_covered","jaccard"
"cluster_1","Early Adopter",0,6,0,0,0,0
"cluster_1","Uninterested",0,5,0,0,0,0
"cluster_1","Homo Economicus",0,9,0,0,0,0
"cluster_1","Fearful",0,9,0,0,0,0
"cluster_1","Stubborn",0,3,0,0,0,0
"cluster_1","Influencer",0,3,0,0,0,0
"cluster_1","Careful",0,12,0,0,0,0
"cluster_1","Activist",0,6,0,0,0,0
"cluster_2","Early Adopter",15,6,3,20,50,16.6666666666667
"cluster_2","Uninterested",15,5,3,20,60,17.6470588235294
"cluster_2","Homo Economicus",15,9,7,46.6666666666667,77.7777777777778,41.1764705882353
"cluster_2","Fearful",15,9,9,60,100,60
"cluster_2","Stubborn",15,3,3,20,100,20
"cluster_2","Influencer",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_2","Careful",15,12,10,66.6666666666667,83.3333333333333,58.8235294117647
"cluster_2","Activist",15,6,5,33.3333333333333,83.3333333333333,31.25
"cluster_3","Early Adopter",14,6,5,35.7142857142857,83.3333333333333,33.3333333333333
"cluster_3","Uninterested",14,5,2,14.2857142857143,40,11.7647058823529
"cluster_3","Homo Economicus",14,9,4,28.5714285714286,44.4444444444444,21.0526315789474
"cluster_3","Fearful",14,9,3,21.4285714285714,33.3333333333333,15
"cluster_3","Stubborn",14,3,3,21.4285714285714,100,21.4285714285714
"cluster_3","Influencer",14,3,3,21.4285714285714,100,21.4285714285714
"cluster_3","Careful",14,12,6,42.8571428571429,50,30
"cluster_3","Activist",14,6,4,28.5714285714286,66.6666666666667,25
"cluster_4","Early Adopter",15,6,2,13.3333333333333,33.3333333333333,10.5263157894737
"cluster_4","Uninterested",15,5,1,6.66666666666667,20,5.26315789473684
"cluster_4","Homo Economicus",15,9,7,46.6666666666667,77.7777777777778,41.1764705882353
"cluster_4","Fearful",15,9,6,40,66.6666666666667,33.3333333333333
"cluster_4","Stubborn",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_4","Influencer",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_4","Careful",15,12,8,53.3333333333333,66.6666666666667,42.1052631578947
"cluster_4","Activist",15,6,3,20,50,16.6666666666667
"cluster_5","Early Adopter",15,6,4,26.6666666666667,66.6666666666667,23.5294117647059
"cluster_5","Uninterested",15,5,2,13.3333333333333,40,11.1111111111111
"cluster_5","Homo Economicus",15,9,4,26.6666666666667,44.4444444444444,20
"cluster_5","Fearful",15,9,4,26.6666666666667,44.4444444444444,20
"cluster_5","Stubborn",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_5","Influencer",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_5","Careful",15,12,5,33.3333333333333,41.6666666666667,22.7272727272727
"cluster_5","Activist",15,6,3,20,50,16.6666666666667
"cluster_6","Early Adopter",15,6,2,13.3333333333333,33.3333333333333,10.5263157894737
"cluster_6","Uninterested",15,5,2,13.3333333333333,40,11.1111111111111
"cluster_6","Homo Economicus",15,9,4,26.6666666666667,44.4444444444444,20
"cluster_6","Fearful",15,9,5,33.3333333333333,55.5555555555556,26.3157894736842
"cluster_6","Stubborn",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_6","Influencer",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_6","Careful",15,12,6,40,50,28.5714285714286
"cluster_6","Activist",15,6,4,26.6666666666667,66.6666666666667,23.5294117647059
"cluster_7","Early Adopter",15,6,3,20,50,16.6666666666667
"cluster_7","Uninterested",15,5,3,20,60,17.6470588235294
"cluster_7","Homo Economicus",15,9,5,33.3333333333333,55.5555555555556,26.3157894736842
"cluster_7","Fearful",15,9,6,40,66.6666666666667,33.3333333333333
"cluster_7","Stubborn",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_7","Influencer",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_7","Careful",15,12,8,53.3333333333333,66.6666666666667,42.1052631578947
"cluster_7","Activist",15,6,5,33.3333333333333,83.3333333333333,31.25
