left_id,right_id,n_left,n_right,n_common,overlap_left_pct,overlap_right_pct,jaccard_pct,common_determinants
KM1,EFA1,13,8,0,0,0,0,
KM1,EFA2,13,8,2,15.384615384615385,25,10.526315789473685,det_13_technical_fit; det_16_commitment
KM1,EFA3,13,8,4,30.76923076923077,50,23.529411764705884,det_09_safety; det_15_self_satisfaction; det_16_commitment; det_19_wellbeing
KM1,EFA4,13,8,7,53.84615384615385,87.5,50,det_03_risk_profile; det_07_legal; det_08_trust; det_10_cost_efficiency; det_11_knowledge; det_13_technical_fit; det_17_adherence
KM1,EFA5,13,8,5,38.46153846153846,62.5,31.25,det_02_credit_score; det_03_risk_profile; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM1,EFA6,13,8,3,23.076923076923077,37.5,16.666666666666668,det_11_knowledge; det_14_environmental_concerns; det_16_commitment
KM2,EFA1,8,8,5,62.5,62.5,45.45454545454545,det_24_socialising; det_28_recognition; det_29_trends; det_30_authority; det_31_approval
KM2,EFA2,8,8,0,0,0,0,
KM2,EFA3,8,8,0,0,0,0,
KM2,EFA4,8,8,1,12.5,12.5,6.666666666666667,det_10_cost_efficiency
KM2,EFA5,8,8,1,12.5,12.5,6.666666666666667,det_10_cost_efficiency
KM2,EFA6,8,8,2,25,25,14.285714285714286,det_06_climate_protection; det_23_support
KM3,EFA1,8,8,2,25,25,14.285714285714286,det_28_recognition; det_31_approval
KM3,EFA2,8,8,1,12.5,12.5,6.666666666666667,det_13_technical_fit
KM3,EFA3,8,8,1,12.5,12.5,6.666666666666667,det_15_self_satisfaction
KM3,EFA4,8,8,5,62.5,62.5,45.45454545454545,det_08_trust; det_10_cost_efficiency; det_11_knowledge; det_13_technical_fit; det_17_adherence
KM3,EFA5,8,8,3,37.5,37.5,23.076923076923077,det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM3,EFA6,8,8,1,12.5,12.5,6.666666666666667,det_11_knowledge
KM4,EFA1,9,8,5,55.55555555555556,62.5,41.666666666666664,det_24_socialising; det_28_recognition; det_29_trends; det_30_authority; det_31_approval
KM4,EFA2,9,8,0,0,0,0,
KM4,EFA3,9,8,1,11.11111111111111,12.5,6.25,det_15_self_satisfaction
KM4,EFA4,9,8,2,22.22222222222222,25,13.333333333333334,det_11_knowledge; det_17_adherence
KM4,EFA5,9,8,1,11.11111111111111,12.5,6.25,det_15_self_satisfaction
KM4,EFA6,9,8,2,22.22222222222222,25,13.333333333333334,det_11_knowledge; det_14_environmental_concerns
KM5,EFA1,15,8,5,33.333333333333336,62.5,27.77777777777778,det_24_socialising; det_28_recognition; det_29_trends; det_30_authority; det_31_approval
KM5,EFA2,15,8,2,13.333333333333334,25,9.523809523809524,det_13_technical_fit; det_16_commitment
KM5,EFA3,15,8,2,13.333333333333334,25,9.523809523809524,det_15_self_satisfaction; det_16_commitment
KM5,EFA4,15,8,7,46.666666666666664,87.5,43.75,det_03_risk_profile; det_07_legal; det_08_trust; det_10_cost_efficiency; det_11_knowledge; det_13_technical_fit; det_17_adherence
KM5,EFA5,15,8,5,33.333333333333336,62.5,27.77777777777778,det_02_credit_score; det_03_risk_profile; det_10_cost_efficiency; det_13_technical_fit; det_15_self_satisfaction
KM5,EFA6,15,8,2,13.333333333333334,25,9.523809523809524,det_11_knowledge; det_16_commitment
KM6,EFA1,8,8,1,12.5,12.5,6.666666666666667,det_24_socialising
KM6,EFA2,8,8,1,12.5,12.5,6.666666666666667,det_13_technical_fit
KM6,EFA3,8,8,2,25,25,14.285714285714286,det_19_wellbeing; det_20_coziness
KM6,EFA4,8,8,2,25,25,14.285714285714286,det_08_trust; det_13_technical_fit
KM6,EFA5,8,8,3,37.5,37.5,23.076923076923077,det_02_credit_score; det_05_frugality; det_13_technical_fit
KM6,EFA6,8,8,1,12.5,12.5,6.666666666666667,det_06_climate_protection
