comparison_region,subsample,dataset_source,source_survey,quality_variable,quality_label,n,prop
EUROPE,DIEGO,diego,Survey_September2023_cleaned,phase_implemented_reasons_quality,no_dimension_selected,1899,1
EUROPE,DIEGO,diego,Survey_September2023_cleaned,phase_more_likely_1_quality,no_dimension_selected,1899,1
EUROPE,DIEGO,diego,Survey_September2023_cleaned,phase_more_likely_2_quality,no_dimension_selected,1899,1
EUROPE,DIEGO,diego,Survey_September2023_cleaned,quality_phase_dimension_block,no_phase_dimension_response,1899,1
EUROPE,RENOVISOR,rv,concerns2,phase_implemented_reasons_quality,no_dimension_selected,100,1
EUROPE,RENOVISOR,rv,concerns2,phase_more_likely_1_quality,no_dimension_selected,100,1
EUROPE,RENOVISOR,rv,concerns2,phase_more_likely_2_quality,no_dimension_selected,100,1
EUROPE,RENOVISOR,rv,concerns2,quality_phase_dimension_block,no_phase_dimension_response,100,1
EUROPE,RENOVISOR,rv,concerns2;decision,phase_implemented_reasons_quality,complete,14,0.875
EUROPE,RENOVISOR,rv,concerns2;decision,phase_implemented_reasons_quality,no_dimension_selected,1,0.0625
EUROPE,RENOVISOR,rv,concerns2;decision,phase_implemented_reasons_quality,usable_partial,1,0.0625
EUROPE,RENOVISOR,rv,concerns2;decision,phase_more_likely_1_quality,complete,12,0.75
EUROPE,RENOVISOR,rv,concerns2;decision,phase_more_likely_1_quality,no_dimension_selected,3,0.1875
EUROPE,RENOVISOR,rv,concerns2;decision,phase_more_likely_1_quality,usable_partial,1,0.0625
EUROPE,RENOVISOR,rv,concerns2;decision,phase_more_likely_2_quality,complete,10,0.625
EUROPE,RENOVISOR,rv,concerns2;decision,phase_more_likely_2_quality,no_dimension_selected,6,0.375
EUROPE,RENOVISOR,rv,concerns2;decision,quality_phase_dimension_block,complete,15,0.9375
EUROPE,RENOVISOR,rv,concerns2;decision,quality_phase_dimension_block,usable_partial,1,0.0625
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,phase_implemented_reasons_quality,complete,9,0.9
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,phase_implemented_reasons_quality,usable_partial,1,0.1
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,phase_more_likely_1_quality,complete,8,0.8
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,phase_more_likely_1_quality,no_dimension_selected,2,0.2
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,phase_more_likely_2_quality,complete,7,0.7
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,phase_more_likely_2_quality,no_dimension_selected,3,0.3
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,quality_phase_dimension_block,complete,9,0.9
EUROPE,RENOVISOR,rv,concerns2;decision;energy_crisis;poverty,quality_phase_dimension_block,usable_partial,1,0.1
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,phase_implemented_reasons_quality,complete,9,0.75
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,phase_implemented_reasons_quality,no_dimension_selected,3,0.25
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,phase_more_likely_1_quality,complete,6,0.5
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,phase_more_likely_1_quality,no_dimension_selected,6,0.5
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,phase_more_likely_2_quality,complete,9,0.75
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,phase_more_likely_2_quality,no_dimension_selected,3,0.25
EUROPE,RENOVISOR,rv,concerns2;decision;poverty,quality_phase_dimension_block,complete,12,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis,phase_implemented_reasons_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis,phase_more_likely_1_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis,phase_more_likely_2_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis,quality_phase_dimension_block,no_phase_dimension_response,4,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis;poverty,phase_implemented_reasons_quality,no_dimension_selected,14,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis;poverty,phase_more_likely_1_quality,no_dimension_selected,14,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis;poverty,phase_more_likely_2_quality,no_dimension_selected,14,1
EUROPE,RENOVISOR,rv,concerns2;energy_crisis;poverty,quality_phase_dimension_block,no_phase_dimension_response,14,1
EUROPE,RENOVISOR,rv,concerns2;poverty,phase_implemented_reasons_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,concerns2;poverty,phase_more_likely_1_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,concerns2;poverty,phase_more_likely_2_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,concerns2;poverty,quality_phase_dimension_block,no_phase_dimension_response,4,1
EUROPE,RENOVISOR,rv,decision,phase_implemented_reasons_quality,complete,586,0.6496674057649667
EUROPE,RENOVISOR,rv,decision,phase_implemented_reasons_quality,no_dimension_selected,168,0.18625277161862527
EUROPE,RENOVISOR,rv,decision,phase_implemented_reasons_quality,usable_partial,104,0.11529933481152993
EUROPE,RENOVISOR,rv,decision,phase_implemented_reasons_quality,too_many_missing,44,0.04878048780487805
EUROPE,RENOVISOR,rv,decision,phase_more_likely_1_quality,complete,600,0.6651884700665188
EUROPE,RENOVISOR,rv,decision,phase_more_likely_1_quality,no_dimension_selected,133,0.14745011086474502
EUROPE,RENOVISOR,rv,decision,phase_more_likely_1_quality,usable_partial,120,0.13303769401330376
EUROPE,RENOVISOR,rv,decision,phase_more_likely_1_quality,too_many_missing,47,0.052106430155210645
EUROPE,RENOVISOR,rv,decision,phase_more_likely_1_quality,no_valid_determinants,2,0.0022172949002217295
EUROPE,RENOVISOR,rv,decision,phase_more_likely_2_quality,complete,475,0.5266075388026608
EUROPE,RENOVISOR,rv,decision,phase_more_likely_2_quality,no_dimension_selected,308,0.34146341463414637
EUROPE,RENOVISOR,rv,decision,phase_more_likely_2_quality,usable_partial,92,0.10199556541019955
EUROPE,RENOVISOR,rv,decision,phase_more_likely_2_quality,too_many_missing,25,0.02771618625277162
EUROPE,RENOVISOR,rv,decision,phase_more_likely_2_quality,no_valid_determinants,2,0.0022172949002217295
EUROPE,RENOVISOR,rv,decision,quality_phase_dimension_block,complete,649,0.7195121951219512
EUROPE,RENOVISOR,rv,decision,quality_phase_dimension_block,usable_partial,156,0.1729490022172949
EUROPE,RENOVISOR,rv,decision,quality_phase_dimension_block,not_usable,45,0.04988913525498891
EUROPE,RENOVISOR,rv,decision,quality_phase_dimension_block,partially_usable,28,0.031042128603104215
EUROPE,RENOVISOR,rv,decision,quality_phase_dimension_block,no_phase_dimension_response,24,0.026607538802660754
EUROPE,RENOVISOR,rv,decision;energy_crisis,phase_implemented_reasons_quality,complete,8,0.8
EUROPE,RENOVISOR,rv,decision;energy_crisis,phase_implemented_reasons_quality,no_dimension_selected,2,0.2
EUROPE,RENOVISOR,rv,decision;energy_crisis,phase_more_likely_1_quality,complete,8,0.8
EUROPE,RENOVISOR,rv,decision;energy_crisis,phase_more_likely_1_quality,no_dimension_selected,2,0.2
EUROPE,RENOVISOR,rv,decision;energy_crisis,phase_more_likely_2_quality,complete,6,0.6
EUROPE,RENOVISOR,rv,decision;energy_crisis,phase_more_likely_2_quality,no_dimension_selected,4,0.4
EUROPE,RENOVISOR,rv,decision;energy_crisis,quality_phase_dimension_block,complete,10,1
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_implemented_reasons_quality,complete,6,0.8571428571428571
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_implemented_reasons_quality,no_dimension_selected,1,0.14285714285714285
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_more_likely_1_quality,complete,5,0.7142857142857143
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_more_likely_1_quality,no_dimension_selected,1,0.14285714285714285
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_more_likely_1_quality,usable_partial,1,0.14285714285714285
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_more_likely_2_quality,complete,4,0.5714285714285714
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_more_likely_2_quality,no_dimension_selected,2,0.2857142857142857
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,phase_more_likely_2_quality,usable_partial,1,0.14285714285714285
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,quality_phase_dimension_block,complete,6,0.8571428571428571
EUROPE,RENOVISOR,rv,decision;energy_crisis;poverty,quality_phase_dimension_block,usable_partial,1,0.14285714285714285
EUROPE,RENOVISOR,rv,decision;poverty,phase_implemented_reasons_quality,complete,1,1
EUROPE,RENOVISOR,rv,decision;poverty,phase_more_likely_1_quality,complete,1,1
EUROPE,RENOVISOR,rv,decision;poverty,phase_more_likely_2_quality,complete,1,1
EUROPE,RENOVISOR,rv,decision;poverty,quality_phase_dimension_block,complete,1,1
EUROPE,RENOVISOR,rv,energy_crisis,phase_implemented_reasons_quality,no_dimension_selected,107,1
EUROPE,RENOVISOR,rv,energy_crisis,phase_more_likely_1_quality,no_dimension_selected,107,1
EUROPE,RENOVISOR,rv,energy_crisis,phase_more_likely_2_quality,no_dimension_selected,107,1
EUROPE,RENOVISOR,rv,energy_crisis,quality_phase_dimension_block,no_phase_dimension_response,107,1
EUROPE,RENOVISOR,rv,energy_crisis;poverty,phase_implemented_reasons_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,energy_crisis;poverty,phase_more_likely_1_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,energy_crisis;poverty,phase_more_likely_2_quality,no_dimension_selected,4,1
EUROPE,RENOVISOR,rv,energy_crisis;poverty,quality_phase_dimension_block,no_phase_dimension_response,4,1
EUROPE,RENOVISOR,rv,poverty,phase_implemented_reasons_quality,no_dimension_selected,38,1
EUROPE,RENOVISOR,rv,poverty,phase_more_likely_1_quality,no_dimension_selected,38,1
EUROPE,RENOVISOR,rv,poverty,phase_more_likely_2_quality,no_dimension_selected,38,1
EUROPE,RENOVISOR,rv,poverty,quality_phase_dimension_block,no_phase_dimension_response,38,1
EUROPE,WHY_EUROPE,why,Investment_Arquetypes_2022,phase_implemented_reasons_quality,no_dimension_selected,990,1
EUROPE,WHY_EUROPE,why,Investment_Arquetypes_2022,phase_more_likely_1_quality,no_dimension_selected,990,1
EUROPE,WHY_EUROPE,why,Investment_Arquetypes_2022,phase_more_likely_2_quality,no_dimension_selected,990,1
EUROPE,WHY_EUROPE,why,Investment_Arquetypes_2022,quality_phase_dimension_block,no_phase_dimension_response,990,1
LATAM,WHY_LATAM,why,Investment_Arquetypes_2022,phase_implemented_reasons_quality,no_dimension_selected,638,1
LATAM,WHY_LATAM,why,Investment_Arquetypes_2022,phase_more_likely_1_quality,no_dimension_selected,638,1
LATAM,WHY_LATAM,why,Investment_Arquetypes_2022,phase_more_likely_2_quality,no_dimension_selected,638,1
LATAM,WHY_LATAM,why,Investment_Arquetypes_2022,quality_phase_dimension_block,no_phase_dimension_response,638,1
