"pattern_id","cluster"
1,1
6,1
14,1
16,1
19,1
23,1
29,1
32,1
34,1
57,1
67,1
71,1
73,1
75,1
78,1
82,1
88,1
90,1
95,1
100,1
112,1
114,1
120,1
122,1
132,1
147,1
151,1
155,1
164,1
174,1
179,1
182,1
207,1
216,1
223,1
239,1
260,1
261,1
273,1
295,1
298,1
320,1
322,1
336,1
337,1
339,1
345,1
350,1
357,1
384,1
388,1
390,1
458,1
487,1
503,1
511,1
525,1
543,1
579,1
582,1
600,1
601,1
617,1
647,1
656,1
688,1
718,1
741,1
754,1
759,1
760,1
812,1
823,1
826,1
833,1
835,1
837,1
881,1
922,1
932,1
950,1
1025,1
1089,1
1114,1
1124,1
1173,1
1193,1
1215,1
1240,1
1256,1
1261,1
1271,1
1276,1
1278,1
1294,1
1310,1
1335,1
1377,1
1395,1
1411,1
1414,1
1417,1
1436,1
1472,1
1507,1
1516,1
1564,1
1575,1
1618,1
1659,1
1671,1
1674,1
1697,1
1700,1
1703,1
1798,1
1828,1
1842,1
1876,1
1898,1
1934,1
1937,1
1944,1
1957,1
1972,1
1998,1
2050,1
2064,1
2105,1
2191,1
2198,1
2200,1
2206,1
2219,1
2276,1
2324,1
2423,1
2477,1
2483,1
2487,1
2512,1
2521,1
2532,1
2534,1
2541,1
2547,1
2557,1
2559,1
2582,1
2587,1
2608,1
2613,1
2615,1
2616,1
2623,1
2638,1
2654,1
2677,1
2685,1
2695,1
2722,1
2728,1
2765,1
2791,1
2807,1
2841,1
2867,1
2872,1
2876,1
2882,1
2899,1
2909,1
2986,1
3013,1
3021,1
3026,1
3046,1
3055,1
3085,1
3164,1
3170,1
3255,1
3290,1
3520,1
3532,1
3581,1
3609,1
3633,1
3640,1
3662,1
3675,1
3682,1
3684,1
3717,1
3726,1
3734,1
3749,1
3796,1
3801,1
3817,1
3840,1
3847,1
3852,1
3861,1
3867,1
3873,1
3874,1
3903,1
3965,1
3967,1
3982,1
4096,1
4164,1
4166,1
4206,1
4334,1
4354,1
4422,1
4475,1
4498,1
4504,1
4505,1
4544,1
4553,1
4569,1
4580,1
4601,1
4722,1
4746,1
4754,1
4762,1
4768,1
4817,1
4834,1
4862,1
4902,1
4926,1
5004,1
5026,1
5029,1
5076,1
5098,1
5200,1
5253,1
5293,1
5312,1
5334,1
5343,1
5394,1
5435,1
5468,1
5506,1
5550,1
5573,1
5584,1
5655,1
5657,1
5690,1
5721,1
5722,1
5740,1
5808,1
5869,1
5903,1
5913,1
5914,1
5945,1
5982,1
5987,1
6091,1
6120,1
6181,1
6259,1
6335,1
6380,1
6390,1
6509,1
6515,1
6544,1
6568,1
6595,1
6621,1
6666,1
6710,1
6719,1
6902,1
6924,1
6995,1
7020,1
7025,1
7032,1
7068,1
7106,1
7124,1
7214,1
7252,1
7334,1
7363,1
7372,1
7374,1
7382,1
7411,1
7425,1
7448,1
7466,1
7525,1
7558,1
7572,1
7581,1
7586,1
7640,1
7666,1
7686,1
7696,1
7746,1
7801,1
7815,1
7941,1
7986,1
7994,1
8017,1
8109,1
8184,1
8188,1
8224,1
8236,1
8354,1
8385,1
8410,1
8504,1
8515,1
8537,1
8583,1
8631,1
8686,1
8694,1
8701,1
8714,1
8810,1
8826,1
8861,1
8928,1
8989,1
8998,1
9027,1
9073,1
9142,1
9176,1
9211,1
9277,1
9287,1
9288,1
9325,1
9336,1
9341,1
9346,1
9356,1
9358,1
9403,1
9409,1
9422,1
9427,1
9438,1
9558,1
9568,1
9595,1
9626,1
9629,1
9801,1
9849,1
9886,1
9962,1
9964,1
9993,1
9998,1
10015,1
10016,1
10060,1
10097,1
10098,1
10100,1
10162,1
10201,1
10206,1
10212,1
