"pattern_id","cluster"
1,1
2,1
4,1
6,1
8,1
11,1
12,1
13,1
15,1
18,1
20,1
21,1
23,1
26,1
33,1
34,1
35,1
36,1
39,1
40,1
41,1
42,1
46,1
51,1
56,1
58,1
59,1
60,1
62,1
64,1
66,1
69,1
71,1
76,1
77,1
79,1
80,1
84,1
85,1
89,1
94,1
100,1
101,1
105,1
106,1
110,1
111,1
112,1
116,1
117,1
119,1
121,1
124,1
125,1
129,1
130,1
132,1
133,1
134,1
139,1
145,1
147,1
151,1
153,1
156,1
157,1
163,1
165,1
167,1
170,1
171,1
172,1
176,1
177,1
178,1
182,1
183,1
185,1
187,1
188,1
191,1
193,1
194,1
196,1
197,1
198,1
202,1
204,1
206,1
208,1
209,1
210,1
216,1
217,1
224,1
228,1
231,1
232,1
233,1
234,1
240,1
241,1
243,1
244,1
246,1
247,1
248,1
253,1
255,1
256,1
259,1
262,1
269,1
272,1
273,1
274,1
276,1
277,1
282,1
283,1
285,1
288,1
289,1
292,1
295,1
296,1
297,1
298,1
299,1
305,1
306,1
309,1
312,1
314,1
318,1
319,1
321,1
323,1
325,1
330,1
332,1
336,1
337,1
339,1
350,1
352,1
354,1
357,1
359,1
360,1
364,1
365,1
367,1
370,1
371,1
378,1
380,1
381,1
389,1
390,1
394,1
395,1
396,1
399,1
402,1
409,1
411,1
423,1
426,1
428,1
429,1
430,1
433,1
435,1
441,1
447,1
453,1
455,1
458,1
459,1
460,1
463,1
471,1
472,1
474,1
475,1
476,1
477,1
479,1
480,1
482,1
483,1
485,1
488,1
489,1
490,1
492,1
494,1
495,1
499,1
511,1
519,1
520,1
524,1
526,1
527,1
528,1
529,1
530,1
533,1
535,1
536,1
541,1
543,1
547,1
551,1
563,1
565,1
566,1
568,1
570,1
575,1
582,1
583,1
590,1
591,1
592,1
610,1
612,1
623,1
625,1
626,1
627,1
632,1
635,1
639,1
642,1
646,1
647,1
648,1
649,1
652,1
655,1
664,1
667,1
669,1
670,1
675,1
681,1
684,1
687,1
689,1
691,1
694,1
697,1
702,1
706,1
707,1
709,1
714,1
717,1
721,1
726,1
727,1
732,1
739,1
740,1
746,1
748,1
755,1
756,1
759,1
761,1
767,1
769,1
773,1
775,1
782,1
784,1
786,1
790,1
793,1
794,1
796,1
799,1
802,1
803,1
815,1
820,1
832,1
835,1
836,1
837,1
842,1
845,1
855,1
858,1
859,1
868,1
873,1
874,1
879,1
884,1
886,1
888,1
889,1
896,1
898,1
900,1
902,1
904,1
906,1
913,1
915,1
916,1
924,1
925,1
928,1
930,1
944,1
952,1
956,1
961,1
964,1
971,1
973,1
983,1
997,1
999,1
1000,1
1001,1
1003,1
1004,1
1006,1
1014,1
1026,1
1029,1
1031,1
1037,1
1043,1
1047,1
1052,1
1062,1
1070,1
1076,1
1077,1
1078,1
1083,1
1091,1
1094,1
1095,1
1099,1
1105,1
1110,1
1113,1
1114,1
1116,1
1132,1
1161,1
1162,1
1163,1
1171,1
1172,1
1173,1
1175,1
1176,1
1177,1
1180,1
1186,1
1187,1
1193,1
1194,1
1195,1
1197,1
1198,1
1209,1
1215,1
1216,1
1218,1
1220,1
1223,1
1227,1
1229,1
1230,1
1236,1
1237,1
1238,1
1240,1
1244,1
1249,1
1251,1
1256,1
1257,1
1259,1
1261,1
1262,1
1263,1
1271,1
1272,1
1279,1
1284,1
1285,1
1286,1
1289,1
1290,1
1299,1
1305,1
1310,1
1316,1
1326,1
1328,1
1335,1
1339,1
1345,1
1347,1
1349,1
1353,1
1354,1
1356,1
1358,1
1359,1
1360,1
1367,1
1370,1
1372,1
1377,1
1378,1
1382,1
1387,1
1397,1
1404,1
1405,1
1413,1
1416,1
1432,1
1433,1
1437,1
1438,1
1439,1
1441,1
1444,1
1445,1
1447,1
1449,1
1451,1
1455,1
1461,1
1468,1
1470,1
1479,1
1480,1
1485,1
1496,1
1497,1
1498,1
1500,1
1501,1
1504,1
1505,1
1509,1
1516,1
1521,1
1527,1
1532,1
1534,1
1538,1
1540,1
1542,1
1543,1
1551,1
1556,1
1574,1
1583,1
1589,1
1598,1
1600,1
1604,1
1621,1
1624,1
1631,1
1639,1
1641,1
1652,1
1655,1
1657,1
1661,1
1668,1
1671,1
1674,1
1679,1
1687,1
1692,1
1693,1
1709,1
1712,1
1718,1
1719,1
1721,1
1729,1
1730,1
1738,1
1742,1
1743,1
1746,1
1747,1
1750,1
1751,1
1760,1
1766,1
1780,1
1790,1
1798,1
1806,1
1807,1
1808,1
1809,1
1825,1
1829,1
1832,1
1833,1
1835,1
1837,1
1840,1
1843,1
1852,1
1856,1
1858,1
1860,1
1869,1
1893,1
1898,1
1899,1
1915,1
1919,1
1921,1
1922,1
1927,1
1928,1
1934,1
1941,1
1946,1
1955,1
1957,1
1960,1
1966,1
1969,1
