"","Early.Adopter","Fearful","Careful","Stubborn","Influencer","Uninterested","Homo.Economicus","X8"
"pattern_1",0,1,0,0,0,0,1,1
"pattern_12",0.5,0,0,0,0.333333333333333,0.333333333333333,0,0
"pattern_7",1,0,0,0,0.5,0.5,0,0
"pattern_3",0,0,0.666666666666667,0.333333333333333,0,0.25,0,0
"pattern_18",0,0,0.5,0.25,0,0.2,0,0
"pattern_6",0.25,0,0.5,0.25,0.2,0.5,0,0
"pattern_4",0.111111111111111,0,0.222222222222222,0.111111111111111,0.222222222222222,0.222222222222222,0,0
"pattern_8",0.125,0,0.25,0.125,0.111111111111111,0.25,0,0
"pattern_2",0,0,0.5,1,0,0,0,0
"pattern_10",0.333333333333333,0,0.25,0.333333333333333,0.25,0.25,0,0
"pattern_5",0.333333333333333,0,0,0,0.666666666666667,0.25,0,0
"pattern_20",0,0,0.4,0.2,0,0.166666666666667,0,0
"pattern_19",0.2,0,0.4,0.2,0.166666666666667,0.4,0,0
"pattern_13",0.5,0,0,0,1,0.333333333333333,0,0
"pattern_15",0,0,1,0.5,0,0,0,0
"pattern_21",0.5,0,0,0,0.333333333333333,1,0,0
"pattern_24",0,0,0,0,0,0.5,0,0
"pattern_9",0,0,0.666666666666667,0.333333333333333,0,0,0,0
"pattern_17",0,0,0.285714285714286,0.142857142857143,0,0.125,0,0
"pattern_29",0,0,0.333333333333333,0.166666666666667,0,0.142857142857143,0,0
"pattern_16",0.333333333333333,0,0.25,0,0.25,0.666666666666667,0,0
"pattern_14",0.5,0,0.333333333333333,0.5,0.333333333333333,0.333333333333333,0,0
"pattern_23",0.25,0,0.5,0.25,0.2,0.2,0,0
"pattern_26",0.142857142857143,0,0.285714285714286,0.142857142857143,0.125,0.285714285714286,0,0
"pattern_27",0,0,0.333333333333333,0,0,0.333333333333333,0,0
"pattern_32",0.333333333333333,0,0.666666666666667,0.333333333333333,0.25,0.25,0,0
"pattern_31",0.333333333333333,0,0,0,0.666666666666667,0.666666666666667,0,0
"pattern_30",0,0,0.5,0,0,0,0,0
"pattern_37",0.166666666666667,0,0.333333333333333,0.166666666666667,0.142857142857143,0.333333333333333,0,0
"pattern_25",0.2,0,0.4,0.2,0.166666666666667,0.4,0,0
"pattern_41",0.25,0,0.5,0.25,0.2,0.2,0,0
"pattern_44",0.25,0,0.2,0.25,0.5,0.2,0,0
"pattern_33",0.333333333333333,0,0,0,0.25,0.666666666666667,0,0
"pattern_38",0,0,0.333333333333333,0.5,0,0.333333333333333,0,0
"pattern_39",0.2,0,0.4,0.2,0.166666666666667,0.166666666666667,0,0
"pattern_28",0,0,0.333333333333333,0.166666666666667,0,0.142857142857143,0,0
"pattern_46",0.142857142857143,0,0.285714285714286,0.142857142857143,0.125,0.285714285714286,0,0
"pattern_34",0,0,0.5,0.25,0,0.2,0,0
"pattern_43",0,0,0.25,0.125,0.111111111111111,0.111111111111111,0,0
"pattern_42",0.25,0,0,0,0.5,0.5,0,0
"pattern_45",0.333333333333333,0,0.25,0.333333333333333,0.25,0.666666666666667,0,0
"pattern_53",0.25,0,0.2,0,0.2,0.5,0,0
"pattern_11",0.25,0,0.2,0,0.5,0.5,0,0
"pattern_48",0.125,0,0.25,0.125,0.25,0.25,0,0
"pattern_36",0.166666666666667,0,0.333333333333333,0.166666666666667,0.142857142857143,0.333333333333333,0,0
"pattern_40",0.333333333333333,0,0,0,0.666666666666667,0.25,0,0
"pattern_67",0,0,0.5,0.25,0,0,0,0
"pattern_52",0.5,0,0,0,0.333333333333333,0.333333333333333,0,0
"pattern_51",0.333333333333333,0,0.25,0,0.25,0.25,0,0
"pattern_54",0.333333333333333,0,0.25,0.333333333333333,0.25,0.25,0,0
"pattern_55",0.25,0,0,0,0.5,0.2,0,0
"pattern_61",0.25,0,0.2,0.25,0.2,0.2,0,0
"pattern_57",0,0,0.333333333333333,0.5,0,0,0,0
"pattern_50",0,0,0,0,0.5,0,0,0
"pattern_35",0.2,0,0.4,0.2,0.4,0.4,0,0
"pattern_66",0.2,0,0.166666666666667,0,0.4,0.4,0,0
"pattern_63",0.25,0,0.2,0.25,0.2,0.5,0,0
"pattern_56",0,0,0.4,0.2,0,0.166666666666667,0,0
"pattern_64",0.2,0,0.4,0.2,0.166666666666667,0.4,0,0
"pattern_49",0.333333333333333,0,0.25,0.333333333333333,0.666666666666667,0.25,0,0
"pattern_75",0.5,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0
"pattern_22",0.125,0,0.25,0.125,0.25,0.25,0,0
"pattern_72",0,0,0.285714285714286,0.142857142857143,0.125,0.125,0,0
"pattern_58",0.166666666666667,0,0.333333333333333,0.166666666666667,0.333333333333333,0.333333333333333,0,0
"pattern_47",0,0,0.5,0.25,0,0,0,0
"pattern_60",0,0,0.333333333333333,0,0,0,0,0
"pattern_85",0.25,0,0.2,0,0.2,0.5,0,0
"pattern_62",0.2,0,0.4,0.2,0.4,0.166666666666667,0,0
"pattern_91",0,0,0,0,0.333333333333333,0.333333333333333,0,0
"pattern_80",0.2,0,0.4,0.2,0.166666666666667,0.166666666666667,0,0
