"pattern_id","cluster"
1,1
6,1
8,1
11,1
18,1
23,1
33,1
36,1
39,1
41,1
56,1
58,1
66,1
94,1
100,1
121,1
124,1
129,1
132,1
147,1
157,1
165,1
171,1
178,1
182,1
202,1
209,1
210,1
216,1
228,1
231,1
232,1
233,1
234,1
244,1
255,1
274,1
277,1
282,1
296,1
314,1
318,1
321,1
337,1
339,1
352,1
409,1
428,1
476,1
477,1
479,1
482,1
490,1
499,1
541,1
565,1
623,1
627,1
648,1
669,1
681,1
684,1
717,1
721,1
732,1
803,1
859,1
874,1
879,1
902,1
952,1
1006,1
1076,1
1078,1
1105,1
1114,1
1116,1
1187,1
1195,1
1218,1
1220,1
1236,1
1262,1
1285,1
1326,1
1382,1
1404,1
1532,1
1668,1
1674,1
1738,1
1919,1
1927,1
2021,1
2023,1
2033,1
2100,1
2136,1
2167,1
2203,1
2470,1
2492,1
2630,1
2681,1
2801,1
2865,1
2883,1
2892,1
3230,1
3294,1
3403,1
3462,1
3510,1
3593,1
3672,1
3674,1
3909,1
3914,1
4073,1
4133,1
4425,1
4623,1
4625,1
4768,1
4846,1
4936,1
5350,1
5628,1
5778,1
6111,1
6155,1
6382,1
6437,1
6630,1
6769,1
7216,1
7531,1
7898,1
8134,1
8528,1
8551,1
8898,1
8931,1
9308,1
9935,1
10726,1
10775,1
11369,1
12250,1
12326,1
12470,1
13087,1
13414,1
15436,1
15981,1
15983,1
16171,1
16682,1
17043,1
17492,1
19242,1
19339,1
20894,1
22183,1
22402,1
22844,1
23378,1
24308,1
25508,1
25880,1
28675,1
29693,1
29846,1
31912,1
33986,1
35080,1
35320,1
35875,1
36176,1
38221,1
39243,1
40438,1
40808,1
42242,1
43251,1
43844,1
46188,1
46623,1
46669,1
48881,1
49505,1
52354,1
53555,1
53873,1
54582,1
54799,1
55429,1
56479,1
56696,1
57938,1
58493,1
59217,1
60128,1
61154,1
63569,1
64053,1
64342,1
64587,1
65112,1
68085,1
69161,1
69668,1
2,2
7,2
10,2
14,2
16,2
17,2
20,2
28,2
31,2
35,2
37,2
40,2
44,2
45,2
48,2
49,2
72,2
74,2
77,2
86,2
87,2
91,2
95,2
96,2
108,2
119,2
122,2
128,2
137,2
138,2
163,2
181,2
189,2
212,2
243,2
245,2
250,2
260,2
270,2
275,2
281,2
287,2
324,2
331,2
342,2
344,2
346,2
370,2
444,2
454,2
501,2
537,2
553,2
577,2
595,2
657,2
668,2
741,2
820,2
829,2
840,2
864,2
884,2
894,2
905,2
914,2
923,2
937,2
972,2
1051,2
1060,2
1063,2
1115,2
1117,2
1223,2
1273,2
1304,2
1408,2
1502,2
1568,2
1571,2
1601,2
1653,2
1753,2
1763,2
1777,2
1800,2
1932,2
1939,2
2069,2
2247,2
2323,2
2374,2
2402,2
2459,2
2475,2
2485,2
2491,2
2899,2
2911,2
2949,2
3044,2
3063,2
3386,2
3411,2
3449,2
3799,2
3803,2
4312,2
4639,2
4648,2
4760,2
4844,2
4848,2
4872,2
4904,2
4971,2
4975,2
4979,2
5297,2
5567,2
5625,2
5690,2
5985,2
6364,2
6416,2
6507,2
6855,2
6931,2
7000,2
7606,2
7730,2
8151,2
8346,2
8383,2
8441,2
8960,2
8963,2
9022,2
9321,2
9814,2
10111,2
10169,2
11112,2
11881,2
11896,2
12478,2
12659,2
13209,2
13612,2
14005,2
14275,2
14365,2
14668,2
15382,2
15480,2
15563,2
16676,2
16752,2
17276,2
17277,2
17315,2
18530,2
18868,2
20718,2
20828,2
22367,2
22465,2
22962,2
24806,2
25199,2
25353,2
26458,2
26597,2
26919,2
27656,2
28434,2
28606,2
29161,2
29274,2
29443,2
30057,2
30728,2
31145,2
31369,2
