"pattern","freq","archetype","dist","sim_jaccard"
"pattern_1",4388054,"Early.Adopter",5,0
"pattern_2",2481349,"Early.Adopter",5,0
"pattern_3",811880,"Early.Adopter",5,0
"pattern_4",130731,"Early.Adopter",6,0
"pattern_5",68302,"Early.Adopter",4,0
"pattern_6",43645,"Early.Adopter",6,0
"pattern_7",27665,"Early.Adopter",5,0
"pattern_8",11586,"Early.Adopter",4,0
"pattern_9",8409,"Early.Adopter",6,0
"pattern_10",4180,"Early.Adopter",6,0
"pattern_11",3860,"Early.Adopter",6,0
"pattern_12",3615,"Early.Adopter",4,0
"pattern_13",2689,"Early.Adopter",5,0
"pattern_14",1938,"Early.Adopter",4,0
"pattern_15",1927,"Early.Adopter",6,0
"pattern_16",1455,"Early.Adopter",5,0
"pattern_17",1062,"Early.Adopter",5,0
"pattern_18",729,"Early.Adopter",4,0
"pattern_19",664,"Early.Adopter",5,0
"pattern_20",584,"Early.Adopter",4,1
"pattern_21",582,"Early.Adopter",5,0
"pattern_22",527,"Early.Adopter",5,0
"pattern_23",432,"Early.Adopter",6,0
"pattern_24",421,"Early.Adopter",6,0
"pattern_25",411,"Early.Adopter",5,0
"pattern_26",378,"Early.Adopter",5,0
"pattern_27",375,"Early.Adopter",6,0
"pattern_28",318,"Early.Adopter",5,0
"pattern_29",294,"Early.Adopter",5,0
"pattern_30",207,"Early.Adopter",6,0
"pattern_31",174,"Early.Adopter",5,0
"pattern_32",156,"Early.Adopter",6,0
"pattern_33",153,"Early.Adopter",7,0
"pattern_34",105,"Early.Adopter",6,0
"pattern_35",91,"Early.Adopter",6,0
"pattern_36",84,"Early.Adopter",5,0
"pattern_37",72,"Early.Adopter",6,0
"pattern_38",70,"Early.Adopter",5,0
"pattern_39",69,"Early.Adopter",5,0
"pattern_40",61,"Early.Adopter",6,0
"pattern_41",59,"Early.Adopter",5,0
"pattern_42",52,"Early.Adopter",6,0
"pattern_43",47,"Early.Adopter",5,0
"pattern_44",38,"Early.Adopter",6,0
"pattern_45",37,"Early.Adopter",7,0
"pattern_46",34,"Early.Adopter",6,0
"pattern_47",29,"Early.Adopter",6,0
"pattern_48",27,"Early.Adopter",5,0
"pattern_49",24,"Early.Adopter",6,0
"pattern_50",24,"Early.Adopter",7,0
"pattern_51",24,"Early.Adopter",6,0
"pattern_52",23,"Early.Adopter",5,0
"pattern_53",22,"Early.Adopter",5,0
"pattern_54",22,"Early.Adopter",7,0
"pattern_55",22,"Early.Adopter",5,0
"pattern_56",15,"Early.Adopter",5,0
"pattern_57",14,"Early.Adopter",6,0
"pattern_58",14,"Early.Adopter",6,0
"pattern_59",14,"Early.Adopter",6,0
"pattern_60",13,"Early.Adopter",4,0
"pattern_61",13,"Early.Adopter",6,0
"pattern_62",13,"Early.Adopter",6,0
"pattern_63",12,"Early.Adopter",6,0
"pattern_64",11,"Early.Adopter",5,0
"pattern_65",10,"Early.Adopter",5,0
"pattern_66",8,"Early.Adopter",5,0
"pattern_67",7,"Early.Adopter",6,0
"pattern_68",6,"Early.Adopter",6,0
"pattern_69",6,"Early.Adopter",4,0
"pattern_70",5,"Early.Adopter",6,0
"pattern_71",5,"Early.Adopter",5,0
"pattern_72",4,"Early.Adopter",6,0
"pattern_73",4,"Early.Adopter",6,0
"pattern_74",4,"Early.Adopter",5,0
"pattern_75",3,"Early.Adopter",5,0
"pattern_76",3,"Early.Adopter",6,0
"pattern_77",3,"Early.Adopter",6,0
"pattern_78",3,"Early.Adopter",6,0
"pattern_79",3,"Early.Adopter",6,0
"pattern_80",3,"Early.Adopter",7,0
"pattern_81",3,"Early.Adopter",5,0
"pattern_82",2,"Early.Adopter",5,0
"pattern_83",2,"Early.Adopter",5,0
"pattern_84",2,"Early.Adopter",7,0
