"pattern_id","cluster"
2,1
4,1
5,1
6,1
7,1
9,1
10,1
11,1
14,1
15,1
16,1
17,1
21,1
24,1
26,1
29,1
32,1
33,1
34,1
42,1
44,1
45,1
48,1
51,1
52,1
54,1
56,1
58,1
62,1
63,1
64,1
67,1
68,1
70,1
74,1
75,1
76,1
77,1
81,1
82,1
83,1
86,1
92,1
97,1
98,1
103,1
110,1
115,1
117,1
118,1
120,1
128,1
132,1
134,1
135,1
140,1
141,1
142,1
146,1
148,1
152,1
153,1
155,1
160,1
161,1
165,1
167,1
169,1
171,1
176,1
177,1
181,1
184,1
185,1
186,1
188,1
194,1
203,1
205,1
209,1
210,1
213,1
217,1
220,1
222,1
223,1
231,1
232,1
234,1
237,1
245,1
246,1
248,1
250,1
253,1
256,1
258,1
261,1
262,1
265,1
273,1
275,1
277,1
278,1
284,1
291,1
293,1
296,1
298,1
303,1
305,1
308,1
313,1
316,1
318,1
320,1
321,1
322,1
323,1
325,1
326,1
329,1
330,1
332,1
335,1
336,1
337,1
342,1
343,1
352,1
354,1
360,1
362,1
363,1
364,1
369,1
374,1
375,1
376,1
377,1
380,1
381,1
382,1
383,1
384,1
387,1
390,1
393,1
398,1
400,1
402,1
406,1
407,1
410,1
411,1
415,1
419,1
421,1
423,1
427,1
429,1
433,1
434,1
436,1
437,1
439,1
442,1
444,1
445,1
446,1
447,1
454,1
457,1
459,1
461,1
462,1
469,1
471,1
472,1
474,1
476,1
480,1
483,1
484,1
486,1
492,1
497,1
500,1
507,1
508,1
509,1
510,1
516,1
517,1
520,1
522,1
530,1
531,1
532,1
535,1
536,1
542,1
547,1
550,1
556,1
563,1
574,1
576,1
580,1
584,1
586,1
589,1
592,1
598,1
601,1
604,1
608,1
610,1
613,1
616,1
620,1
621,1
622,1
626,1
631,1
632,1
635,1
642,1
644,1
654,1
656,1
658,1
662,1
666,1
669,1
674,1
675,1
681,1
684,1
685,1
687,1
691,1
705,1
709,1
714,1
718,1
722,1
728,1
733,1
734,1
735,1
736,1
737,1
742,1
743,1
745,1
752,1
754,1
755,1
756,1
759,1
763,1
769,1
779,1
782,1
786,1
790,1
793,1
794,1
795,1
797,1
798,1
799,1
807,1
808,1
812,1
820,1
826,1
834,1
839,1
840,1
844,1
852,1
853,1
855,1
856,1
857,1
863,1
866,1
868,1
871,1
872,1
878,1
879,1
883,1
884,1
888,1
891,1
895,1
900,1
905,1
917,1
922,1
925,1
928,1
929,1
939,1
941,1
945,1
951,1
953,1
957,1
963,1
964,1
969,1
974,1
975,1
976,1
980,1
983,1
986,1
987,1
990,1
991,1
997,1
999,1
1006,1
1010,1
1013,1
1022,1
1028,1
1030,1
1032,1
1034,1
1035,1
1041,1
1043,1
1045,1
1046,1
1048,1
1050,1
1052,1
1054,1
1057,1
1061,1
1065,1
1078,1
1079,1
1084,1
1087,1
1091,1
1094,1
1099,1
1102,1
1104,1
1107,1
1108,1
1109,1
1110,1
1111,1
1114,1
1115,1
1118,1
1119,1
1124,1
1125,1
1127,1
1128,1
1133,1
1134,1
1137,1
1138,1
1143,1
1147,1
1149,1
1150,1
1160,1
1170,1
1172,1
1175,1
1176,1
1185,1
1187,1
1192,1
1195,1
1201,1
1203,1
1205,1
1211,1
1214,1
1216,1
1217,1
1223,1
1225,1
1229,1
1232,1
1234,1
1238,1
1241,1
1243,1
1249,1
1250,1
1255,1
1258,1
1259,1
1260,1
1268,1
1269,1
1271,1
1274,1
1275,1
1281,1
1283,1
1287,1
1288,1
1299,1
1303,1
1306,1
1311,1
1314,1
1316,1
1320,1
1330,1
1331,1
1333,1
1335,1
1343,1
1345,1
1349,1
1354,1
1355,1
1356,1
1360,1
1365,1
1377,1
1378,1
1381,1
1384,1
1385,1
1399,1
1404,1
1405,1
1408,1
1411,1
1412,1
1417,1
1420,1
1423,1
1424,1
1429,1
1430,1
1437,1
1439,1
1444,1
1446,1
1449,1
1450,1
1452,1
1457,1
1463,1
1469,1
1473,1
1474,1
1475,1
1484,1
1489,1
1492,1
1496,1
1507,1
1511,1
1512,1
1519,1
1520,1
1521,1
1523,1
1527,1
1529,1
1532,1
1533,1
1538,1
1539,1
1542,1
1543,1
1545,1
1557,1
1562,1
1563,1
1564,1
1567,1
1570,1
1575,1
1576,1
1577,1
1589,1
1590,1
1591,1
1594,1
1598,1
1599,1
1601,1
1602,1
1603,1
1612,1
1616,1
1619,1
1625,1
1635,1
1637,1
1639,1
1646,1
1651,1
1653,1
1656,1
1661,1
1664,1
1665,1
1671,1
1673,1
1684,1
1685,1
1686,1
1690,1
1691,1
1692,1
1694,1
1699,1
1700,1
1701,1
1704,1
1708,1
1712,1
1719,1
1720,1
1722,1
1724,1
1727,1
1728,1
1730,1
1731,1
1732,1
1735,1
1736,1
1737,1
1738,1
1743,1
1749,1
1752,1
1764,1
1768,1
1771,1
1784,1
1787,1
1796,1
1799,1
1800,1
1813,1
1816,1
