"pattern_id","cluster"
2,1
4,1
6,1
7,1
8,1
9,1
10,1
14,1
16,1
19,1
21,1
23,1
27,1
28,1
29,1
32,1
34,1
35,1
37,1
38,1
41,1
42,1
47,1
48,1
49,1
52,1
53,1
55,1
58,1
59,1
62,1
65,1
67,1
69,1
70,1
74,1
80,1
83,1
84,1
86,1
89,1
91,1
92,1
93,1
100,1
101,1
103,1
107,1
113,1
115,1
117,1
120,1
121,1
127,1
130,1
132,1
134,1
137,1
139,1
143,1
148,1
151,1
152,1
159,1
161,1
162,1
163,1
167,1
170,1
175,1
177,1
178,1
183,1
184,1
187,1
189,1
190,1
191,1
193,1
195,1
196,1
198,1
199,1
201,1
210,1
211,1
218,1
219,1
220,1
225,1
229,1
230,1
232,1
233,1
237,1
239,1
244,1
247,1
250,1
254,1
258,1
261,1
266,1
269,1
270,1
271,1
273,1
277,1
284,1
286,1
287,1
289,1
295,1
299,1
303,1
306,1
310,1
314,1
322,1
323,1
325,1
326,1
331,1
332,1
336,1
341,1
344,1
345,1
349,1
358,1
361,1
363,1
365,1
370,1
371,1
374,1
376,1
382,1
385,1
387,1
390,1
392,1
395,1
404,1
405,1
406,1
408,1
409,1
410,1
411,1
413,1
416,1
422,1
424,1
428,1
429,1
433,1
435,1
436,1
438,1
441,1
442,1
443,1
444,1
448,1
450,1
452,1
454,1
456,1
463,1
465,1
466,1
468,1
472,1
478,1
482,1
484,1
485,1
488,1
489,1
491,1
494,1
496,1
501,1
502,1
507,1
508,1
516,1
519,1
520,1
522,1
527,1
531,1
535,1
536,1
538,1
540,1
546,1
547,1
550,1
551,1
559,1
566,1
568,1
570,1
572,1
574,1
575,1
577,1
583,1
585,1
586,1
589,1
593,1
598,1
601,1
602,1
605,1
606,1
608,1
610,1
613,1
614,1
620,1
623,1
626,1
627,1
628,1
632,1
639,1
640,1
644,1
646,1
649,1
651,1
652,1
653,1
657,1
658,1
666,1
667,1
670,1
673,1
681,1
684,1
686,1
689,1
692,1
695,1
700,1
701,1
705,1
712,1
718,1
722,1
725,1
727,1
728,1
729,1
734,1
739,1
741,1
743,1
744,1
750,1
751,1
752,1
755,1
757,1
758,1
760,1
761,1
768,1
771,1
774,1
779,1
783,1
784,1
787,1
791,1
796,1
800,1
801,1
805,1
810,1
814,1
819,1
821,1
822,1
827,1
828,1
836,1
840,1
846,1
847,1
852,1
854,1
855,1
867,1
871,1
872,1
874,1
877,1
890,1
898,1
900,1
905,1
911,1
914,1
916,1
919,1
921,1
924,1
930,1
932,1
937,1
939,1
942,1
944,1
948,1
952,1
953,1
960,1
964,1
967,1
977,1
978,1
980,1
981,1
985,1
986,1
989,1
991,1
994,1
999,1
1003,1
1005,1
1013,1
1018,1
1020,1
1021,1
1025,1
1026,1
1037,1
1038,1
1041,1
1042,1
1046,1
1048,1
1052,1
1057,1
1064,1
1067,1
1068,1
1072,1
1076,1
1078,1
1080,1
1087,1
1088,1
1089,1
1091,1
1092,1
1093,1
1094,1
1096,1
1101,1
1103,1
1106,1
1109,1
1114,1
1117,1
1120,1
1123,1
1136,1
1141,1
1144,1
1151,1
1154,1
1158,1
1161,1
1162,1
1167,1
1168,1
1171,1
1172,1
1180,1
1183,1
1188,1
1194,1
1198,1
1199,1
1202,1
1203,1
1204,1
1207,1
1209,1
1210,1
1211,1
1214,1
1216,1
1218,1
1221,1
1223,1
1231,1
1235,1
1236,1
1237,1
1240,1
1246,1
1250,1
1260,1
1271,1
1272,1
1274,1
1276,1
1280,1
1285,1
1288,1
1291,1
1293,1
1294,1
1296,1
1299,1
1302,1
1304,1
1305,1
1308,1
1313,1
1314,1
1317,1
1319,1
1327,1
1329,1
1332,1
1335,1
1338,1
1341,1
1342,1
1346,1
1357,1
1358,1
1363,1
1367,1
1368,1
1370,1
1374,1
1376,1
1378,1
1383,1
1385,1
1392,1
1400,1
1404,1
1405,1
1409,1
1412,1
1413,1
1417,1
1419,1
1420,1
1422,1
1424,1
1428,1
1432,1
1435,1
1438,1
1443,1
1449,1
1456,1
1459,1
1468,1
1473,1
1476,1
1482,1
1485,1
1493,1
1495,1
1499,1
1500,1
1508,1
1510,1
1512,1
1513,1
1514,1
1517,1
1519,1
1523,1
1527,1
1532,1
1534,1
1535,1
1537,1
1541,1
1543,1
1547,1
1552,1
1556,1
1559,1
1560,1
1563,1
1565,1
1567,1
1570,1
1571,1
1572,1
1574,1
1575,1
1577,1
1578,1
1580,1
1583,1
1589,1
1591,1
1592,1
1595,1
1601,1
1602,1
1603,1
1605,1
1607,1
1611,1
1613,1
1614,1
1616,1
1619,1
1622,1
1627,1
1636,1
1637,1
1639,1
1642,1
1645,1
1647,1
1656,1
1659,1
1666,1
1668,1
1671,1
1673,1
1675,1
1677,1
1679,1
1680,1
1684,1
1686,1
1691,1
1694,1
1696,1
1697,1
1705,1
1706,1
1711,1
1717,1
1721,1
1724,1
1727,1
1730,1
1731,1
