"pattern_id","cluster"
1,1
4,1
6,1
7,1
8,1
10,1
14,1
16,1
19,1
23,1
24,1
29,1
30,1
32,1
34,1
37,1
40,1
43,1
48,1
49,1
52,1
54,1
56,1
57,1
61,1
62,1
66,1
67,1
69,1
71,1
73,1
75,1
76,1
78,1
79,1
80,1
82,1
88,1
90,1
94,1
95,1
100,1
101,1
105,1
109,1
110,1
112,1
113,1
114,1
119,1
120,1
122,1
124,1
132,1
134,1
137,1
147,1
151,1
154,1
155,1
163,1
164,1
165,1
168,1
173,1
174,1
179,1
180,1
182,1
183,1
184,1
188,1
191,1
194,1
200,1
201,1
202,1
204,1
207,1
210,1
215,1
216,1
221,1
223,1
230,1
231,1
233,1
235,1
239,1
249,1
252,1
260,1
261,1
264,1
269,1
272,1
273,1
279,1
282,1
289,1
295,1
296,1
298,1
299,1
308,1
310,1
313,1
318,1
320,1
322,1
325,1
326,1
336,1
337,1
339,1
342,1
345,1
350,1
354,1
357,1
358,1
360,1
364,1
370,1
374,1
376,1
384,1
388,1
390,1
399,1
405,1
407,1
411,1
416,1
423,1
433,1
441,1
442,1
448,1
458,1
461,1
466,1
467,1
468,1
470,1
472,1
477,1
481,1
483,1
486,1
487,1
493,1
495,1
497,1
500,1
503,1
510,1
511,1
513,1
520,1
525,1
530,1
537,1
538,1
543,1
544,1
546,1
559,1
564,1
571,1
579,1
582,1
583,1
584,1
586,1
588,1
590,1
593,1
600,1
601,1
603,1
607,1
609,1
613,1
616,1
617,1
622,1
623,1
625,1
627,1
633,1
646,1
647,1
650,1
656,1
657,1
660,1
668,1
671,1
680,1
681,1
683,1
687,1
688,1
693,1
696,1
697,1
701,1
713,1
715,1
718,1
721,1
722,1
725,1
729,1
730,1
741,1
746,1
749,1
754,1
755,1
756,1
759,1
760,1
762,1
763,1
766,1
770,1
772,1
777,1
780,1
782,1
790,1
796,1
797,1
799,1
803,1
810,1
812,1
822,1
823,1
825,1
826,1
829,1
833,1
835,1
837,1
849,1
852,1
862,1
863,1
864,1
866,1
870,1
876,1
877,1
881,1
885,1
889,1
895,1
900,1
909,1
910,1
912,1
913,1
915,1
917,1
922,1
923,1
926,1
932,1
943,1
944,1
945,1
950,1
952,1
953,1
956,1
957,1
959,1
963,1
981,1
984,1
990,1
994,1
1004,1
1006,1
1020,1
1023,1
1025,1
1030,1
1037,1
1042,1
1044,1
1046,1
1047,1
1054,1
1055,1
1057,1
1061,1
1066,1
1080,1
1083,1
1086,1
1089,1
1090,1
1095,1
1097,1
1100,1
1108,1
1114,1
1118,1
1122,1
1124,1
1125,1
1139,1
1145,1
1146,1
1147,1
1151,1
1173,1
1174,1
1177,1
1190,1
1193,1
1198,1
1201,1
1205,1
1211,1
1212,1
1215,1
1216,1
1221,1
1222,1
1223,1
1225,1
1228,1
1235,1
1240,1
1246,1
1254,1
1256,1
1261,1
1264,1
1271,1
1272,1
1275,1
1276,1
1278,1
1285,1
1293,1
1294,1
1300,1
1301,1
1302,1
1310,1
1322,1
1323,1
1327,1
1335,1
1341,1
1354,1
1359,1
1362,1
1363,1
1365,1
1366,1
1372,1
1377,1
1378,1
1380,1
1383,1
1390,1
1395,1
1402,1
1407,1
1411,1
1414,1
1417,1
1421,1
1426,1
1429,1
1430,1
1431,1
1432,1
1436,1
1437,1
1445,1
1448,1
1450,1
1451,1
1456,1
1457,1
1469,1
1472,1
1496,1
1505,1
1507,1
1512,1
1516,1
1523,1
1526,1
1529,1
1530,1
1550,1
1553,1
1559,1
1561,1
1563,1
1564,1
1574,1
1575,1
1578,1
1590,1
1591,1
1594,1
1595,1
1597,1
1601,1
1603,1
1604,1
1606,1
1616,1
1618,1
1623,1
1629,1
1637,1
1649,1
1650,1
1651,1
1653,1
1659,1
1661,1
1664,1
1665,1
1671,1
1672,1
1673,1
1674,1
1675,1
1688,1
1691,1
1694,1
1697,1
1700,1
1703,1
1704,1
1715,1
1722,1
1724,1
1730,1
1741,1
1743,1
1746,1
1749,1
1750,1
1756,1
1759,1
1761,1
1766,1
1767,1
1769,1
1788,1
1789,1
1792,1
1795,1
1798,1
1799,1
1805,1
1808,1
1809,1
1811,1
1818,1
1820,1
1822,1
1828,1
1833,1
1837,1
1842,1
1843,1
1846,1
1853,1
1859,1
1861,1
1862,1
1868,1
1869,1
1870,1
1873,1
1876,1
1884,1
1888,1
1893,1
1898,1
1905,1
1909,1
1921,1
1929,1
1934,1
1937,1
1940,1
1944,1
1946,1
1948,1
1956,1
1957,1
1964,1
1967,1
1971,1
1972,1
1976,1
1977,1
1980,1
1982,1
1985,1
1998,1
2004,1
2013,1
2016,1
2017,1
2018,1
2044,1
2047,1
2050,1
2057,1
2062,1
2064,1
2070,1
2072,1
2081,1
2090,1
2091,1
2105,1
2108,1
2113,1
2119,1
2121,1
2141,1
2146,1
2149,1
2154,1
2169,1
2173,1
2179,1
2181,1
2191,1
2194,1
2195,1
2198,1
2200,1
2206,1
2209,1
2218,1
2219,1
2221,1
2226,1
2227,1
2232,1
2240,1
2241,1
2243,1
2245,1
2247,1
2254,1
2258,1
2268,1
2273,1
2276,1
2289,1
2291,1
2293,1
2297,1
2303,1
2304,1
2315,1
2317,1
2319,1
2321,1
2324,1
2328,1
2342,1
2345,1
2352,1
2355,1
2360,1
2364,1
2366,1
2391,1
2394,1
2408,1
2417,1
2423,1
2426,1
2430,1
2436,1
2437,1
2440,1
2445,1
2449,1
2451,1
2452,1
2456,1
2458,1
2466,1
2467,1
2468,1
2470,1
2473,1
2477,1
2481,1
2483,1
2487,1
2488,1
2490,1
2495,1
2504,1
2507,1
2512,1
2515,1
2518,1
2521,1
2532,1
2534,1
2541,1
2547,1
2548,1
2553,1
2557,1
2559,1
2560,1
2569,1
2582,1
2585,1
2587,1
2590,1
2593,1
2604,1
2606,1
2608,1
2613,1
2615,1
2616,1
2619,1
2623,1
2626,1
2627,1
2636,1
2638,1
2647,1
2654,1
2662,1
2669,1
2677,1
2685,1
2688,1
2695,1
2697,1
2703,1
2706,1
2709,1
2714,1
2721,1
2722,1
2723,1
2728,1
2738,1
2748,1
2756,1
2765,1
2768,1
2773,1
2778,1
2780,1
2791,1
2795,1
2799,1
2802,1
2807,1
2809,1
2811,1
2815,1
2819,1
2825,1
2834,1
2840,1
2841,1
2844,1
2850,1
2863,1
2867,1
2871,1
2872,1
2876,1
2882,1
2886,1
2894,1
2897,1
2899,1
2909,1
2917,1
2919,1
2920,1
2926,1
2956,1
2959,1
2966,1
2976,1
2981,1
2984,1
2986,1
2991,1
2995,1
2996,1
2998,1
3013,1
3018,1
3021,1
3026,1
3034,1
3038,1
3041,1
3046,1
3049,1
3055,1
3074,1
3079,1
3081,1
3085,1
3089,1
3091,1
3092,1
3101,1
3110,1
3118,1
3122,1
3128,1
3130,1
3141,1
3146,1
3147,1
3150,1
3152,1
3156,1
3164,1
3170,1
3173,1
3184,1
3188,1
3192,1
3193,1
3202,1
3211,1
3221,1
3222,1
3228,1
3230,1
3237,1
3243,1
3245,1
3246,1
3252,1
3254,1
3255,1
3257,1
3258,1
3267,1
3269,1
3272,1
3279,1
3285,1
3290,1
3295,1
3302,1
3307,1
3309,1
3322,1
3334,1
3336,1
3337,1
3342,1
3346,1
3348,1
3360,1
3376,1
3380,1
3389,1
3401,1
3414,1
3429,1
