"cluster","expert","vol_cluster","vol_expert","vol_common","pct_cluster_covered","pct_expert_covered","jaccard"
"cluster_1","Early Adopter",0,6,0,0,0,0
"cluster_1","Uninterested",0,5,0,0,0,0
"cluster_1","Homo Economicus",0,9,0,0,0,0
"cluster_1","Fearful",0,9,0,0,0,0
"cluster_1","Stubborn",0,3,0,0,0,0
"cluster_1","Influencer",0,3,0,0,0,0
"cluster_1","Careful",0,12,0,0,0,0
"cluster_1","Activist",0,6,0,0,0,0
"cluster_2","Early Adopter",15,6,3,20,50,16.6666666666667
"cluster_2","Uninterested",15,5,3,20,60,17.6470588235294
"cluster_2","Homo Economicus",15,9,7,46.6666666666667,77.7777777777778,41.1764705882353
"cluster_2","Fearful",15,9,9,60,100,60
"cluster_2","Stubborn",15,3,3,20,100,20
"cluster_2","Influencer",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_2","Careful",15,12,10,66.6666666666667,83.3333333333333,58.8235294117647
"cluster_2","Activist",15,6,5,33.3333333333333,83.3333333333333,31.25
"cluster_3","Early Adopter",15,6,2,13.3333333333333,33.3333333333333,10.5263157894737
"cluster_3","Uninterested",15,5,1,6.66666666666667,20,5.26315789473684
"cluster_3","Homo Economicus",15,9,7,46.6666666666667,77.7777777777778,41.1764705882353
"cluster_3","Fearful",15,9,6,40,66.6666666666667,33.3333333333333
"cluster_3","Stubborn",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_3","Influencer",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_3","Careful",15,12,8,53.3333333333333,66.6666666666667,42.1052631578947
"cluster_3","Activist",15,6,3,20,50,16.6666666666667
"cluster_4","Early Adopter",15,6,2,13.3333333333333,33.3333333333333,10.5263157894737
"cluster_4","Uninterested",15,5,3,20,60,17.6470588235294
"cluster_4","Homo Economicus",15,9,4,26.6666666666667,44.4444444444444,20
"cluster_4","Fearful",15,9,4,26.6666666666667,44.4444444444444,20
"cluster_4","Stubborn",15,3,0,0,0,0
"cluster_4","Influencer",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_4","Careful",15,12,4,26.6666666666667,33.3333333333333,17.3913043478261
"cluster_4","Activist",15,6,1,6.66666666666667,16.6666666666667,5
"cluster_5","Early Adopter",15,6,2,13.3333333333333,33.3333333333333,10.5263157894737
"cluster_5","Uninterested",15,5,2,13.3333333333333,40,11.1111111111111
"cluster_5","Homo Economicus",15,9,3,20,33.3333333333333,14.2857142857143
"cluster_5","Fearful",15,9,2,13.3333333333333,22.2222222222222,9.09090909090909
"cluster_5","Stubborn",15,3,1,6.66666666666667,33.3333333333333,5.88235294117647
"cluster_5","Influencer",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_5","Careful",15,12,4,26.6666666666667,33.3333333333333,17.3913043478261
"cluster_5","Activist",15,6,2,13.3333333333333,33.3333333333333,10.5263157894737
"cluster_6","Early Adopter",15,6,4,26.6666666666667,66.6666666666667,23.5294117647059
"cluster_6","Uninterested",15,5,3,20,60,17.6470588235294
"cluster_6","Homo Economicus",15,9,4,26.6666666666667,44.4444444444444,20
"cluster_6","Fearful",15,9,3,20,33.3333333333333,14.2857142857143
"cluster_6","Stubborn",15,3,3,20,100,20
"cluster_6","Influencer",15,3,2,13.3333333333333,66.6666666666667,12.5
"cluster_6","Careful",15,12,3,20,25,12.5
"cluster_6","Activist",15,6,3,20,50,16.6666666666667
