"mode","scenario","type","K","D","cluster","n_active_dims","active_dims","n_patterns","pct_total_patterns","pct_rest_patterns","assigned_pct","unassigned_pct"
"32","100-32","pos",7,4,7,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | RIGHTS.AND.DUTIES | NOVELTY",3052,4.37180387045022,83.5713569494779,38.030725,61.969275
"32","100-32","pos",7,6,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",19102,27.3624500436894,100,38.030725,61.969275
"32","100-32","pos",7,6,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | ADHERENCE | AUTARKY | WELLBEING | COZINESS",5655,8.1004426236553,72.6375499563106,38.030725,61.969275
"32","100-32","pos",7,6,3,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | CLIMATE.PROTECTION | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | APPROVAL",2254,3.22871753735085,64.5371073326553,38.030725,61.969275
"32","100-32","pos",7,6,4,15,"PROFITS | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | RIGHTS.AND.DUTIES | NOVELTY",9227,13.2171147813382,61.3083897953045,38.030725,61.969275
"32","100-32","pos",7,6,5,10,"PROFITS | CREDIT.SCORE | RISK.PROFILE | TRUST | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE",1254,1.79627852344186,48.0912750139663,38.030725,61.969275
"32","100-32","pos",7,6,6,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",584,0.836544384122846,46.2949964905244,38.030725,61.969275
"32","100-32","pos",7,6,7,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ADHERENCE | AUTARKY | RIGHTS.AND.DUTIES | PEER.PRESSURE | SUPPORT",54,0.0773517067510851,45.4584521064016,38.030725,61.969275
"32","100-32","pos",7,8,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",41691,59.7198149288794,100,38.030725,61.969275
"32","100-32","pos",7,8,2,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | FRUGALITY | CLIMATE.PROTECTION | TRUST | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | APPROVAL",2141,3.06685192877913,40.2801850711206,38.030725,61.969275
"32","100-32","pos",7,8,3,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",3963,5.6767558121213,37.2133331423415,38.030725,61.969275
"32","100-32","pos",7,8,4,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | ADHERENCE | AUTARKY | WELLBEING | COZINESS | NOVELTY",4672,6.69235507298277,31.5365773302202,38.030725,61.969275
"32","100-32","pos",7,8,5,15,"PROFITS | RISK.PROFILE | CLIMATE.PROTECTION | TRUST | KNOWLEDGE | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | SOCIALISING | AGREEMENT | NOVELTY | AUTHORITY | APPROVAL",172,0.246379510392345,24.8442222572374,38.030725,61.969275
"32","100-32","pos",7,8,6,15,"RISK.PROFILE | FRUGALITY | LEGAL | TRUST | SAFETY | KNOWLEDGE | OWN.COMPETENCE | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | AUTARKY | WELLBEING | RIGHTS.AND.DUTIES | AUTHORITY | OWN.SIGNIFICANCE | APPROVAL",34,0.0487029264729054,24.5978427468451,38.030725,61.969275
"32","100-32","pos",7,8,7,15,"RISK.PROFILE | ADDED.VALUE | SAFETY | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | SUPPORT | RECOGNITION | APPROVAL",566,0.810760481872484,24.5491398203722,38.030725,61.969275
"32","100-32","pos",7,10,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",58023,83.1144089040409,100,38.030725,61.969275
"32","100-32","pos",7,10,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",3671,5.25848362005988,16.8855910959591,38.030725,61.969275
"32","100-32","pos",7,10,3,15,"PROFITS | RISK.PROFILE | CLIMATE.PROTECTION | TRUST | KNOWLEDGE | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | SOCIALISING | AGREEMENT | NOVELTY | AUTHORITY | APPROVAL",587,0.840841701164573,11.6271074758992,38.030725,61.969275
"32","100-32","pos",7,10,4,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | FRUGALITY | CLIMATE.PROTECTION | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | NOVELTY | RECOGNITION",1566,2.24319949578147,10.7862657747346,38.030725,61.969275
"32","100-32","pos",7,10,5,15,"RISK.PROFILE | ADDED.VALUE | SAFETY | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | SUPPORT | RECOGNITION | APPROVAL",516,0.739138531177035,8.54306627895316,38.030725,61.969275
"32","100-32","pos",7,10,6,6,"PEER.PRESSURE | SOCIALISING | AGREEMENT | RECOGNITION | TRENDS | OWN.SIGNIFICANCE",607,0.869490481442753,7.80392774777613,38.030725,61.969275
"32","100-32","pos",7,10,7,15,"LEGAL | TRUST | SAFETY | COST.EFFICIENCY | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | RIGHTS.AND.DUTIES | PEER.PRESSURE | AGREEMENT | TRENDS | OWN.SIGNIFICANCE",326,0.466975118534328,6.93443726633338,38.030725,61.969275
"32","100-32","pos",8,0,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",1,0.00143243901390898,100,40.230475,59.769525
"32","100-32","pos",8,0,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS",1,0.00143243901390898,99.9985675609861,40.230475,59.769525
"32","100-32","pos",8,0,3,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | CLIMATE.PROTECTION | LEGAL | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | RIGHTS.AND.DUTIES",1,0.00143243901390898,99.9971351219722,40.230475,59.769525
"32","100-32","pos",8,0,4,15,"CREDIT.SCORE | RISK.PROFILE | CLIMATE.PROTECTION | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | RIGHTS.AND.DUTIES",1,0.00143243901390898,99.9957026829583,40.230475,59.769525
"32","100-32","pos",8,0,5,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | ADHERENCE | AUTARKY | WELLBEING | COZINESS",1,0.00143243901390898,99.9942702439444,40.230475,59.769525
"32","100-32","pos",8,0,6,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS",1,0.00143243901390898,99.9928378049305,40.230475,59.769525
"32","100-32","pos",8,0,7,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | COZINESS | RIGHTS.AND.DUTIES",1,0.00143243901390898,99.9914053659165,40.230475,59.769525
"32","100-32","pos",8,0,8,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",1,0.00143243901390898,99.9899729269026,40.230475,59.769525
"32","100-32","pos",8,2,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",212,0.303677070948704,100,40.230475,59.769525
"32","100-32","pos",8,2,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS",220,0.315136583059976,99.6963229290513,40.230475,59.769525
"32","100-32","pos",8,2,3,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | CLIMATE.PROTECTION | LEGAL | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | RIGHTS.AND.DUTIES",113,0.161865608571715,99.3811863459913,40.230475,59.769525
"32","100-32","pos",8,2,4,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | LEGAL | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",96,0.137514145335262,99.2193207374196,40.230475,59.769525
"32","100-32","pos",8,2,5,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | CLIMATE.PROTECTION | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | APPROVAL",104,0.148973657446534,99.0818065920843,40.230475,59.769525
"32","100-32","pos",8,2,6,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | COZINESS | RIGHTS.AND.DUTIES",177,0.25354170546189,98.9328329346378,40.230475,59.769525
"32","100-32","pos",8,2,7,15,"CREDIT.SCORE | RISK.PROFILE | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | COZINESS | RIGHTS.AND.DUTIES | APPROVAL",191,0.273595851656616,98.6792912291759,40.230475,59.769525
"32","100-32","pos",8,2,8,14,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING",93,0.133216828293535,98.4056953775193,40.230475,59.769525
"32","100-32","pos",8,4,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",3991,5.71686410451075,100,40.230475,59.769525
"32","100-32","pos",8,4,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS",3365,4.82015728180373,94.2831358954893,40.230475,59.769525
"32","100-32","pos",8,4,3,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | CLIMATE.PROTECTION | LEGAL | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | APPROVAL",743,1.06430218733437,89.4629786136855,40.230475,59.769525
"32","100-32","pos",8,4,4,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | LEGAL | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | ADHERENCE | AUTARKY | WELLBEING | RIGHTS.AND.DUTIES",475,0.680408531606767,88.3986764263511,40.230475,59.769525
"32","100-32","pos",8,4,5,14,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY",911,1.30495194167108,87.7182678947444,40.230475,59.769525
"32","100-32","pos",8,4,6,15,"PROFITS | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | COZINESS | RIGHTS.AND.DUTIES | NOVELTY",1984,2.84195900359542,86.4133159530733,40.230475,59.769525
"32","100-32","pos",8,4,7,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | RIGHTS.AND.DUTIES | NOVELTY",3052,4.37180387045022,83.5713569494779,40.230475,59.769525
"32","100-32","pos",8,4,8,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",154,0.220595608141983,79.1995530790277,40.230475,59.769525
"32","100-32","pos",8,6,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",19102,27.3624500436894,100,40.230475,59.769525
"32","100-32","pos",8,6,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | ADHERENCE | AUTARKY | WELLBEING | COZINESS",5655,8.1004426236553,72.6375499563106,40.230475,59.769525
"32","100-32","pos",8,6,3,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | CLIMATE.PROTECTION | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | APPROVAL",2254,3.22871753735085,64.5371073326553,40.230475,59.769525
"32","100-32","pos",8,6,4,15,"PROFITS | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | RIGHTS.AND.DUTIES | NOVELTY",9227,13.2171147813382,61.3083897953045,40.230475,59.769525
"32","100-32","pos",8,6,5,10,"PROFITS | CREDIT.SCORE | RISK.PROFILE | TRUST | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE",1254,1.79627852344186,48.0912750139663,40.230475,59.769525
"32","100-32","pos",8,6,6,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",584,0.836544384122846,46.2949964905244,40.230475,59.769525
"32","100-32","pos",8,6,7,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ADHERENCE | AUTARKY | RIGHTS.AND.DUTIES | PEER.PRESSURE | SUPPORT",54,0.0773517067510851,45.4584521064016,40.230475,59.769525
"32","100-32","pos",8,6,8,15,"PROFITS | RISK.PROFILE | CLIMATE.PROTECTION | TRUST | KNOWLEDGE | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | SOCIALISING | AGREEMENT | NOVELTY | AUTHORITY | APPROVAL",57,0.081649023792812,45.3811003996505,40.230475,59.769525
"32","100-32","pos",8,8,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",41691,59.7198149288794,100,40.230475,59.769525
"32","100-32","pos",8,8,2,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | FRUGALITY | CLIMATE.PROTECTION | TRUST | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | APPROVAL",2141,3.06685192877913,40.2801850711206,40.230475,59.769525
"32","100-32","pos",8,8,3,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",3963,5.6767558121213,37.2133331423415,40.230475,59.769525
"32","100-32","pos",8,8,4,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | FRUGALITY | TRUST | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | SELF.SATISFACTION | ADHERENCE | AUTARKY | WELLBEING | COZINESS | NOVELTY",4672,6.69235507298277,31.5365773302202,40.230475,59.769525
"32","100-32","pos",8,8,5,15,"PROFITS | RISK.PROFILE | CLIMATE.PROTECTION | TRUST | KNOWLEDGE | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | SOCIALISING | AGREEMENT | NOVELTY | AUTHORITY | APPROVAL",172,0.246379510392345,24.8442222572374,40.230475,59.769525
"32","100-32","pos",8,8,6,15,"RISK.PROFILE | FRUGALITY | LEGAL | TRUST | SAFETY | KNOWLEDGE | OWN.COMPETENCE | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | AUTARKY | WELLBEING | RIGHTS.AND.DUTIES | AUTHORITY | OWN.SIGNIFICANCE | APPROVAL",34,0.0487029264729054,24.5978427468451,40.230475,59.769525
"32","100-32","pos",8,8,7,15,"RISK.PROFILE | ADDED.VALUE | SAFETY | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | SUPPORT | RECOGNITION | APPROVAL",566,0.810760481872484,24.5491398203722,40.230475,59.769525
"32","100-32","pos",8,8,8,6,"PEER.PRESSURE | SOCIALISING | AGREEMENT | RECOGNITION | TRENDS | OWN.SIGNIFICANCE",162,0.232055120253255,23.7383793384997,40.230475,59.769525
"32","100-32","pos",8,10,1,15,"CREDIT.SCORE | RISK.PROFILE | LEGAL | TRUST | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | WELLBEING | RIGHTS.AND.DUTIES",58023,83.1144089040409,100,40.230475,59.769525
"32","100-32","pos",8,10,2,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | LEGAL | SAFETY | COST.EFFICIENCY | KNOWLEDGE | OWN.COMPETENCE | SELF.SATISFACTION | AUTARKY | WELLBEING | COZINESS | FUN | AUTHORITY | APPROVAL",3671,5.25848362005988,16.8855910959591,40.230475,59.769525
"32","100-32","pos",8,10,3,15,"PROFITS | RISK.PROFILE | CLIMATE.PROTECTION | TRUST | KNOWLEDGE | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | COZINESS | SOCIALISING | AGREEMENT | NOVELTY | AUTHORITY | APPROVAL",587,0.840841701164573,11.6271074758992,40.230475,59.769525
"32","100-32","pos",8,10,4,15,"CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | FRUGALITY | CLIMATE.PROTECTION | OWN.COMPETENCE | TECHNICAL.FIT | ENVIRONMENTAL.CONCERNS | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | NOVELTY | RECOGNITION",1566,2.24319949578147,10.7862657747346,40.230475,59.769525
"32","100-32","pos",8,10,5,15,"RISK.PROFILE | ADDED.VALUE | SAFETY | COST.EFFICIENCY | KNOWLEDGE | TECHNICAL.FIT | SELF.SATISFACTION | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | SUPPORT | RECOGNITION | APPROVAL",516,0.739138531177035,8.54306627895316,40.230475,59.769525
"32","100-32","pos",8,10,6,6,"PEER.PRESSURE | SOCIALISING | AGREEMENT | RECOGNITION | TRENDS | OWN.SIGNIFICANCE",607,0.869490481442753,7.80392774777613,40.230475,59.769525
"32","100-32","pos",8,10,7,15,"LEGAL | TRUST | SAFETY | COST.EFFICIENCY | OWN.COMPETENCE | COMMITMENT | ADHERENCE | AUTARKY | WELLBEING | COZINESS | RIGHTS.AND.DUTIES | PEER.PRESSURE | AGREEMENT | TRENDS | OWN.SIGNIFICANCE",326,0.466975118534328,6.93443726633338,40.230475,59.769525
"32","100-32","pos",8,10,8,15,"PROFITS | CREDIT.SCORE | RISK.PROFILE | ADDED.VALUE | FRUGALITY | LEGAL | ENVIRONMENTAL.CONCERNS | COMMITMENT | ADHERENCE | RIGHTS.AND.DUTIES | SUPPORT | SOCIALISING | AGREEMENT | FUN | APPROVAL",184,0.263568778559253,6.46746214779905,40.230475,59.769525
