"pattern_id","cluster"
1,1
2,1
3,1
5,1
6,1
7,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
18,1
21,1
23,1
24,1
27,1
30,1
31,1
32,1
33,1
34,1
38,1
40,1
41,1
42,1
44,1
45,1
47,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
57,1
59,1
60,1
61,1
63,1
65,1
67,1
68,1
70,1
71,1
75,1
77,1
79,1
81,1
85,1
86,1
88,1
91,1
92,1
94,1
95,1
96,1
98,1
101,1
105,1
109,1
111,1
113,1
116,1
117,1
120,1
124,1
128,1
130,1
131,1
132,1
134,1
135,1
136,1
137,1
139,1
140,1
142,1
143,1
144,1
145,1
149,1
152,1
155,1
157,1
158,1
159,1
163,1
164,1
166,1
167,1
168,1
169,1
171,1
174,1
175,1
178,1
179,1
180,1
184,1
185,1
186,1
187,1
188,1
190,1
191,1
192,1
194,1
197,1
200,1
202,1
204,1
205,1
208,1
209,1
210,1
212,1
213,1
4,2
8,2
17,2
19,2
20,2
22,2
25,2
26,2
28,2
29,2
35,2
36,2
37,2
39,2
43,2
46,2
48,2
56,2
58,2
62,2
64,2
66,2
69,2
72,2
73,2
74,2
76,2
78,2
80,2
82,2
83,2
84,2
87,2
89,2
90,2
93,2
97,2
99,2
100,2
102,2
103,2
104,2
106,2
107,2
108,2
110,2
112,2
114,2
115,2
118,2
119,2
121,2
122,2
123,2
125,2
126,2
127,2
129,2
133,2
138,2
141,2
146,2
147,2
148,2
150,2
151,2
153,2
154,2
156,2
160,2
161,2
162,2
165,2
170,2
172,2
173,2
176,2
177,2
181,2
182,2
183,2
189,2
193,2
195,2
196,2
198,2
199,2
201,2
203,2
206,2
207,2
211,2
