"pattern_id","cluster"
5,1
27,1
32,1
39,1
68,1
82,1
108,1
109,1
114,1
161,1
178,1
183,1
184,1
194,1
197,1
271,1
303,1
337,1
365,1
392,1
405,1
408,1
460,1
461,1
561,1
598,1
603,1
632,1
696,1
857,1
893,1
915,1
919,1
1055,1
1058,1
1318,1
1326,1
1552,1
1707,1
1779,1
1813,1
2283,1
2487,1
2564,1
2630,1
2669,1
3100,1
3103,1
3335,1
3486,1
3624,1
4252,1
4305,1
4401,1
4423,1
4437,1
4512,1
4537,1
4746,1
5022,1
5170,1
5517,1
5686,1
6206,1
6218,1
6509,1
6612,1
6839,1
6955,1
6969,1
7315,1
7348,1
7435,1
7661,1
7702,1
7877,1
7930,1
8305,1
8608,1
8677,1
8724,1
8846,1
8855,1
8911,1
9042,1
9078,1
9130,1
9168,1
9231,1
9490,1
9502,1
9762,1
9916,1
9989,1
10321,1
10403,1
10417,1
10546,1
10656,1
10842,1
11084,1
11185,1
11663,1
12024,1
12051,1
12078,1
12098,1
12189,1
12314,1
12359,1
12530,1
12931,1
13645,1
14189,1
14435,1
14469,1
14902,1
15620,1
15777,1
15922,1
16034,1
16130,1
16181,1
16915,1
16927,1
16939,1
17145,1
17270,1
17323,1
17593,1
18297,1
18815,1
19011,1
19158,1
19287,1
19659,1
19860,1
20008,1
20092,1
20268,1
20539,1
20764,1
20882,1
20955,1
21053,1
21344,1
21414,1
21431,1
21542,1
21549,1
21910,1
21952,1
22033,1
22098,1
22432,1
22683,1
22759,1
22916,1
23477,1
23773,1
24166,1
24416,1
24437,1
25033,1
25298,1
25373,1
25374,1
25489,1
25551,1
25629,1
25664,1
26091,1
26369,1
26580,1
26798,1
26948,1
27204,1
27479,1
27640,1
27684,1
27813,1
27949,1
28172,1
28995,1
29036,1
29118,1
29456,1
29495,1
29586,1
29631,1
30352,1
30532,1
30692,1
30933,1
31026,1
31262,1
31826,1
7,2
8,2
18,2
31,2
40,2
41,2
47,2
48,2
55,2
64,2
65,2
70,2
74,2
79,2
89,2
92,2
104,2
105,2
115,2
119,2
130,2
133,2
134,2
166,2
167,2
175,2
201,2
249,2
256,2
264,2
266,2
272,2
277,2
296,2
351,2
352,2
353,2
356,2
369,2
395,2
413,2
444,2
451,2
487,2
504,2
511,2
513,2
524,2
528,2
529,2
543,2
552,2
553,2
592,2
687,2
725,2
726,2
727,2
759,2
775,2
833,2
836,2
884,2
931,2
935,2
981,2
984,2
1000,2
1007,2
1056,2
1068,2
1079,2
1110,2
1185,2
1227,2
1280,2
1328,2
1341,2
1362,2
1414,2
1422,2
1464,2
1483,2
1531,2
1547,2
1557,2
1636,2
1640,2
1658,2
1663,2
1670,2
1697,2
1709,2
1752,2
1805,2
1822,2
1915,2
1928,2
1950,2
1957,2
2037,2
2078,2
2232,2
2245,2
2249,2
2344,2
2366,2
2455,2
2473,2
2476,2
2496,2
2553,2
2641,2
2647,2
2681,2
2738,2
2759,2
2781,2
2843,2
3013,2
3037,2
3072,2
3088,2
3092,2
3158,2
3209,2
3213,2
3240,2
3328,2
3338,2
3379,2
3443,2
3450,2
3557,2
3630,2
3641,2
3671,2
3702,2
3710,2
3712,2
3755,2
3772,2
3773,2
3821,2
3866,2
3912,2
3920,2
3923,2
3944,2
3957,2
3972,2
3987,2
3988,2
4041,2
4181,2
4308,2
4335,2
4350,2
4371,2
4372,2
4378,2
4427,2
4589,2
4605,2
4610,2
4654,2
4660,2
4708,2
4860,2
4922,2
4991,2
5002,2
5021,2
5051,2
5060,2
5086,2
5099,2
5267,2
5338,2
5371,2
5462,2
5571,2
5587,2
5630,2
5714,2
5835,2
5873,2
5990,2
6007,2
6008,2
6025,2
6061,2
6099,2
6216,2
6250,2
6336,2
6404,2
6421,2
6549,2
6619,2
6807,2
6812,2
6897,2
6974,2
7155,2
7190,2
7346,2
7354,2
7361,2
7405,2
7461,2
7469,2
7557,2
7897,2
8022,2
8055,2
8121,2
8166,2
8182,2
8199,2
8246,2
8250,2
