"pattern_id","cluster"
6376,1
6396,1
6403,1
6424,1
6467,1
6502,1
6509,1
6539,1
6550,1
6590,1
6612,1
6637,1
6641,1
6748,1
6793,1
6833,1
6835,1
6839,1
6869,1
6880,1
6895,1
6952,1
6955,1
6969,1
6970,1
7242,1
7264,1
7315,1
7348,1
7357,1
7379,1
7395,1
7408,1
7435,1
7460,1
7535,1
7541,1
7561,1
7593,1
7627,1
7661,1
7681,1
7685,1
7702,1
7729,1
7754,1
7822,1
7877,1
7883,1
7930,1
7967,1
8022,1
8062,1
8082,1
8111,1
8121,1
8305,1
8322,1
8363,1
8385,1
8458,1
8483,1
8602,1
8608,1
8648,1
8660,1
8677,1
8695,1
8710,1
8724,1
8769,1
8817,1
8846,1
8855,1
8895,1
8897,1
8901,1
8911,1
8973,1
8979,1
8980,1
9018,1
9042,1
9078,1
9130,1
9166,1
9168,1
9206,1
9231,1
9241,1
9370,1
9387,1
9415,1
9490,1
9502,1
9529,1
9533,1
9679,1
9726,1
9762,1
9764,1
9841,1
9916,1
9946,1
9989,1
10025,1
10046,1
10051,1
10059,1
10077,1
10126,1
10263,1
10271,1
10296,1
10321,1
10341,1
10384,1
10403,1
10404,1
10417,1
10466,1
10545,1
10546,1
10571,1
10579,1
10615,1
10630,1
10656,1
10663,1
10671,1
10687,1
10841,1
10842,1
10907,1
10980,1
11030,1
11033,1
11084,1
11156,1
11170,1
11185,1
11233,1
11234,1
11303,1
11451,1
11552,1
11573,1
11621,1
11644,1
11646,1
11663,1
11857,1
11868,1
11900,1
11938,1
11960,1
11963,1
12024,1
12051,1
12078,1
12082,1
12098,1
12111,1
12116,1
12180,1
12189,1
12256,1
12279,1
12314,1
12326,1
12359,1
12383,1
12476,1
12488,1
12494,1
12514,1
12523,1
12530,1
12564,1
12660,1
12715,1
12718,1
12835,1
12887,1
12931,1
13030,1
13041,1
13249,1
13433,1
13475,1
13480,1
13517,1
13645,1
13674,1
13697,1
13754,1
13831,1
13917,1
13964,1
14039,1
14126,1
14160,1
14183,1
14189,1
14218,1
14253,1
14284,1
14354,1
14435,1
14449,1
14469,1
14479,1
14570,1
14589,1
14619,1
14687,1
14690,1
14719,1
14755,1
14784,1
14815,1
14824,1
14841,1
14890,1
14891,1
14902,1
14937,1
14945,1
14968,1
15061,1
15077,1
15091,1
15220,1
15317,1
15330,1
15431,1
15620,1
15687,1
15694,1
15721,1
15722,1
15777,1
15815,1
15822,1
15831,1
15853,1
15916,1
15922,1
15974,1
16034,1
16073,1
16088,1
16130,1
16153,1
16164,1
16174,1
16181,1
16359,1
16380,1
16381,1
16420,1
16455,1
16465,1
16572,1
16581,1
16640,1
16870,1
16915,1
16926,1
16927,1
16939,1
16971,1
17037,1
17104,1
17145,1
17160,1
17270,1
17281,1
17323,1
17457,1
17564,1
17593,1
17683,1
17712,1
17776,1
17797,1
17817,1
17966,1
18091,1
18112,1
18117,1
18249,1
18266,1
18282,1
18297,1
18471,1
18576,1
18603,1
18710,1
18736,1
18763,1
18815,1
18972,1
19011,1
19071,1
19138,1
19145,1
19157,1
19158,1
19197,1
19281,1
19287,1
19298,1
19518,1
19659,1
19669,1
19680,1
19711,1
19775,1
19860,1
19953,1
20008,1
20092,1
20133,1
20138,1
20187,1
20236,1
20268,1
20290,1
20311,1
20416,1
20426,1
20476,1
20511,1
20539,1
20590,1
20763,1
20764,1
20806,1
20882,1
20916,1
20952,1
20955,1
20982,1
21053,1
21059,1
21135,1
21234,1
21261,1
21290,1
21344,1
21391,1
21414,1
21422,1
21431,1
21542,1
21549,1
21572,1
21641,1
21681,1
21694,1
21788,1
21804,1
21910,1
21952,1
21956,1
21985,1
22023,1
22033,1
22098,1
22157,1
22177,1
22225,1
22432,1
22460,1
22479,1
22652,1
22670,1
22683,1
22759,1
22776,1
22892,1
22906,1
22916,1
22933,1
23012,1
23033,1
23096,1
23117,1
23283,1
23296,1
23445,1
23477,1
23574,1
23672,1
23740,1
23743,1
23773,1
23831,1
23921,1
24023,1
24062,1
24112,1
24126,1
24166,1
24219,1
24416,1
24418,1
24421,1
24437,1
24531,1
24545,1
24678,1
24708,1
24845,1
24907,1
24934,1
25001,1
25033,1
25073,1
25159,1
25298,1
25366,1
25373,1
25374,1
25456,1
25489,1
25540,1
25551,1
25556,1
25570,1
25629,1
25641,1
25664,1
25708,1
25733,1
25856,1
25872,1
26091,1
26240,1
26254,1
26369,1
26382,1
26453,1
26458,1
26483,1
26580,1
26585,1
26608,1
26612,1
26678,1
26679,1
26762,1
26798,1
26867,1
26948,1
26955,1
27016,1
27152,1
27158,1
27170,1
27204,1
27352,1
27372,1
27398,1
27420,1
27448,1
27479,1
27492,1
27509,1
27640,1
27674,1
27684,1
27766,1
27782,1
27810,1
27813,1
27882,1
27932,1
27949,1
28086,1
28152,1
28172,1
28205,1
28213,1
28359,1
28591,1
28648,1
28653,1
28695,1
28705,1
28722,1
28756,1
28782,1
28851,1
28866,1
28972,1
28995,1
29036,1
29052,1
29087,1
29095,1
29118,1
29164,1
29217,1
29275,1
29348,1
29456,1
29460,1
29468,1
29493,1
29495,1
29586,1
29619,1
29631,1
29727,1
29782,1
29801,1
29862,1
29905,1
29923,1
29969,1
30033,1
30266,1
30332,1
30347,1
30352,1
30430,1
30492,1
30532,1
30553,1
30692,1
30817,1
30933,1
30963,1
30989,1
31000,1
31026,1
31076,1
31092,1
31250,1
31262,1
31289,1
31295,1
31437,1
31476,1
31520,1
31572,1
31744,1
31826,1
31912,1
31916,1
31924,1
32015,1
32063,1
32067,1
8,2
18,2
23,2
31,2
40,2
41,2
47,2
48,2
55,2
59,2
64,2
65,2
74,2
79,2
81,2
85,2
92,2
102,2
104,2
115,2
119,2
128,2
129,2
130,2
134,2
155,2
157,2
166,2
167,2
175,2
190,2
192,2
201,2
222,2
229,2
235,2
238,2
247,2
249,2
251,2
256,2
266,2
277,2
280,2
289,2
296,2
341,2
351,2
353,2
356,2
366,2
369,2
383,2
385,2
404,2
413,2
416,2
418,2
421,2
425,2
437,2
451,2
454,2
458,2
469,2
470,2
476,2
479,2
490,2
496,2
504,2
511,2
513,2
528,2
529,2
543,2
552,2
553,2
573,2
579,2
587,2
588,2
592,2
604,2
608,2
621,2
623,2
626,2
633,2
634,2
641,2
646,2
651,2
658,2
662,2
687,2
689,2
690,2
698,2
699,2
717,2
726,2
727,2
748,2
755,2
759,2
767,2
777,2
782,2
785,2
789,2
828,2
833,2
836,2
850,2
880,2
889,2
931,2
935,2
944,2
953,2
966,2
968,2
972,2
981,2
984,2
1000,2
1007,2
1014,2
1015,2
1025,2
1029,2
1036,2
1049,2
1056,2
1067,2
1068,2
1073,2
1079,2
1083,2
1084,2
1086,2
1109,2
1110,2
1154,2
1167,2
1181,2
1185,2
1190,2
1200,2
1202,2
1211,2
1227,2
1239,2
1280,2
1294,2
1310,2
1341,2
1344,2
1350,2
1359,2
1362,2
1374,2
1376,2
1379,2
1413,2
1414,2
1416,2
1420,2
1422,2
1441,2
1444,2
1448,2
1464,2
1470,2
1483,2
1487,2
1503,2
1509,2
1518,2
1531,2
1534,2
1547,2
1550,2
1553,2
1557,2
1568,2
1573,2
1585,2
1604,2
1619,2
1636,2
1640,2
1650,2
1658,2
1663,2
1670,2
1697,2
1709,2
1716,2
1734,2
1736,2
1741,2
1752,2
1759,2
1766,2
1783,2
1785,2
1792,2
1801,2
1805,2
1811,2
1816,2
1822,2
1852,2
1883,2
1885,2
1904,2
1914,2
1915,2
1928,2
1943,2
1950,2
1958,2
1966,2
1971,2
1987,2
2022,2
2034,2
2077,2
2088,2
2105,2
2129,2
2131,2
2144,2
2156,2
2169,2
2171,2
2205,2
2232,2
2245,2
2257,2
2259,2
2268,2
2301,2
2306,2
2314,2
2344,2
2353,2
2366,2
2372,2
2394,2
2396,2
2417,2
2455,2
2467,2
2472,2
2476,2
2479,2
2485,2
2496,2
2524,2
2535,2
2553,2
2578,2
2596,2
2600,2
2603,2
2626,2
2647,2
2648,2
2658,2
2678,2
2679,2
2681,2
2695,2
2716,2
2730,2
2738,2
2759,2
2768,2
2769,2
2776,2
2787,2
2827,2
2840,2
2843,2
2854,2
2879,2
2885,2
2891,2
2896,2
2914,2
2925,2
2938,2
2959,2
3004,2
3013,2
3033,2
3037,2
3044,2
3049,2
3050,2
3052,2
3072,2
3079,2
3088,2
3092,2
3158,2
3172,2
3176,2
3209,2
3213,2
3220,2
3234,2
3240,2
3250,2
3270,2
3288,2
3311,2
3328,2
3334,2
3369,2
3402,2
3426,2
3434,2
3443,2
3450,2
3481,2
3494,2
3515,2
3526,2
3527,2
3539,2
3546,2
3557,2
3585,2
3587,2
3602,2
3612,2
3630,2
3641,2
3646,2
3647,2
3661,2
3671,2
3683,2
3689,2
3702,2
3710,2
3715,2
3720,2
3742,2
3754,2
3755,2
3757,2
3767,2
3772,2
3773,2
3792,2
3821,2
3837,2
3861,2
3863,2
3866,2
3878,2
3883,2
3912,2
3920,2
3923,2
3944,2
3957,2
3964,2
3972,2
3975,2
3981,2
3987,2
4002,2
4026,2
4037,2
4041,2
4066,2
4073,2
4090,2
4126,2
4142,2
4154,2
4165,2
4181,2
4230,2
4285,2
4297,2
4308,2
4310,2
4335,2
4336,2
4350,2
4355,2
4365,2
4371,2
4372,2
4374,2
4378,2
4427,2
4432,2
4461,2
4484,2
4495,2
4544,2
4549,2
4592,2
4605,2
4610,2
4618,2
4654,2
4658,2
4660,2
4665,2
4666,2
4733,2
4748,2
4778,2
4809,2
4860,2
4884,2
4922,2
4957,2
4969,2
4991,2
4993,2
5002,2
5010,2
5025,2
5051,2
5060,2
5086,2
5099,2
5146,2
5158,2
5173,2
5187,2
5203,2
5250,2
5267,2
5272,2
5320,2
5321,2
5330,2
5338,2
5350,2
5378,2
5385,2
5394,2
5400,2
5419,2
5425,2
5430,2
5432,2
5442,2
5462,2
5483,2
5490,2
5495,2
5499,2
5501,2
5506,2
5518,2
5571,2
5587,2
5623,2
5630,2
5690,2
5695,2
5746,2
5768,2
5777,2
5835,2
5837,2
5873,2
5901,2
5921,2
5942,2
5943,2
5974,2
5977,2
5980,2
5989,2
5990,2
6007,2
6008,2
6016,2
6018,2
6025,2
6033,2
6044,2
6050,2
6061,2
6067,2
6099,2
6113,2
6149,2
6151,2
6177,2
6193,2
6195,2
6213,2
6216,2
6243,2
6250,2
6269,2
6310,2
6336,2
6350,2
6371,2
6377,2
6380,2
6388,2
6404,2
6410,2
6421,2
6457,2
6466,2
6513,2
6537,2
6549,2
6551,2
6574,2
6578,2
6619,2
6630,2
6663,2
6664,2
6693,2
6695,2
6697,2
6723,2
6740,2
6745,2
6762,2
6773,2
6807,2
6809,2
6812,2
6897,2
6899,2
6908,2
6919,2
6950,2
6956,2
6974,2
6983,2
6999,2
7002,2
7013,2
7111,2
7113,2
7122,2
7144,2
7155,2
7159,2
7179,2
7190,2
7270,2
7299,2
7317,2
7320,2
7329,2
7333,2
7345,2
7346,2
7352,2
7354,2
7355,2
7361,2
7393,2
7405,2
7419,2
7443,2
7452,2
7459,2
7461,2
7469,2
7497,2
7524,2
7530,2
7542,2
7557,2
7580,2
7596,2
7621,2
7638,2
7640,2
7642,2
7651,2
7653,2
7668,2
7674,2
7704,2
7723,2
7741,2
7750,2
7761,2
7767,2
7771,2
7817,2
7897,2
7935,2
7940,2
7944,2
7947,2
7990,2
7992,2
8014,2
8055,2
8072,2
8166,2
8182,2
8199,2
8203,2
8207,2
8218,2
8246,2
8250,2
8263,2
8274,2
8300,2
8309,2
8312,2
8340,2
8349,2
8403,2
8440,2
8441,2
8491,2
8496,2
8497,2
8544,2
8552,2
8561,2
8572,2
8591,2
8654,2
8657,2
8669,2
8802,2
8812,2
8820,2
8822,2
8927,2
8935,2
8954,2
8960,2
8965,2
8995,2
9013,2
9015,2
9027,2
9044,2
9102,2
9114,2
9133,2
9139,2
9184,2
9193,2
9248,2
9286,2
9291,2
9294,2
9301,2
9324,2
9377,2
9396,2
9408,2
9409,2
9416,2
9450,2
9469,2
9505,2
9511,2
9537,2
9559,2
9597,2
9614,2
9647,2
9667,2
9688,2
9708,2
9712,2
9720,2
9728,2
9733,2
9780,2
9817,2
9821,2
9839,2
9844,2
9846,2
9865,2
9879,2
9881,2
9912,2
9913,2
9953,2
9978,2
9999,2
10014,2
10018,2
10045,2
10080,2
10098,2
10122,2
10123,2
10185,2
10208,2
10214,2
10216,2
10236,2
10252,2
10268,2
10294,2
10302,2
10308,2
10320,2
10323,2
10334,2
10342,2
10418,2
10425,2
10450,2
10486,2
10499,2
10502,2
10509,2
10512,2
10529,2
10544,2
10562,2
10603,2
10633,2
10666,2
10689,2
10722,2
10736,2
10746,2
10765,2
10800,2
10820,2
10832,2
10833,2
10860,2
10880,2
10888,2
10898,2
10901,2
10915,2
10916,2
10940,2
10942,2
10967,2
10999,2
11040,2
11041,2
11042,2
11045,2
11051,2
11099,2
11105,2
11138,2
11184,2
11203,2
11216,2
11224,2
11260,2
11266,2
11277,2
11298,2
11316,2
11326,2
11336,2
11390,2
11399,2
11402,2
11406,2
11450,2
11486,2
11488,2
11524,2
11557,2
11565,2
11601,2
11617,2
11627,2
11645,2
11666,2
11748,2
11774,2
11790,2
11798,2
11830,2
11837,2
11851,2
11858,2
11873,2
11894,2
11959,2
11971,2
11972,2
12007,2
12008,2
12013,2
12014,2
12032,2
12058,2
12074,2
12106,2
12108,2
12109,2
12156,2
12178,2
12264,2
12266,2
12295,2
12317,2
12367,2
12369,2
12424,2
12471,2
12472,2
12486,2
12503,2
12504,2
12516,2
12540,2
12542,2
12549,2
12561,2
12569,2
12591,2
12616,2
12648,2
12724,2
12765,2
12810,2
12852,2
12856,2
12857,2
12875,2
12878,2
12945,2
12978,2
13003,2
13012,2
13046,2
13056,2
13078,2
13084,2
13095,2
13111,2
13114,2
13161,2
13207,2
13232,2
13244,2
13257,2
13268,2
13279,2
13296,2
13302,2
13356,2
13431,2
13518,2
13533,2
13547,2
13581,2
13591,2
13593,2
13658,2
13672,2
13737,2
13743,2
13769,2
13853,2
13856,2
13963,2
13969,2
14011,2
14067,2
14073,2
14186,2
14197,2
14203,2
14206,2
14213,2
14237,2
14263,2
14377,2
14380,2
14385,2
14388,2
14464,2
14471,2
14494,2
14513,2
14521,2
14556,2
14626,2
14669,2
14688,2
14708,2
14715,2
14730,2
14790,2
14792,2
14826,2
14879,2
14883,2
14906,2
14914,2
14916,2
14929,2
14934,2
14984,2
15001,2
15033,2
15034,2
15044,2
15049,2
15072,2
15073,2
15085,2
15087,2
15095,2
15104,2
15111,2
15115,2
15136,2
15154,2
15188,2
15202,2
15221,2
15278,2
15331,2
15358,2
15415,2
15418,2
15494,2
15495,2
15542,2
15545,2
15554,2
15558,2
15572,2
15576,2
15581,2
15588,2
15590,2
15602,2
15606,2
15649,2
15674,2
15713,2
15737,2
15762,2
15770,2
15798,2
15909,2
15911,2
15933,2
15967,2
16004,2
16020,2
16105,2
16110,2
16175,2
16188,2
16210,2
16271,2
16293,2
16299,2
16313,2
16320,2
16329,2
16342,2
16374,2
16376,2
16393,2
16432,2
16445,2
16459,2
16464,2
16500,2
16508,2
16543,2
16547,2
16570,2
16579,2
16594,2
16601,2
16698,2
16700,2
16724,2
16734,2
16744,2
16760,2
16764,2
16823,2
16840,2
16862,2
16876,2
16877,2
16925,2
16963,2
17017,2
17025,2
17046,2
17060,2
17073,2
17086,2
17101,2
17120,2
17133,2
17138,2
17170,2
17176,2
17327,2
17418,2
17424,2
17456,2
17504,2
17528,2
17529,2
17565,2
17577,2
17582,2
17585,2
17632,2
17641,2
17644,2
17673,2
17678,2
17708,2
17715,2
17733,2
17780,2
17821,2
17847,2
17904,2
17943,2
17944,2
17978,2
17995,2
17997,2
17998,2
18008,2
18032,2
18051,2
18078,2
18102,2
18126,2
18130,2
18136,2
18160,2
18166,2
18180,2
18187,2
18234,2
18292,2
18339,2
18341,2
18384,2
18385,2
18392,2
18411,2
18426,2
18461,2
18464,2
18479,2
18519,2
18523,2
18549,2
18553,2
18580,2
18604,2
18621,2
18664,2
18727,2
18728,2
18750,2
18754,2
18764,2
18829,2
18838,2
18892,2
18927,2
18937,2
18939,2
18944,2
18956,2
18989,2
19020,2
19023,2
19088,2
19091,2
19109,2
19120,2
19123,2
19202,2
19304,2
19305,2
19321,2
19353,2
19364,2
19442,2
19475,2
19496,2
19506,2
19521,2
19581,2
19638,2
19661,2
19675,2
19755,2
19813,2
19821,2
19835,2
19836,2
19837,2
19863,2
19867,2
19877,2
19900,2
19918,2
19962,2
19973,2
19979,2
19983,2
20014,2
20015,2
20016,2
20029,2
20031,2
20055,2
20068,2
20081,2
20140,2
20160,2
20277,2
20298,2
20313,2
20354,2
20400,2
20404,2
20437,2
20472,2
20497,2
20544,2
20586,2
20630,2
20663,2
20666,2
20762,2
20767,2
20872,2
20886,2
20891,2
21000,2
21017,2
21101,2
21105,2
21152,2
21188,2
21249,2
21403,2
21498,2
21510,2
21519,2
21521,2
21558,2
21619,2
21662,2
21678,2
21721,2
21816,2
21823,2
21847,2
21853,2
21854,2
21858,2
21863,2
21870,2
21876,2
21988,2
21991,2
22013,2
22015,2
22032,2
22038,2
22054,2
22060,2
22109,2
22136,2
22160,2
22163,2
22176,2
22199,2
22217,2
22220,2
22245,2
22321,2
22483,2
22497,2
22501,2
22523,2
22562,2
22575,2
22581,2
22586,2
22595,2
22625,2
22629,2
22646,2
22680,2
22722,2
22795,2
22838,2
22842,2
22859,2
22860,2
22893,2
22908,2
22928,2
22959,2
23000,2
23009,2
23011,2
23040,2
23110,2
23156,2
23190,2
23232,2
23250,2
23278,2
23295,2
23339,2
23354,2
23372,2
23420,2
23430,2
23435,2
23442,2
23460,2
23479,2
23514,2
23543,2
23573,2
23619,2
23621,2
23640,2
23671,2
23689,2
23694,2
23818,2
23821,2
23829,2
23839,2
23858,2
23865,2
23932,2
23959,2
24002,2
24049,2
24050,2
24119,2
24157,2
24171,2
24222,2
24225,2
24346,2
24361,2
24362,2
24451,2
24522,2
24581,2
24582,2
24601,2
24643,2
24677,2
24681,2
24733,2
24750,2
24762,2
24785,2
24791,2
24814,2
24825,2
24830,2
24914,2
24948,2
24975,2
24989,2
24992,2
25013,2
25018,2
25019,2
25064,2
25082,2
25099,2
25135,2
25163,2
25242,2
25246,2
25278,2
25313,2
25363,2
25406,2
25423,2
25462,2
25546,2
25567,2
25575,2
25576,2
25588,2
25599,2
25649,2
25656,2
25661,2
25666,2
25717,2
25752,2
25768,2
25770,2
25786,2
25826,2
25979,2
25994,2
26001,2
26009,2
26014,2
26034,2
26122,2
26126,2
26137,2
26151,2
26197,2
26203,2
26287,2
26359,2
26373,2
26406,2
26451,2
26466,2
26470,2
26490,2
26503,2
26536,2
26556,2
26584,2
26594,2
26596,2
26707,2
26716,2
26727,2
26747,2
26748,2
26782,2
26791,2
26794,2
26859,2
26905,2
26906,2
26936,2
27015,2
27025,2
27033,2
27143,2
27150,2
27159,2
27172,2
27175,2
27219,2
27281,2
27310,2
27319,2
27326,2
27333,2
27357,2
27374,2
27418,2
27476,2
27486,2
27513,2
27523,2
27585,2
27609,2
27652,2
27735,2
27751,2
27784,2
27818,2
27824,2
27855,2
27865,2
27886,2
27890,2
27900,2
27905,2
27927,2
27941,2
27943,2
27965,2
28008,2
28029,2
28045,2
28054,2
28068,2
28095,2
28116,2
28148,2
28275,2
28299,2
28308,2
28317,2
28319,2
28352,2
28388,2
28404,2
28536,2
28557,2
28605,2
28632,2
28639,2
28646,2
28674,2
28736,2
28742,2
28751,2
28779,2
28780,2
28854,2
28864,2
28867,2
28877,2
28891,2
28934,2
29012,2
29043,2
29078,2
29082,2
29088,2
29108,2
29173,2
29210,2
29264,2
29277,2
29278,2
29418,2
29466,2
29474,2
29479,2
29498,2
29537,2
29542,2
29596,2
29602,2
29609,2
29634,2
29671,2
29681,2
29740,2
29778,2
29783,2
29813,2
29866,2
29884,2
29902,2
29920,2
29935,2
29947,2
29997,2
30079,2
30086,2
30143,2
30214,2
30220,2
30222,2
30241,2
30259,2
30298,2
30361,2
30364,2
30369,2
30537,2
30639,2
30647,2
30657,2
30661,2
30667,2
30698,2
30715,2
30730,2
30752,2
30754,2
30826,2
30945,2
30965,2
31017,2
31043,2
31062,2
31099,2
31148,2
31180,2
31190,2
31234,2
31235,2
31245,2
31268,2
31270,2
31279,2
31292,2
31294,2
31307,2
31320,2
31323,2
31350,2
31358,2
31369,2
31384,2
31419,2
31436,2
31457,2
31466,2
31529,2
31547,2
31610,2
31634,2
31673,2
31722,2
31747,2
31758,2
31760,2
31800,2
31835,2
31836,2
31904,2
31923,2
31955,2
31974,2
32032,2
32051,2
32084,2
32089,2
32098,2
32100,2
32133,2
