"cluster","expert","vol_cluster","vol_expert","vol_common","pct_cluster_covered","pct_expert_covered","jaccard"
"cluster_1","Early Adopter",0,0,0,0,0,0
"cluster_1","Uninterested",0,0,0,0,0,0
"cluster_1","Homo Economicus",0,0,0,0,0,0
"cluster_1","Fearful",0,0,0,0,0,0
"cluster_1","Stubborn",0,0,0,0,0,0
"cluster_1","Influencer",0,0,0,0,0,0
"cluster_1","Careful",0,0,0,0,0,0
"cluster_1","Activist",0,0,0,0,0,0
"cluster_2","Early Adopter",2,0,0,0,0,0
"cluster_2","Uninterested",2,0,0,0,0,0
"cluster_2","Homo Economicus",2,0,0,0,0,0
"cluster_2","Fearful",2,0,0,0,0,0
"cluster_2","Stubborn",2,0,0,0,0,0
"cluster_2","Influencer",2,0,0,0,0,0
"cluster_2","Careful",2,0,0,0,0,0
"cluster_2","Activist",2,0,0,0,0,0
"cluster_3","Early Adopter",1,0,0,0,0,0
"cluster_3","Uninterested",1,0,0,0,0,0
"cluster_3","Homo Economicus",1,0,0,0,0,0
"cluster_3","Fearful",1,0,0,0,0,0
"cluster_3","Stubborn",1,0,0,0,0,0
"cluster_3","Influencer",1,0,0,0,0,0
"cluster_3","Careful",1,0,0,0,0,0
"cluster_3","Activist",1,0,0,0,0,0
