"pattern_id","cluster"
2,1
5,1
15,1
17,1
24,1
29,1
33,1
44,1
45,1
48,1
51,1
56,1
62,1
81,1
92,1
98,1
117,1
118,1
141,1
153,1
176,1
177,1
181,1
186,1
188,1
223,1
232,1
262,1
265,1
275,1
329,1
342,1
354,1
436,1
437,1
454,1
462,1
476,1
483,1
500,1
520,1
574,1
592,1
669,1
728,1
734,1
759,1
763,1
820,1
871,1
928,1
945,1
983,1
990,1
1010,1
1034,1
1035,1
1045,1
1048,1
1175,1
1203,1
1214,1
1271,1
1314,1
1354,1
1355,1
1408,1
1412,1
1564,1
1567,1
1590,1
1796,1
1863,1
1903,1
1964,1
2001,1
2038,1
2081,1
2100,1
2116,1
2221,1
2264,1
2325,1
2357,1
2433,1
2436,1
2588,1
2622,1
2665,1
2683,1
2799,1
2818,1
2835,1
2850,1
2916,1
3170,1
3197,1
3212,1
3274,1
3312,1
3343,1
3419,1
3561,1
3601,1
3611,1
3658,1
3749,1
3826,1
3836,1
3932,1
3959,1
3965,1
4086,1
4109,1
4166,1
4170,1
4212,1
4333,1
4432,1
4497,1
4502,1
4515,1
4589,1
4702,1
4709,1
4724,1
4736,1
4788,1
4801,1
4949,1
5125,1
5153,1
5195,1
5219,1
5252,1
5294,1
5445,1
5546,1
5673,1
5692,1
5803,1
5858,1
5942,1
5986,1
6134,1
6146,1
6332,1
6399,1
6404,1
6429,1
6472,1
6513,1
6581,1
6657,1
6704,1
6748,1
6874,1
7052,1
7067,1
7274,1
7310,1
7330,1
7417,1
7473,1
7636,1
7673,1
7698,1
7740,1
7798,1
7863,1
7965,1
7969,1
8007,1
8215,1
8313,1
8333,1
8354,1
8394,1
8440,1
8726,1
8784,1
8940,1
9005,1
9011,1
9038,1
9227,1
9245,1
9251,1
9255,1
9270,1
9361,1
9401,1
9439,1
9604,1
9609,1
9615,1
9786,1
9856,1
9955,1
10019,1
10323,1
10338,1
10343,1
10372,1
10437,1
10492,1
10810,1
10964,1
11122,1
11297,1
11372,1
11454,1
11624,1
11653,1
11655,1
11760,1
11789,1
11798,1
11887,1
11894,1
12242,1
12307,1
12550,1
12646,1
12658,1
12741,1
12809,1
13423,1
13471,1
13618,1
13695,1
13729,1
13740,1
13767,1
13903,1
13908,1
14035,1
14085,1
14098,1
14120,1
14558,1
14584,1
14794,1
14830,1
14904,1
14976,1
15039,1
15242,1
15292,1
15301,1
15305,1
15507,1
15559,1
15716,1
15728,1
15791,1
15812,1
16051,1
16587,1
16596,1
16695,1
16858,1
16860,1
16964,1
17073,1
17242,1
17440,1
17732,1
17738,1
17753,1
17817,1
18056,1
18271,1
18418,1
18542,1
18733,1
18908,1
19063,1
19168,1
19226,1
19360,1
19577,1
19591,1
19594,1
19600,1
19751,1
19868,1
19973,1
20012,1
20191,1
20240,1
20246,1
20328,1
20387,1
20421,1
20493,1
20607,1
20659,1
20705,1
20777,1
20808,1
20897,1
20971,1
20987,1
21153,1
21225,1
21281,1
21330,1
21344,1
21792,1
22040,1
22285,1
22334,1
22397,1
22473,1
22540,1
22566,1
22579,1
22582,1
22694,1
23229,1
23298,1
23342,1
23448,1
23526,1
23577,1
23684,1
23696,1
23768,1
23827,1
23967,1
24102,1
24212,1
24488,1
24550,1
24571,1
24601,1
24615,1
24650,1
25296,1
25316,1
25338,1
25381,1
25387,1
25430,1
25435,1
25581,1
25640,1
25781,1
25831,1
25934,1
26028,1
26270,1
26368,1
26397,1
26418,1
26598,1
26990,1
27045,1
27105,1
27937,1
28007,1
28022,1
28119,1
28134,1
28161,1
28165,1
28348,1
28383,1
28449,1
28522,1
28527,1
28552,1
28885,1
29239,1
29299,1
29359,1
29556,1
29700,1
29752,1
29853,1
30050,1
30208,1
30225,1
30278,1
30402,1
30441,1
30475,1
30552,1
30557,1
30741,1
30807,1
30956,1
30969,1
31169,1
31224,1
31240,1
31253,1
31262,1
31314,1
31393,1
31565,1
31713,1
31771,1
31805,1
31854,1
31893,1
32381,1
32480,1
32485,1
32613,1
32749,1
32996,1
33324,1
33440,1
33726,1
33933,1
33984,1
34038,1
34122,1
34147,1
34185,1
34212,1
34247,1
34546,1
34778,1
34785,1
34795,1
34999,1
35256,1
35269,1
35322,1
35458,1
35476,1
35551,1
35598,1
35608,1
35677,1
35680,1
35689,1
35872,1
35926,1
36119,1
36345,1
36367,1
36601,1
36697,1
36753,1
36781,1
36869,1
36880,1
37165,1
37245,1
37359,1
37866,1
37929,1
37941,1
38022,1
38035,1
38039,1
38231,1
38303,1
38322,1
38448,1
38476,1
39120,1
39155,1
39157,1
39270,1
39320,1
39391,1
39484,1
39885,1
40015,1
40149,1
40217,1
40265,1
40288,1
40311,1
40567,1
40782,1
41058,1
41350,1
41399,1
41416,1
41554,1
41797,1
41899,1
41919,1
42061,1
42080,1
42248,1
42434,1
42567,1
42651,1
42733,1
42770,1
42856,1
42912,1
42930,1
43051,1
43091,1
43228,1
43229,1
43343,1
43815,1
43950,1
43955,1
44058,1
44102,1
44134,1
44467,1
44491,1
44553,1
44798,1
44877,1
45018,1
45061,1
45086,1
45112,1
45217,1
45236,1
45256,1
45335,1
45907,1
45956,1
45990,1
46086,1
46107,1
46191,1
46384,1
46439,1
46702,1
46888,1
46896,1
46948,1
47021,1
47023,1
47190,1
47493,1
47506,1
47661,1
47712,1
47830,1
47876,1
48268,1
48409,1
48487,1
48548,1
48599,1
48619,1
48712,1
48766,1
48815,1
48853,1
48873,1
49290,1
49305,1
49522,1
49711,1
49771,1
49801,1
49845,1
49876,1
49932,1
50207,1
50547,1
50549,1
50592,1
50631,1
50726,1
51406,1
51464,1
51487,1
51490,1
51526,1
51593,1
51724,1
51907,1
52180,1
52734,1
52769,1
52979,1
53316,1
53444,1
53838,1
53854,1
54155,1
54271,1
54297,1
54807,1
54859,1
54899,1
54966,1
55089,1
55318,1
55345,1
55492,1
55715,1
55928,1
56017,1
56036,1
56047,1
56158,1
56199,1
56311,1
56566,1
56570,1
56638,1
56752,1
56775,1
56804,1
56839,1
56857,1
56888,1
56889,1
57217,1
57282,1
57427,1
57457,1
57489,1
57602,1
57645,1
57976,1
58037,1
58375,1
58408,1
58751,1
58763,1
58876,1
59240,1
59310,1
59414,1
59557,1
59574,1
59652,1
59781,1
59962,1
60066,1
60341,1
60468,1
60788,1
61240,1
61360,1
61487,1
61553,1
62160,1
62214,1
62348,1
62547,1
62556,1
62559,1
62939,1
63003,1
63048,1
63159,1
63295,1
63614,1
63789,1
63801,1
63991,1
64002,1
64004,1
64121,1
64199,1
64222,1
64314,1
64418,1
64468,1
64654,1
64771,1
64831,1
64926,1
65006,1
65044,1
65107,1
65118,1
65125,1
65191,1
65234,1
65291,1
65375,1
65443,1
65584,1
65666,1
65839,1
65887,1
65956,1
66001,1
66002,1
66385,1
66476,1
66497,1
66514,1
66648,1
66661,1
66720,1
67010,1
67101,1
67181,1
67232,1
67344,1
67399,1
67616,1
67974,1
68021,1
68023,1
68104,1
68272,1
68276,1
68536,1
68720,1
68857,1
68967,1
68978,1
69006,1
69077,1
69217,1
69262,1
69275,1
69298,1
69305,1
69309,1
69453,1
69500,1
69750,1
69801,1
69995,1
70069,1
70114,1
70468,1
70507,1
70747,1
70880,1
71031,1
71046,1
71074,1
71125,1
71241,1
71267,1
71370,1
71440,1
71620,1
71626,1
71644,1
71677,1
71957,1
72280,1
72555,1
72558,1
72626,1
72675,1
72723,1
72883,1
73102,1
73160,1
73619,1
73703,1
73813,1
73932,1
73948,1
74137,1
74140,1
74148,1
74268,1
74305,1
74374,1
74468,1
74469,1
74812,1
74933,1
74938,1
75075,1
75114,1
75306,1
75451,1
75481,1
75487,1
75533,1
75951,1
76038,1
76298,1
76480,1
76746,1
76878,1
76988,1
76993,1
77007,1
77117,1
77154,1
77651,1
77912,1
78072,1
78117,1
78215,1
78372,1
78475,1
78730,1
78858,1
79175,1
79296,1
79305,1
79656,1
79944,1
79961,1
80120,1
80304,1
80342,1
80441,1
80593,1
80928,1
81238,1
81553,1
81834,1
82037,1
82402,1
82429,1
82496,1
82509,1
83173,1
83268,1
83481,1
83734,1
83897,1
83955,1
84010,1
84045,1
84129,1
84156,1
84255,1
84307,1
84327,1
84430,1
84590,1
84834,1
84870,1
85094,1
85267,1
85325,1
85897,1
86156,1
86318,1
86402,1
86460,1
86483,1
86499,1
86502,1
86839,1
86939,1
87006,1
87202,1
87203,1
87288,1
87299,1
87387,1
87448,1
87654,1
87808,1
87852,1
88026,1
88061,1
88099,1
88337,1
88447,1
88565,1
88604,1
88815,1
88827,1
88891,1
88964,1
89155,1
89318,1
89495,1
89509,1
89580,1
89620,1
89979,1
90001,1
90007,1
90020,1
90270,1
90505,1
90848,1
91036,1
91312,1
91330,1
91510,1
91530,1
91563,1
91578,1
91729,1
92133,1
92150,1
92264,1
92267,1
92282,1
92295,1
92302,1
92498,1
92565,1
92775,1
93009,1
93010,1
93018,1
93101,1
93128,1
93204,1
93342,1
93650,1
93920,1
94144,1
94221,1
94323,1
94591,1
94619,1
94658,1
94944,1
94953,1
94958,1
95023,1
95074,1
95084,1
95278,1
95835,1
96072,1
96216,1
96667,1
96741,1
96827,1
96883,1
96945,1
97047,1
97152,1
97249,1
97386,1
97507,1
97758,1
97966,1
98130,1
98222,1
98224,1
98703,1
98789,1
98797,1
98996,1
99156,1
99396,1
99942,1
99975,1
99977,1
100001,1
100113,1
100217,1
100295,1
100344,1
100602,1
100843,1
101025,1
101238,1
101340,1
101491,1
101745,1
101959,1
102048,1
102118,1
102297,1
102453,1
102522,1
102695,1
102918,1
102947,1
103104,1
103191,1
103302,1
103344,1
103460,1
103628,1
103713,1
103760,1
103764,1
103803,1
103848,1
103901,1
103995,1
104094,1
104103,1
104105,1
104390,1
104640,1
104713,1
104925,1
104993,1
105319,1
105633,1
105714,1
105786,1
105824,1
105960,1
106265,1
106320,1
106349,1
6,2
10,2
16,2
21,2
32,2
54,2
58,2
63,2
64,2
68,2
76,2
82,2
83,2
86,2
103,2
110,2
115,2
140,2
142,2
152,2
161,2
165,2
167,2
171,2
184,2
194,2
210,2
220,2
222,2
237,2
250,2
273,2
277,2
284,2
298,2
303,2
305,2
308,2
313,2
318,2
321,2
322,2
330,2
352,2
364,2
375,2
383,2
387,2
390,2
398,2
406,2
407,2
410,2
411,2
419,2
429,2
433,2
442,2
445,2
446,2
457,2
461,2
469,2
486,2
507,2
508,2
517,2
531,2
532,2
536,2
547,2
550,2
556,2
576,2
584,2
589,2
604,2
613,2
626,2
631,2
644,2
674,2
687,2
714,2
722,2
737,2
755,2
786,2
795,2
797,2
799,2
808,2
834,2
852,2
863,2
866,2
868,2
879,2
900,2
929,2
939,2
941,2
951,2
963,2
975,2
980,2
991,2
997,2
999,2
1030,2
1041,2
1054,2
1065,2
1078,2
1079,2
1091,2
1104,2
1114,2
1128,2
1133,2
1134,2
1143,2
1149,2
1150,2
1185,2
1195,2
1201,2
1225,2
1249,2
1260,2
1268,2
1275,2
1316,2
1331,2
1335,2
1356,2
1360,2
1365,2
1381,2
1384,2
1399,2
1437,2
1439,2
1463,2
1475,2
1489,2
1512,2
1539,2
1575,2
1576,2
1594,2
1601,2
1603,2
1625,2
1665,2
1685,2
1701,2
1708,2
1712,2
1719,2
1736,2
1749,2
1771,2
1784,2
1787,2
1813,2
1823,2
1838,2
1845,2
1871,2
1891,2
1908,2
1931,2
1935,2
1936,2
1956,2
1957,2
1975,2
1988,2
2009,2
2035,2
2060,2
2061,2
2071,2
2102,2
2103,2
2128,2
2129,2
2135,2
2186,2
2207,2
2216,2
2231,2
2271,2
2285,2
2298,2
2323,2
2406,2
2411,2
2462,2
2493,2
2494,2
2498,2
2517,2
2570,2
2635,2
2662,2
2669,2
2700,2
2713,2
2733,2
2744,2
2759,2
2793,2
2834,2
2871,2
2879,2
2904,2
2915,2
2923,2
2924,2
2925,2
2933,2
2939,2
2969,2
3007,2
3011,2
3019,2
3027,2
3048,2
3100,2
3128,2
3131,2
3174,2
3219,2
3230,2
3251,2
3314,2
3334,2
3374,2
3402,2
3409,2
3446,2
3468,2
3481,2
3514,2
3552,2
3586,2
3599,2
3647,2
3661,2
3692,2
3697,2
3706,2
3709,2
3729,2
3732,2
3758,2
3764,2
3785,2
3829,2
3909,2
3947,2
3971,2
3985,2
3988,2
4004,2
4040,2
4043,2
4069,2
4080,2
4091,2
4114,2
4122,2
4164,2
4216,2
4235,2
4246,2
4315,2
4379,2
4397,2
4399,2
4482,2
4566,2
4611,2
4617,2
4623,2
4634,2
4715,2
4752,2
4777,2
4826,2
4850,2
4866,2
4902,2
4917,2
4958,2
4959,2
4974,2
5047,2
5049,2
5053,2
5071,2
5092,2
5166,2
5184,2
5280,2
5284,2
5298,2
5306,2
5374,2
5387,2
5409,2
5411,2
5420,2
5433,2
5449,2
5524,2
5548,2
5597,2
5609,2
5681,2
5683,2
5736,2
5792,2
5795,2
5827,2
5830,2
5937,2
5938,2
5939,2
5983,2
6002,2
6006,2
6016,2
6027,2
6037,2
6057,2
6100,2
6103,2
6108,2
6133,2
6140,2
6152,2
6211,2
6212,2
6221,2
6258,2
6266,2
6273,2
6288,2
6330,2
6347,2
6434,2
6526,2
6618,2
6658,2
6694,2
6699,2
6715,2
6720,2
6752,2
6782,2
6790,2
6793,2
6849,2
6861,2
6907,2
6924,2
6964,2
6986,2
6990,2
7023,2
7025,2
7026,2
7049,2
7050,2
7092,2
7114,2
7119,2
7124,2
7136,2
7152,2
7175,2
7176,2
7201,2
7275,2
7293,2
7311,2
7344,2
7346,2
7396,2
7397,2
7407,2
7441,2
7472,2
7496,2
7505,2
7520,2
7548,2
7550,2
7554,2
7597,2
7638,2
7660,2
7686,2
7701,2
7734,2
7755,2
7762,2
7794,2
7799,2
7818,2
7819,2
7984,2
8014,2
8046,2
8047,2
8064,2
8070,2
8086,2
8091,2
8126,2
8145,2
8165,2
8253,2
8266,2
8283,2
8362,2
8377,2
8439,2
8480,2
8571,2
8590,2
8621,2
8631,2
8691,2
8702,2
8724,2
8736,2
8745,2
8793,2
8840,2
8843,2
8845,2
8898,2
8924,2
8947,2
8949,2
9050,2
9116,2
9129,2
9137,2
9203,2
9287,2
9292,2
9370,2
9451,2
9506,2
9514,2
9546,2
9667,2
9696,2
9720,2
9727,2
9740,2
9785,2
9794,2
9818,2
9841,2
9880,2
9946,2
9956,2
10128,2
10133,2
10146,2
10233,2
10362,2
10429,2
10440,2
10458,2
10459,2
10501,2
10506,2
10527,2
10561,2
10656,2
10667,2
10669,2
10820,2
10891,2
10906,2
10974,2
11036,2
11039,2
11104,2
11106,2
11133,2
11147,2
11188,2
11223,2
11283,2
11298,2
11394,2
11395,2
11408,2
11533,2
11615,2
11634,2
11637,2
11643,2
11687,2
11709,2
11796,2
11827,2
11833,2
11850,2
11857,2
11865,2
11903,2
11931,2
11968,2
11971,2
11977,2
12023,2
12028,2
12118,2
12178,2
12209,2
12248,2
12268,2
12297,2
12322,2
12343,2
12360,2
12402,2
12470,2
12488,2
12510,2
12557,2
12596,2
12666,2
12698,2
12718,2
12829,2
12909,2
12976,2
13002,2
13010,2
13178,2
13199,2
13302,2
13424,2
13425,2
13481,2
13632,2
13650,2
13717,2
13828,2
13839,2
13852,2
13854,2
13868,2
13886,2
13913,2
13916,2
13918,2
13939,2
13996,2
14050,2
14159,2
14168,2
14239,2
14288,2
14300,2
14398,2
14437,2
14454,2
14473,2
14591,2
14665,2
14669,2
14784,2
14846,2
14855,2
14900,2
14901,2
15064,2
15087,2
15158,2
15232,2
15278,2
15321,2
15330,2
15440,2
15443,2
15548,2
15621,2
15688,2
15707,2
15715,2
15765,2
15768,2
15817,2
15868,2
15908,2
15964,2
16011,2
16099,2
16149,2
16176,2
16203,2
16219,2
16331,2
16367,2
16387,2
16413,2
16468,2
16514,2
16524,2
16526,2
16532,2
16576,2
16577,2
16582,2
16621,2
16652,2
16715,2
16717,2
16749,2
16801,2
16868,2
16915,2
16948,2
16969,2
17013,2
17082,2
17102,2
17182,2
17201,2
17225,2
17275,2
17312,2
17313,2
17319,2
17323,2
17404,2
17439,2
17464,2
17513,2
17583,2
17629,2
17730,2
17757,2
17869,2
17882,2
18029,2
18051,2
18082,2
18113,2
18155,2
18168,2
18175,2
18191,2
18252,2
18300,2
18447,2
18511,2
18538,2
18544,2
18583,2
18599,2
18630,2
18657,2
18659,2
18711,2
18833,2
18989,2
19040,2
19109,2
19112,2
19148,2
19193,2
19197,2
19244,2
19321,2
19391,2
19537,2
19555,2
19672,2
19677,2
19710,2
19727,2
19996,2
20024,2
20041,2
20047,2
20218,2
20229,2
20259,2
20380,2
20468,2
20521,2
20626,2
20674,2
20822,2
20840,2
20850,2
20856,2
20936,2
21085,2
21100,2
21114,2
21172,2
21202,2
21220,2
21222,2
21248,2
21258,2
21265,2
21361,2
21396,2
21402,2
21635,2
21646,2
21664,2
21676,2
21687,2
21811,2
21828,2
21847,2
21981,2
22046,2
22101,2
22145,2
22237,2
22239,2
22242,2
22296,2
22349,2
22465,2
22593,2
22624,2
22630,2
22729,2
22745,2
22862,2
22910,2
22915,2
22923,2
23018,2
23050,2
23133,2
23237,2
23245,2
23271,2
23494,2
23510,2
23539,2
23550,2
23609,2
23650,2
23651,2
23741,2
23773,2
23783,2
23935,2
23976,2
24105,2
24145,2
24203,2
24210,2
24309,2
24333,2
24486,2
24491,2
24522,2
24525,2
24580,2
24701,2
24765,2
24821,2
24872,2
25050,2
25160,2
25195,2
25291,2
25339,2
25358,2
25613,2
25644,2
25660,2
25704,2
25713,2
25737,2
25829,2
25895,2
25899,2
25992,2
26071,2
26096,2
26233,2
26318,2
26334,2
26352,2
26448,2
26498,2
26537,2
26593,2
26612,2
26619,2
26740,2
26744,2
26762,2
26800,2
26817,2
26820,2
26921,2
26934,2
26944,2
26964,2
27017,2
27058,2
27082,2
27093,2
27100,2
27249,2
27251,2
27305,2
27373,2
27393,2
27507,2
27525,2
27536,2
27682,2
27890,2
27916,2
27921,2
27928,2
27931,2
28003,2
28021,2
28101,2
28169,2
28177,2
28212,2
28388,2
28409,2
28436,2
28450,2
28471,2
28551,2
28557,2
28681,2
28774,2
28882,2
28933,2
28947,2
28995,2
29021,2
29052,2
29073,2
29146,2
29149,2
29202,2
29296,2
29366,2
29394,2
29407,2
29408,2
29425,2
29534,2
29838,2
29898,2
29932,2
29969,2
29972,2
30150,2
30224,2
30335,2
30354,2
30488,2
30500,2
30504,2
30555,2
30562,2
30587,2
30850,2
30872,2
30963,2
31093,2
31156,2
31165,2
31260,2
31278,2
31337,2
31360,2
31410,2
31530,2
31548,2
31585,2
31586,2
31614,2
31656,2
31837,2
31874,2
32091,2
32109,2
32174,2
32220,2
32239,2
32310,2
32315,2
32382,2
32443,2
32470,2
32493,2
32546,2
32632,2
32653,2
32702,2
32717,2
32722,2
32778,2
32790,2
32815,2
32832,2
32890,2
32892,2
32987,2
33006,2
33131,2
33171,2
33205,2
33245,2
33476,2
33509,2
33537,2
33553,2
33583,2
33638,2
33642,2
33663,2
33673,2
33683,2
33856,2
33875,2
33911,2
33921,2
33956,2
34019,2
34048,2
34068,2
34093,2
34112,2
34154,2
34156,2
34245,2
34255,2
34275,2
34280,2
34307,2
34388,2
34514,2
34905,2
34941,2
34952,2
34981,2
35011,2
35012,2
35233,2
35301,2
35312,2
35315,2
35324,2
35581,2
35717,2
35769,2
35806,2
35936,2
36173,2
36323,2
36375,2
36433,2
36493,2
36517,2
36518,2
36539,2
36589,2
36603,2
36625,2
36716,2
37110,2
37142,2
37335,2
37353,2
37373,2
37416,2
37456,2
37547,2
37549,2
37588,2
37695,2
37773,2
37806,2
37821,2
37967,2
38055,2
38062,2
38178,2
38222,2
38261,2
38262,2
38263,2
38307,2
38347,2
38368,2
38541,2
38705,2
38851,2
38853,2
38912,2
38922,2
39021,2
39139,2
39162,2
39210,2
39385,2
39414,2
39453,2
39495,2
39511,2
39539,2
39588,2
39618,2
39623,2
39626,2
39640,2
39658,2
39681,2
39769,2
39786,2
39886,2
39990,2
40050,2
40060,2
40186,2
40235,2
40291,2
40347,2
40403,2
40478,2
40483,2
40580,2
40592,2
40687,2
40874,2
41042,2
41055,2
41071,2
41115,2
41146,2
41168,2
41311,2
41371,2
41442,2
41454,2
41506,2
41529,2
41605,2
41708,2
41753,2
41815,2
41906,2
41914,2
41951,2
42091,2
42099,2
42141,2
42172,2
42274,2
42365,2
42395,2
42642,2
42660,2
42663,2
42800,2
42833,2
42854,2
42883,2
43047,2
43110,2
43185,2
43221,2
43224,2
43257,2
43279,2
43281,2
43290,2
43364,2
43368,2
43449,2
43549,2
43583,2
43631,2
